protein,uniprot_id
HEXIM1,O94992
Tat,P17735
CDK9,P50750
hLARP7,Q4G0J3
HMGA1,P17096
SRP19,P09132
SRP54,P20424
APOBEC3F,Q8IUX4
EWSR1,Q01844
PolII,-
PRC2,-
pollII,-
SSB,E7ERC4
PABPC1,H0YB86
SRP14,P37108
SRP9,Q9VSC1
FMR1,-
PNUTS,Q96QC0
SNIP1,Q8TAD8
SRP9/14 heterodimer,-
EIF4A1,P60842
PABP,-
TARDBP,A0A087WZM1
TCF7L2,B5BU30
PRC1,G3UXT4
CBX7,O95931
SUZ12,Q15022
EIF4G1,Q04637
EIF3B,P55884
EIF4B,P23588
PTB,Q9UKA9
NR3C1,-
IGF2BP1,L8ECD2
ISM1,B1AKI9
HNRNPU,Q00839
EZH2,Q15910
PCBP1,Q15365
KDM1A,O60341
REST,-
CoREST,Q8VIG1
Wdr5,P61964
Mll1,Q03164
TERT,O14746
DKC1,O60832
STAU1,O95793
hnRNPC,P07910
RPL22,Q9BYF5
TEP1,Q5XKB2
HNRNPA1,Q6IPF2
PINX1,Q96BK5
Ro60,P10155
NCL,B3KM80
hnRNPI,-
HNRNPK,P61979
IFN-伪,
ELAV1,Q15717
HIF-1ä¼ª,-
VHL,P40337
PSF,P23246
1TMW_A,-
AAF22034.1,P02768
ANXA2,P07355
SR140,O15042
DBHS,Q15233
FLOT1,NM_005803
SATB2,NM_001172509
CXCL12,-
VEGFA,P15692
WNT5A,P41221
NRXN1,F5GYC7
TDP-43,-
MMP2,P08253
PKR,P19525
SMARCA4,P51532
SMARCA2,P51531
Proteins of the Dros,-
PSPC1,-
PSP-1,Q8WXF1
FUS,P35637
LRRK2,Q5S007
E2F7,Q96AV8
Rpp20,O75817
RPP29,O95707
RPP38,P78345
hPop1,Q99575
Rpp25,Q9BUL9
RPP21,Q9H633
ELAVL1,P70372
SF1,A0A024R5D9
RUNX1,-
SNF5,Q12824
Staufen1,-
GTF2I,P78347
RBM8A,Q9Y5S9
YWHAZ,P63104
ACIN1,Q9UKV3
ALDR,P15121
AN32A,P39687
ANP32B,Q92688
PRMT1,Q99873
ANX11,P50995
ASSY,P00966
BCLAF1,Q9NYF8
BRE1A,Q5VTR2
RNF40,O75150
CD11B,P21127
CLIC1,O00299
CN166,Q9Y224
CFL1,P23528
CPSF5,O43809
CRNL1,Q9BZJ0
C19orf43,Q9BQ61
CSNK2A1,P68400
CTBL1,Q8WYA6
DAZP1,Q96EP5
DDX5,-
DNJC8,O75937
DNJC9,Q8WXX5
POLD1,P28340
DPOD2,P49005
ADAR,P55265
DX39A,O00148
DX39B,Q13838
DYL1,P63167
ECM29,Q5VYK3
FA50A,Q14320
FIP1,Q6UN15
FDPS,P14324
FUBP2,Q92945
GNB2L1,P63244
GEMI5,Q8TEQ6
GPATCH8,Q9UKJ3
GUAA,P49915
HNRDL,O14979
HNRH1,P31943
HNRH2,P55795
HNRH3,P31942
HNRNPUL1,Q9BUJ2
HNRNPUL2,Q1KMD3
HNRLL,Q8WVV9
HNRNPD,Q14103
HNRNPF,P52597
HNRPG,P38159
hnRNPL,P14866
hnRNPM,P52272
SYNCRIP,O60506
HNRNPR,O43390
HSP74,P34932
IDHC,O75874
IF2B1,Q9NZI8
IGF2BP3,O00425
eIF4AIII,P38919
IF4H,Q15056
EIF5A,P63241
K1967,-
KAD1,P00568
KHDR1,Q07666
KI67,P46013
SSB,P05455
LAP2A,P42166
LC7L2,Q9Y383
LC7L3,O95232
LEG3,P17931
LKHA4,P09960
MARE1,Q15691
RNMT,O43148
MAT2A,P31153
MGN,P61326
MINT,Q96T58
MRE11,-
MRT4,Q9UKD2
EMG1,Q92979
NOG1,Q9BZE4
NPM1,P06748
NCL,P19338
PABPC1,P11940
PABPN1,Q86U42
SERBP1,Q8NC51
PDIP3,Q9BY77
PIMT,P22061
PNN,Q9H307
PM14,Q96CG3
PNPH,P00491
PPP1CA,P62136
PPAC,P24666
PPHLN,Q8NEY8
PR38A,Q8NAV1
PR38B,Q5VTL8
PFN1,P07737
PRP16,P15938
PRPF19,Q9UMS4
PRP31,P49704
PRP4B,Q13523
PRPF6,O94906
PRP8,P33334
RALY,Q64012
RB12B,Q8IXT5
TAF15,Q92804
RECQ1,P46063
RED,Q13123
RFA1,P27694
RFA2,P15927
RL10,P27635
RL10A,P62906
RPL17,P18621
RPL22,P35268
RL23,P62829
RPL23A,P62750
RL26,P61254
RL27,P61353
RL3,P39023
RPL30,P62888
RL31,P62899
RL32,P62910
RL4,P36578
RPL5,P46777
RL7,P18124
RPL7A,P62424
RNZ2,Q9BQ52
HNRNPA0,Q13151
HNRNPA1,P09651
MOV10,P22626
HNRNPA3,P51991
RPB1,P08775
RPB2,B2WTN8
RPB7,P62487
RPR1A,Q96P16
RPRD1B,Q9NQG5
RRP44,Q9Y2L1
RS10,P46783
RS12,P25398
RS13,P62277
RPS14,P62263
RS15A,P62244
RS17,P08708
RS18,P62269
RPS3,P23396
RS3A,P61247
RS4X,P62701
RS6,P62753
RS7,P62081
RS8,P62241
SNRPN,P63162
SNRNP70,P08621
RU1C,P09234
SNRPA1,P09661
RUVBL2,Q9Y230
RUXE,P62304
RUXF,P62306
RUXG,P62308
S10A4,P26447
S100A11,P31949
SAP30BP,Q9UHR5
SAE2,Q9UBT2
SAFB1,Q15424
SAHH,P23526
SERC,Q9Y617
SF1,Q15637
NANS,Q9NR45
SK2L2,P42285
SMARCA5,O60264
SmD1,P62314
SNRPD2,P62316
SmD3,P43321
SMN,P63163
SNR40,Q96DI7
SART1,O43290
SNUT2,Q53GS9
SUPT16H,Q9Y5B9
SPB6,P35237
BCAS2,O75934
SPF45,Q96I25
SPS1,P49903
SPT5H,O00267
SPT6H,Q7KZ85
SRp38,O75494
SRS11,Q05519
SYF1,Q9HCS7
T2FB,P13984
TARDBP,Q13148
TCP4,P53999
TCRG1,O14776
TF3C1,Q12789
TF3C4,Q9UKN8
TFP11,Q9UBB9
TXN,P10599
TIAL1,Q01085
TRIM28,Q13263
TPI1,P60174
TR150,Q9Y2W1
TRA2A,Q13595
TYSY,P04818
SNRNP200,O75643
U5S1,Q15029
UBE2M,P61081
UBE2I,P63279
USP5,P45974
UBP7,Q93009
VIR,Q69YN4
XPO2,P55060
YBOX1,P67809
YTDC1,Q96MU7
ZC11A,O75152
ZFC3H1,O60293
ZC3HD,Q5T200
ZC3HE,Q6PJT7
ZC3H18,Q86VM9
ZN326,Q5BKZ1
ZN638,Q14966
EIF3F,O00303
SAP18,O00422
CHD1,O14646
HAT1,O14929
CRM1,O14980
BTAF1,O14981
HMGB3,O15347
DHX15,O43143
PRPF3,O43395
PPIH,O43447
PLRG1,O43660
BUB3,O43684
AKAP8,O43823
DHX16,O60231
AQR,O60306
PQBP1,O60828
AHRR,O75340
SAP155,O75533
KIF4A,O95239
LMNA,P02545
CDK1,P06493
LDHB,P07195
ANXA6,P08133
ANXA5,P08758
SNRPA,P09012
HMGB1,P09429
PARP1,-
TOP1,P11387
TOP2A,P11388
PCNA,P12004
TPR,P12270
ANXA3,P12429
XRCC6,P12956
XRCC5,P13010
SON,P18583
PGAM1,P18669
RCC1,P18754
ANXA7,P20073
UBA1,P22314
TCEA1,P23193
MCM3,P25205
S100P,P25815
DNMT1,P26358
U2AF2,P26368
HMGB2,P26583
PTBP1,-
APEX1,P27695
TKT,P29401
PRDX6,P30041
PEBP1,P30086
CSTF2,P33240
MCM4,P33991
MCM5,P33992
MCM7,P33993
DEK,P35659
PGM1,P36871
COIL,-
FEN1,P39748
BUD31,P25337
MATR3,P43243
MSH2,P43246
NASP,P49321
MCM2,P49736
YLPM1,P49750
RBM25,P49756
HINT1,P49773
HDGF,P51858
NCBP2,P52298
MSH6,P52701
THOP1,P52888
MFAP1,P55081
ARF3,P61204
PSME3,P61289
RAN,P62826
GRB2,P62993
TRA2B,P62995
SKP1,P63208
RBM6,P78332
PRKDC,P78527
SARNP,P82979
ERH,P84089
SRp20,P84103
U2AF1,Q01081
SET,Q01105
SFRS2,Q01130
CSTF1,Q05048
SFRS1,Q07955
SRSF4,Q08170
DHX9,O70133
SSRP1,Q08945
SAKI,Q08J23
NCBP1,Q09161
CPSF1,Q10570
SAP61,Q12874
ILF2,Q12905
ILF3,Q12906
CSTF3,Q12996
CBX3,Q13185
SRSF9,Q13242
SRSF5,O35326
SRSF6,Q13247
PPIG,Q13427
SF3B2,Q13435
PIN1,Q13526
SNW1,Q13573
CUL4A,Q13619
CIRBP,Q14011
SAFB2,Q14151
RBM39,Q14498
HLTF,Q14527
DHX8,Q14562
MCM6,Q14566
SMC1A,Q14683
CHD4,Q14839
IL18BP,Q14980
SART3,Q15020
RNPS1,Q15287
SF3B3,Q15393
SAP62,Q15428
SAP114,Q15459
DDB1,Q16531
RBBP7,Q16576
SFRS7,Q16629
CPSF6,Q16630
PDS5A,Q29RF7
TSR1,Q2NL82
SMU1,Q2TAY7
RBM26,Q5T8P6
CDC73,Q6P1J9
CTR9,Q6PD62
WDR82,Q6UXN9
BZW1,Q7L1Q6
RSRC2,Q7L4I2
RBBP6,Q7Z6E9
CAND1,Q86VP6
DDX42,Q86XP3
CHERP,Q8IWX8
SUGP2,Q8IX01
CCAR1,Q8IX12
SRm160,Q8IYB3
CARF,Q9NXV6
CPSF7,Q8N684
PAF1,Q8N7H5
DDX1,Q92499
SYMPK,Q92797
RAD50,-
CELF1,P28659
GPKOW,Q92917
TNPO1,Q92973
FUBP3,-
RBM14,Q8C2Q3
QKI,Q96PU8
RBM15,Q0VBL3
PNKP,Q96T60
CDC5L,Q99459
DDX23,Q9BUQ8
RBM4,Q9BWF3
SRRT,Q9BXP5
SETD2,Q9BYW2
WDR33,Q9C0J8
XRN2,Q9DBR1
DDX47,Q9H0S4
PHAX,Q9H814
XPO5,Q9HAV4
NCOA5,Q9HCD5
LUC7L,Q9NQ29
DDX21,Q9NR30
MBNL1,Q9NR56
RBM12,Q9NTZ6
MDN1,Q9NU22
FANCI,Q9NVI1
RBM22,Q9NW64
WDR70,Q9NW82
SLTM,Q8CH25
CWC15,Q9P013
RCC2,Q9P258
BCCIP,Q9P287
NXF1,Q9UBU9
DDX20,Q9UHI6
PUF60,Q9N3S3
DDX41,Q9UJV9
SRRM2,Q9UQ35
PA2G4,Q9UQ80
SMC3,Q9UQE7
WBP11,Q9Y2W2
NOSIP,Q9Y314
PPIL1,Q9Y3C6
RTCB,Q9Y3I0
CRIP2,P52943
GCFC1,Q9Y5B6
1433T,P27348
ARGL1,Q9NWB6
C19L2,Q2TBE0
C9orf78,Q9NZ63
CSK22,P19784
CSK2B,P67870
CT043,-
DJC17,Q9NVM6
DNLI3,P49916
EZR,P15311
FBL,P22087
FKB1A,P62942
HTSF1,O43719
KIAA0947,Q9Y2F5
MDHC,P40925
NADAP,Q9BWU0
NHP2L1,P55769
PAPS2,O95340
PCNP,Q8WW12
PRP17,O60508
SNRPB2,P08579
SMNDC1,O75940
SRP09,P49458
TR112,Q9UI30
TRIM33,Q9UPN9
NOP56,O00567
PDCD5,O14737
PPM1G,O15355
TBCA,O75347
IPO7,O95373
SYF2,O95926
MIF,P14174
CBR1,P16152
RFC4,P35249
RFC5,P40937
Lsm3,P57743
Lsm6,P62312
TOP2B,Q02880
ATM,Q13315
PPIL2,Q13356
NOLC1,Q14978
SAP49,Q15427
PHF5A,Q7RTV0
PPIL4,Q8WUA2
PRCC,Q92733
PPWD1,Q96BP3
TOE1,Q96GM8
ZMAT2,Q96NC0
PUS7,Q96PZ0
TGS1,Q96RS0
MCMBP,Q9BTE3
SF3B5,Q9BWJ5
CWC22,Q9HCG8
NOP10,Q9NPE3
SMC4,Q9NTJ3
NUDT5,Q9UKK9
ISY1,Q9ULR0
PPIE,Q9UNP9
NOP58,Q12499
LSM4,P40070
MPP10,O00566
U3-55K,O43818
NHP2L1,B1AHD1
PRPF8,Q6P2Q9
LSM1,O15116
LSM8,O95777
LSM7,P53905
LSM2,P38203
LSM5,P40089
LSM11,P83369
LSM10,Q969L4
GAR1,Q9NY12
FBL,M0R1H0
hPSF,Q03518
GAGE6,Q13070
Oct1,P20263
IGF2BP3,F8WD15
IGF2BP2,B3FTN5
IGR2,-
CDKN1C,P49918
H2AFX,P16104
CDKN1A,P38936
BCL2,P10415
BBC3,Q9BXH1
BAX,Q07812
AR,D3YPQ1
APOBEC3F,Q9HC16
STAT1,P42224
IMP3,P32899
IMP1,E9PR99
ZBP1,Q9H171
DLK1,P80370
CASP8,Q14790
CASP3,P42574
BCL2L1,Q5QP59
HIF1A,Q16665
TIE1,-
TP53,D5KL86
EHMT2,Q96KQ7
MYCN,P04198
PINK1,Q9BXM7
CREB1,P16220
AKT1,P31749
PMEPA1,-
NDRG1,Q92597
KLK3,P07288
FGF8,P55075
BRCA1,P38398
Mtor,P42345
NFYA,P23511
IGF2R,A0N9R9
NM23,P15531
FGF18,O76093
ANG,P03950
RPP30,P78346
BC1,-
MYC,P01106
MDM2,Q00987
cyclic AMP,Q8TEY5
AGO2,Q8CJG0
EED,O75530
Sox2,P48431
NKX2-2,O95096
GNAS,Q5FWY2
HFE,Q30201
BDNF,P23560
HAS2,Q92819
iNOS,O19114
RPS6KA2,X5DPB4
DISC1,Q9NRI5
Runx2,Q13950
INS,P01344
Msx1,-
FGFR3,-
glmS,A1JSN5
Cop2,Q53496
KCNQ1,P97414
UBE3A,Q05086
COPG2,Q9UBF2
Peg1,O42874
FGF7,P21781
RFP2,O60858
HOXD11,Q14DW8
HOXD8,A0A0A0MSX5
HOXD9,A0A087X222
MCL1,Q07820
ZEB2,O60315
PEG11,A6NKG5
GAL4,P38552
BOK,Q9UMX3
TNFRSF17,Q02223
DLG2,Q15700
PEG3,A1YFC1
MYOD1,P10085
E2F4,Q16254
ATXN7,H0YAT6
KLHL11,A0A024R1T8
TXNRD2,E7ENA2
TXNRD1,E9PLT3
TXNRD3,Q86VQ6
TRAF3IP2,O43734
DAB2IP,H0Y3A3
CENPF,P49454
CXCL11,A9QWQ1
NEDD9,A0A087WUD2
CTNNB1,A0A024R2Q3
JUNB,P17275
DIO3,A7YD35
NPPA,O46540
SMAD5,Q99717
DHRS4,Q5RCF8
DHRS4L2,F5H660
DHRS4L1,P0CG22
IFNG,-
WT1,P19544
HLA-DQB1,U5IQE4
TFIIH,P19447
DDX46,Q7L014
HLA-DRB1,G9HW14
ASF,Q9NVP2
IMP4,P53941
PRPF4,O43172
U5-15KD,P83876
U5S1,Q6IBM8
TBP,P13393
NS-1,Q9Y6Y0
MVP,-
Ro52,P19474
SRP72,O76094
SRP68,Q9VSS2
TNFRSF1A,J9PH39
THBS1,A8MZG1
SERPINE1,P05121
NME4,Q4TT34
NFKBIA,G3V286
NFKB1,P19838
MTA1,Q13330
MCAM,Q9NQ41
JUN,P05412
EPDR1,Q9UM22
E2F1,Q01094
CD44,P16070
BIRC5,O15392
Rbm20,Q5T481
Coilin,P38432
RBPMS,Q93062
LIN28B,Q6ZN17
PUM2,Q8TB72
IGF2P1,-
EIF3G,O75821
TNRC6C,K7EKN9
TNRC6A,H3BRT3
TNRC6B,A0A024R1T4
ORF57,Q86V81
IAPP,NM_000415
TP53INP1,NM_033285
RBM47,A0AV96
PSEN1,-
AMPD1,Hs.89570
C2,Hs.408903
DDB2,Hs.700338
TOR1A,Hs.534312
ETFA,Hs.39925
FANCA,Hs.744083
FTL,Hs.433670
GALK1,Hs.407966
GP1BA,Hs.1472
GPI,-
ITGB4,Hs.632226
KRT18,Hs.406013
LIG1,Hs.1770
MEN1,Hs.423348
PGAM2,Hs.632642
PKP1,Hs.497350
TNNT2,Hs.533613
CTSK,-
APRT,-
IL11,Hs.467304
ACHE,-
ATP1A1,Hs.371889
BLVRB,Hs.515785
CACNB3,-
CRAT,-
GRIN2D,Hs.445015
GRINA,-
IGF1R,Hs.714012
ITGB7,Hs.654470
SERPINF2,Hs.159509
RARG,Hs.733399
RPL13,Hs.410817
RPL18,-
STX16,Hs.307913
NDUFV3,Hs.473937
USP16,H9KVB6
GMPR2,Hs.368855
C4A,Hs.720022
RECQL5,Hs.632229
LRRC29,Hs.461000
DNM1,-
DNM2,Hs.211463
TTYH1,-
HIST2H3A,Hs.706618
YBEY,Hs.474066
TCEAL3,Mm.260515
SPOP,Hs.740407
CSDE1,Hs.69855
C7orf59,Hs.406520
SPDYC,Hs.450642
CKAP5,Hs.201253
LBX2,Hs.516124
MEIS3,Hs.356135
FAM102B,Hs.200230
CLEC18B,Hs.592064
MCRS1,Hs.25313
SLC3A2,Hs.502769
NUDT17,Hs.585066
CTU2,Hs.592074
KLK6,Hs.79361
EXOC7,Hs.514496
CXorf40B,Hs.545950
ETFB,Hs.348531
TM9SF1,-
SLX1A,Hs.729791
RPS11,-
LLGL2,-
HDAC5,Hs.438782
UFSP1,Hs.534845
SULT1A3,Hs.460558
RCCD1,Hs.655895
OS9,Hs.527861
OPA3,Hs.466945
MUC1,Hs.89603
CORO1B,-
RPS21,Hs.190968
ASPDH,Hs.436338
BRMS1,Hs.100426
VRK3,Hs.443330
RPS24,A0A087WUS0
RPS25,-
KCTD21,-
AHDC1,Hs.469280
ZNF16,Hs.493225
COX19,Hs.121593
SPDYE2,Hs.656428
TRMT11,-
CRELD1,-
ATAT1,Hs.654798
BOLA2B,Hs.745100
UBE2V1,-
C17orf62,Hs.163113
TRPT1,Hs.326586
HIST1H4D,Hs.745457
NHP2,Hs.744074
SRA1,Hs.653135
AGBL5,-
PRIC285,Hs.517180
NBPF9,-
EIF3C,Hs.567374
SLC38A10,-
GOLGA6A,Hs.546408
ATP6V1C2,Hs.580464
RGS19,Hs.422336
IL18BP,Hs.591967
CHTF8,Hs.85962
NBPF10,-
ARAP1,Hs.503165
C16orf13,-
RUFY1,Hs.306769
CRCP,-
P2RY11,Hs.14468
HSF4,Hs.512156
BCL2L12,Hs.289052
KIAA0895L,Hs.651201
HIST2H2AA3,Hs.745563
MLPH,Hs.102406
MAZ,-
LTBP4,Hs.466766
PVRL2,Hs.655455
REC8,Hs.419259
SCYL1,-
UBTF,-
MYH14,Hs.467142
SLC25A45,-
GNAS,Hs.125898
TAC4,Hs.652130
APH1A,Hs.108408
TMEM134,-
XBP1,Hs.437638
RASA4,Hs.656696
CCDC88C,H0YJX5
ZNF629,Hs.301094
UNK,Hs.732048
LMTK3,Mm.44928
HSF5,Hs.380061
C11orf94,Hs.193741
LRRC4B,Hs.120873
PABPN1L,Hs.730522
TNRC18,Hs.520638
CCDC159,Hs.631636
PXN,-
KRT80,Hs.140978
DMPK,Hs.631596
ZGPAT,Hs.590868
CHMP1A,-
C10orf26,Hs.707763
TMEM22,Hs.477692
GPR89A,-
POLR2J2,Hs.732239
GPR89B,Hs.504320
SMARCD2,Hs.250581
CDK10,Hs.699177
PNPLA7,Hs.294147
AKT1S1,Hs.515542
RNF169,Hs.370145
FAM89B,Hs.731854
C18orf19,Q96ND0
TINF2,Hs.496191
PTMA,Hs.459927
EHBP1L1,Hs.502867
EIF3CL,Hs.535464
HOOK2,Hs.30792
C19orf76,Hs.607562
NBPF24,Hs.730358
SIKE,Hs.709277
NBPF16,Hs.656782
SYCE2,Hs.655173
TLK2,Hs.445078
ZNF276,-
UPK3BL,Hs.610255
AGAP2,Hs.302435
THTPA,Hs.655179
ORAI2,Hs.363308
CSK,Hs.77793
ACSF3,Hs.461727
CBX1,Hs.77254
BBC3,Hs.467020
SPG21,Hs.242458
FBLN7,Hs.437696
SULF1,Hs.409602
SLC39A13,Hs.523664
TPRN,Hs.323445
NUDT22,Hs.744098
SRRT,Hs.111801
CLK3,Hs.584748
KARS,-
NR1H3,Hs.438863
LTBP3,Hs.289019
SMARCC2,-
SRP9,Dm.6073
PSMB5,G8JLC2
NELF,Hs.455336
CIZ1,Hs.212395
ACP2,-
ARFRP1,Hs.389277
KLC2,-
DNAJB5,-
SIGIRR,-
PIP5K1A,Hs.661888
PHPT1,Hs.409834
DOLPP1,Hs.21701
FXYD3,Hs.301350
KLK11,Hs.57771
PUF60,Cel.16454
ZNF692,Hs.377705
DHRS1,Hs.348350
CPT1C,Hs.112195
ATF6B,Hs.42853
GRAMD1A,M0QZ12
AGER,Hs.534342
ANP32E,Hs.656466
LYSMD1,Hs.591482
EDC3,Hs.96852
CASKIN2,-
PIEZO1,Hs.377001
LTB4R,Hs.567248
BANF1,-
NDOR1,Hs.512564
CD58,-
DOK3,Hs.720849
TM6SF1,Hs.513094
EFCAB3,Hs.152670
PALM3,Hs.444298
Smad3,Hs.742270
RELA,Hs.502875
TMC4,Hs.355126
LRTOMT,-
ALDH16A1,Hs.719998
SETDB1,-
EHMT1,Hs.495511
GLG1,-
RDH13,Hs.731615
JPH4,Mm.19047
MBOAT7,-
MFSD10,-
RASGRP4,Hs.130434
KDM5C,Hs.631768
BNIPL,Hs.591473
FCHO1,Hs.96485
GYS1,Hs.386225
TMEM189,-
C17orf109,Hs.528605
C17orf110,Hs.662541
ZNF580,-
WDR81,Hs.234572
VSIG10L,-
EIF4ENIF1,Hs.517559
DOK7,Hs.122110
LTB4R2,Hs.657595
PYGM,Hs.154084
ACIN1,Hs.124490
SLC25A11,-
GDPD1,Hs.631744
SKA3,Hs.88523
CLCF1,Hs.502977
DHX40,Hs.29403
SPDYE2L,Hs.433879
TPBG,Hs.82128
NDUFB4,-
CUL7,Hs.520136
SAP25,Hs.633863
PCTK1,Hs.496068
LPPR2,Hs.6846
IFITM10,Hs.121575
CLCN2,Hs.436847
FAM131A,-
CAMTA2,-
CXorf40A,Hs.719441
FUZ,Hs.288800
CELF3,Hs.26047
RAB40C,-
SLC34A3,Hs.432442
SF1,Hs.502829
STAT6,Hs.524518
TSSK4,Hs.314432
PEX11B,-
ESYT1,Hs.632729
C9orf25,Hs.493771
KIAA0430,F8VVB8
NOL3,Hs.513667
ARHGDIA,Hs.599508
TMEM238,Hs.534672
FAM193B,-
SYTL1,Hs.469175
NUP62,Hs.574492
DIDO1,Hs.679107
UCKL1,Hs.695829
MAP3K12,-
ATF5,Hs.9754
POGZ,Hs.489873
EIF4G1,-
DDIT3,Hs.505777
C19orf81,Hs.531650
TRPM4,Hs.467101
IRF3,Hs.731922
HIRIP3,Hs.567370
ARNT,Hs.632446
ADCY4,Hs.443428
PI4KB,Hs.632465
RBM4,Hs.523822
