protein,uniprot_id
PSMC5,Hs.79387
CEP112,Hs.408676
MYL6B,Hs.632731
MDP1,Hs.220963
NEDD8-MDP1,-
SH3GL1,Hs.97616
MDM4,Hs.715871
FLT3LG,Hs.428
SCNM1,Hs.732060
CHTOP,Hs.611057
KAT5,Hs.397010
TFR2,Hs.544932
RNF40,-
PRMT1,Hs.20521
C16orf3,Hs.633032
EIF1AD,Hs.425178
DEF8,H3BMT5
LOC100293534,-
KLHDC3,-
PDE8A,Hs.9333
B9D1,Hs.462445
CD2BP2,Hs.202677
SPIB,Hs.437905
STX5,Hs.654602
TAOK2,Hs.291623
ZBTB7B,Hs.729279
TRIM65,Hs.189823
ANKRD11,Hs.335003
ARAF,Hs.446641
KIF22,Hs.612151
KRT8,Hs.708445
TMPRSS3,Hs.208600
PTK6,Hs.51133
DENND2C,Hs.654928
PRRT2,Hs.655071
TRIM46,Hs.287735
NR1H2,Hs.432976
CHD2,Hs.220864
AP1S1,Hs.489365
CTSW,Hs.416848
DSCAM,Hs.397800
EEF1G,Hs.144835
CELSR2,-
EIF4B,Hs.702041
GAS8,Hs.431792
HAS1,Mm.255701
SLC29A2,Hs.736345
ABCA2,-
ADRBK1,-
CFB,Hs.69771
CENPB,Hs.516855
COX5B,Hs.1342
CTSD,-
CYC1,Hs.289271
EEF1A2,Hs.433839
FAU,-
GABPB1,H0YNZ0
GH2,Hs.406754
HMGB1,Hs.596078
HNRNPA1,Hs.655424
IGHMBP2,-
LRCH4,Hs.125742
LTBR,-
MC1R,Hs.513829
MAP3K3,J3QS19
MAP3K11,Hs.502872
NUDT1,Hs.534331
NRAS,-
NTSR1,Hs.590869
PBX2,Hs.718462
PDE2A,-
PFDN5,-
PFKL,Hs.255093
PLCG1,Hs.268177
PNN,Hs.409965
POLA2,-
POLD1,-
PSMB4,Hs.89545
PSMC3,Hs.250758
PSMD4,Hs.505059
PSMD7,Hs.440604
RDBP,Hs.423935
SLC10A1,Hs.952
SMARCD1,Hs.79335
SNRNP70,Hs.467097
SP2,Hs.514276
SPG7,Hs.185597
SUPT4H1,-
SURF1,Hs.512464
TCEA2,Hs.505004
NFE2L1,J3KSR3
TFF1,Hs.162807
TM7SF2,-
TPT1,Hs.374596
VGF,Hs.587325
ZAN,Hs.307004
ZFP36,Hs.534052
MZF1,Hs.399810
PAX8,Hs.469728
DOC2A,Hs.355281
PPFIA1,H0YDZ8
ITGA10,Hs.158237
PPFIA3,-
NOP14,Hs.627133
STC2,Hs.233160
SSNA1,Hs.530314
EIF4EBP3,Hs.594084
EIF3G,Hs.529059
EDF1,Hs.174050
GPAA1,Hs.627962
TNFRSF6B,Hs.434878
NAPA,-
GALR2,Hs.666366
AP1G2,Hs.569375
RPS6KB2,-
UBE2M,-
CLK2,Hs.73986
BDH1,-
AP2S1,Hs.119591
Fas,Hs.83190
NDUFB7,Hs.532853
DRG1,Hs.115242
STK19,Hs.654371
FIBP,Hs.7768
CYTH2,Hs.144011
RECQL4,-
RIN1,Hs.1030
CALR,Hs.515162
CTSH,Hs.148641
ENSA,Hs.632456
EPHB4,Hs.437008
BPTF,Hs.444200
FARSA,K7EPH2
GOLGA2,Hs.155827
HNRNPAB,-
KCNQ2,Hs.161851
MYBPC2,Hs.85937
NDUFA3,-
OVOL1,Hs.134434
SULT2B1,Hs.369331
C21orf33,Hs.413482
USP11,Hs.171501
PRPF3,Hs.11776
ARHGEF1,-
GPR37L1,Mm.272290
PEX16,Hs.100915
DDX23,Hs.130098
KCNK6,Hs.240395
IL27RA,Hs.352155
NAPSA,Hs.512843
C16orf7,Hs.164410
ACTN4,Hs.270291
MRPL49,Hs.744882
C21orf2,Hs.517331
DMWD,Hs.515474
KCNC3,-
MARS,-
RAD23A,-
SLC27A4,Hs.656699
RBM8A,Hs.591455
DOPEY2,-
SART1,Hs.502883
ALDOC,Hs.155247
GNB2,C9JIS1
GNL1,Hs.83147
NCL,Hs.79110
PDLIM7,-
MAPK8IP1,Hs.234249
NAALADL1,Hs.13967
MED16,Hs.365207
CFL1,-
DOM3Z,Hs.153299
HSF1,-
LAD1,Hs.519035
LAMA5,Hs.473256
PTPRCAP,Hs.155975
SCAMP3,Hs.200600
KCNK7,Hs.175218
ARPC1B,-
ACTR1B,Hs.98791
TRIM28,-
SLC35B1,-
SAP18,Hs.524899
BCAS2,Hs.22960
MCM7,Hs.438720
NAB2,Hs.159223
VPS72,Hs.2430
ALKBH1,-
PCNT,Hs.474069
MRC2,Hs.7835
APBB3,Hs.529449
AGFG2,Hs.521083
GNB2L1,-
PIAS3,Hs.435761
NUCB1,Hs.631602
PSME1,Hs.75348
DPF2,-
RRAS,Hs.515536
SSSCA1,Hs.25723
ANP32B,Hs.730654
AGPAT1,Hs.409230
SPTLC1,Hs.90458
PRPF8,Hs.181368
HEXIM1,Hs.586945
SPAG5,Hs.514033
POLR3C,Hs.515768
PTPRE,Hs.127022
ZNF217,Q9BZ31
STARD10,Hs.188606
RUVBL2,Hs.515846
SIPA1,Hs.530477
CDC42EP2,Hs.343380
MORF4L1,-
KDELR1,-
COPS6,Hs.15591
SF3B2,Hs.406423
TMED1,Hs.661691
ADAP1,Hs.602573
RNF5,Hs.731774
SKIV2L,Hs.89864
SPTBN2,-
SYN1,Mm.439844
ADRM1,Hs.90107
WWP1,Hs.655189
RER1,Hs.525527
CD160,Hs.488237
VEZF1,Hs.463569
PKP3,Hs.534395
GALNT6,-
NXPH3,Hs.55069
PNKP,Hs.78016
STAT1,Hs.642990
HSP90AB1,Hs.509736
DDX42,Hs.702010
ADAT1,Hs.729312
CA14,Hs.528988
RABGAP1,Hs.271341
B3GAT3,Hs.502759
SLC27A5,Hs.292177
KCNH3,Hs.64064
NTSR2,Hs.131138
GMEB2,Hs.473286
RPL13A,Hs.523185
FHOD1,Hs.95231
SAP30BP,-
C11orf2,Hs.277517
IL17C,Hs.278911
POLM,Hs.596982
SAC3D1,Hs.23642
CCDC106,-
SNX8,Hs.584900
TFPT,Hs.590939
TMOD4,Hs.709681
ANAPC2,Hs.533262
SERTAD3,M0R352
SLC25A24,-
FTSJ2,Hs.279877
PILRA,Hs.444407
C11orf51,Hs.38044
LRP10,Hs.525232
LAT2,Hs.596643
CHMP4A,-
TMEM208,-
AP2A1,Hs.467125
ZNHIT2,Hs.121025
QPRT,Hs.513484
CIDEB,Hs.642693
CHMP2A,-
RNF115,Hs.523550
PRPF19,-
TOR1B,Hs.252682
CNOT3,Hs.343571
ARHGEF10,-
ZNF592,Hs.79347
LRRC14,-
GREB1,Hs.467733
DHX34,Hs.151706
SETD1A,Hs.297483
MLL4,Hs.676457
KIAA0195,-
DHCR24,Hs.498727
ARHGEF17,-
TRIM14,Hs.575631
PLEKHM1,Hs.514242
FARP2,Hs.726316
OSBPL2,-
SV2A,Hs.516153
SEC16A,Hs.522500
HELZ,-
PDAP1,Hs.632296
PLEKHA6,Hs.253146
TCF25,Hs.415342
PDXDC1,-
ZHX3,Hs.380133
SETX,Hs.460317
SETD1B,Hs.507122
N4BP3,Hs.101761
FAM168A,Hs.475334
RPRD2,Hs.213666
NUP160,-
SPRYD3,Hs.343334
SMG5,Hs.516837
NUP188,Hs.308340
SCRIB,Hs.436329
SPEF1,Hs.72620
COBRA1,Hs.521809
TBC1D10B,H3BSE1
GPATCH4,Hs.708599
PRPF31,Hs.515598
GTPBP5,Hs.340636
GLTSCR1,-
COL5A3,Hs.235368
STMN3,Hs.639609
TRIM33,E7EN20
NMD3,Hs.598836
SLC35C2,Hs.593344
FAM158A,Hs.271614
HDGFRP3,Hs.513954
BOLA1,Hs.13880
TRAPPC4,-
SHANK1,Hs.715488
EGLN2,Hs.730737
AMOTL2,-
TRAPPC2L,-
DDX41,Hs.484288
SRRM2,Hs.433343
RTEL1,Hs.745057
SCLY,Hs.731909
C9orf78,-
ZNF581,Hs.20768
GOLM1,Hs.494337
EFEMP2,Hs.731454
PTOV1,Hs.587979
SURF2,Mm.389260
TMED9,Hs.279929
CDC42BPG,Hs.293590
MED29,Hs.611541
PPP1R12C,K7ER83
FTSJ3,-
FAM83E,Hs.165803
C9orf167,Hs.495541
EPS8L1,-
RNF43,Hs.584916
LIME1,Hs.233220
EXD3,Hs.721419
SSH3,Hs.29173
LAMTOR1,-
PIH1D1,Hs.5245
ZCWPW1,Hs.105191
CCDC94,Hs.21811
SMG8,Hs.7296
ARF,Q8N6T3
C7orf43,F8WFE0
PRR11,Hs.631750
RNF121,-
TBC1D2,Hs.371016
RRN3,Hs.720348
ABCA5,Hs.731824
MYO5C,Hs.487036
NANS,Hs.665191
EXOSC4,Hs.632041
TNXB,Hs.485104
PPP1R37,-
KLK12,Hs.411572
SLC2A4RG,Hs.435126
SEMA4B,-
PPAN,-
YIF1A,Hs.446445
ANKHD1-EIF4EBP3,-
ZNF512B,Hs.740578
PRR12,Hs.590971
ALPK3,Hs.459183
ZNF687,-
COL20A1,Hs.271285
NCOA5,Hs.654991
CSH1,Hs.654515
MYL6,Hs.632717
HIST1H2BD,Hs.591797
NMB,Hs.386470
ADCY1,Hs.192215
POLD4,Hs.523829
CATSPERG,Hs.324335
PRUNE,Hs.78524
SCAF1,-
SNX6,Hs.356647
C12orf10,Hs.655988
TSKS,Hs.515858
LMAN1L,Hs.620644
PPP1R11,Hs.82887
FBXW4,Hs.500822
CERS2,Hs.744017
GPSM3,Hs.520046
PRSS22,-
XYLT2,Hs.718822
GIGYF1,Hs.414396
SMURF2,Hs.515011
RMND5B,Hs.27222
TUT1,Hs.728983
DDRGK1,Hs.471975
YIPF2,Hs.164026
SLX1B,-
METTL16,Hs.632237
TRAPPC6A,Hs.466929
C9orf16,Hs.522412
PPDPF,Hs.79625
LENG1,Hs.590974
C16orf53,Hs.702841
BBS1,Hs.502915
C11orf80,Hs.292088
PRKRIP1,Hs.722104
IPO4,Hs.411865
IGFLR1,Hs.352548
AAGAB,Hs.602761
ELMO3,Hs.377416
ZDHHC11,-
SNX22,Hs.744250
ZNF672,Hs.521151
MUS81,Hs.288798
DNAJC5,Hs.164419
ZBTB46,Hs.585028
RNF39,Hs.121178
LIMD2,Hs.591166
SNX27,Hs.192326
CDT1,Hs.122908
TRIM56,Hs.521092
MED25,Hs.745568
SHARPIN,Hs.529755
RAB1B,Hs.300816
CABLES2,-
RNF208,Hs.512767
FERMT3,Hs.180535
CACNG8,Hs.631595
FRMD8,Hs.578433
FAM186B,Hs.524406
RNASEH2C,-
CHD6,-
PCNXL3,Hs.380801
MNF1,Hs.745020
MXRA8,Hs.515687
SYVN1,Hs.75859
SPIRE2,-
C9orf24,Hs.50334
ABHD1,Hs.375791
PCGF1,Hs.316750
SUV420H2,-
ZBTB45,-
SPPL2A,-
TMEM87B,-
CIRH1A,-
WDR73,Hs.745027
RELT,F5GYS9
PPP1R16A,Hs.521937
TRIM4,Hs.50749
GAL3ST3,Mm.447174
RRP36,Hs.309231
ZNF628,Hs.525209
SURF4,Hs.512465
ZFHX2,-
TRIM41,Hs.441488
WDR34,Hs.495240
CCDC97,Hs.437497
GADD45GIP1,Mm.489649
MBD6,-
STK11IP,Hs.22410
LENG8,Hs.502378
MOB2,Hs.370360
WFIKKN1,Hs.345818
UBE2J2,-
PTPN6,-
SAMD10,-
ABHD16B,Hs.266774
SRMS,-
OSCAR,Hs.347655
ELMO2,Hs.210469
DEDD2,Hs.741580
SPACA4,Hs.122599
JOSD2,Hs.737597
CEP95,Hs.569713
AP5B1,Hs.591957
FAM71E1,Hs.448941
C12orf57,-
MFSD3,Hs.7678
TECR,Hs.515642
WDR85,Hs.292570
MSI2,Hs.658922
MAPK15,Hs.493169
TMEM190,Hs.590943
LGI4,Hs.65256
COX6B2,Hs.550544
DCST2,Hs.591491
ADHFE1,Hs.720023
CAPN12,-
APOA1BP,Hs.528320
TSNARE1,Hs.370931
CCNY,Hs.14745
CENPBD1,Hs.733302
TIGD3,Hs.632121
CERS5,Hs.270525
C15orf42,Hs.441708
C15orf27,Hs.661411
SPATA2L,-
C9orf163,Hs.212613
SNX32,Hs.591950
TSGA10IP,Hs.350671
APCDD1L,Hs.119286
AGXT2L2,Hs.248746
DNAJB13,Hs.567888
LIX1L,Hs.740619
REM2,Hs.444911
ZNF584,Hs.439551
INO80E,Hs.434864
HEXDC,Hs.744207
C14orf21,Hs.708040
C19orf63,Hs.515550
SIX5,Hs.43314
SLC35B2,-
PILRB,Hs.521075
LCN12,Hs.440519
ZACN,Hs.714919
MRPL21,Hs.503047
GJC3,Mm.332771
METTL2A,-
CNIH2,Hs.437072
THEM5,Hs.132648
ANKDD1A,Hs.207157
WASH1,Hs.585931
TMPRSS9,Hs.465560
HNRNPA3,-
GANAB,Hs.595071
NKPD1,Hs.299256
FAM83H,-
CCDC84,Hs.534613
LENG9,Hs.590976
CARM1,Hs.323213
TMEM189-UBE2V1,-
LRRC37A3,Hs.744758
NOTCH2NL,Hs.655156
USP50,Hs.677758
MAMDC4,Hs.376780
ZNF467,Hs.726477
ZDHHC24,Hs.659933
TSEN54,Hs.378501
ANKRD13D,Hs.438673
FAM174B,-
RPL30,-
RPS27,-
RAB24,Hs.16258
KREMEN1,Hs.229335
sept9,Hs.440932
DPEP1,Hs.109
SYT12,Hs.287636
AP2A2,Hs.19121
MYC,Hs.202453
HMHA1,Hs.710732
NAA38,-
FMN2,Hs.24889
ANO2,Hs.148970
GRHL2,Hs.661088
OPRL1,Hs.2859
EIF2B4,Hs.169474
MLLT4,-
FSCN2,Hs.118555
NCOR2,Hs.137510
C17orf67,Hs.658949
RC3H2,Hs.709775
CYP4F11,Hs.187393
TMPRSS2,-
NFATC2,Mm.116802
PRKAR1B,Hs.520851
BANP,Hs.461705
KLHDC4,Hs.123450
RPH3AL,-
SERINC2,-
CDH4,Mm.184711
TSSC1,Hs.502770
MUC6,Hs.528432
SLC12A7,-
PTGES3,Hs.50425
CNTNAP2,Hs.655684
SNX17,Hs.278569
C20orf26,Hs.729168
FAM18B1,Hs.87295
MLL5,Hs.592262
MRPS21,-
CLPTM1L,Hs.444673
FAM120B,Hs.369522
COL22A1,Hs.117169
ZNF791,-
GATA3,Hs.524134
MPPED1,-
TTC39A,Hs.112949
ICAM2,Hs.431460
EIF2AK1,Hs.520205
C15orf38,Hs.744890
KPNA2,Hs.594238
PTPRN2,Hs.490789
COX6C,Hs.351875
AP3S2,Hs.632161
PYCARD,Hs.499094
RPGRIP1,Hs.126035
DHRS13,Hs.631760
NSMCE2,Hs.388297
COL5A1,Hs.210283
GABRB1,Hs.27283
LEPR,Hs.23581
RCC1,Hs.469723
PLXNA4,Hs.511454
MICAL3,-
SET,Hs.436687
CDHR2,Hs.4205
MUC4,Hs.369646
CACNG4,Hs.514423
TMEM242,Hs.157212
CMIP,Hs.594095
CUGBP2,Hs.309288
CD68,Hs.647419
FAM211A,Hs.25425
RUNDC3A,Mm.2560
WDR27,Hs.131903
KAT6B,Hs.35758
BPI,Hs.529019
MAL,Hs.80395
SLC9A3,Hs.658120
NTN5,Hs.326217
HFM1,Hs.454818
S100A13,Hs.516505
MGRN1,Hs.526494
APBB2,Hs.479602
FOXK2,Hs.591140
TTI1,Hs.655481
CRIM1,Hs.699247
RPRD1B,-
SLC35A4,Hs.406840
PHACTR3,-
PARP10,-
Caprin1,-
JAG1,NM_000214
hnRNPL,NM_001005335
BCBL1,-
ACADVL,-
SGCA,Hs.463412
ABCD1,Hs.159546
ALDOA,Hs.513490
APOE,G3UWW2
ASL,Hs.632015
CBS,Hs.533013
CDK4,Hs.95577
COL1A1,-
CSTB,Hs.695
CYBA,-
ENG,Hs.76753
EPOR,Hs.631624
GIPR,Hs.658534
LCAT,Hs.387239
SGCG,Hs.37167
NM23,Hs.463456
PDE6B,Hs.654544
PHKG2,Hs.65735
PKD1,Hs.75813
ROM1,Hs.281564
SCN4A,Hs.46038
TPI1,-
AIRE,Hs.129829
ERCC2,Hs.487294
NOTCH3,-
PLEC,Hs.434248
RFX5,Hs.632472
THPO,Hs.1166
GALNS,Hs.271383
GH1,Hs.655229
LDLR,Hs.713981
MAN2B1,Mm.4219
SLC11A1,Hs.591607
SERPINE1,Hs.713079
C8G,Hs.1285
CD79B,Hs.89575
TGFB1,Hs.645227
ADORA1,Hs.77867
ALDH3B1,Hs.523841
ALDH3B2,Hs.87539
ATP4A,Hs.36992
BCKDHA,-
CACNG1,Hs.147989
CHRM4,Hs.248100
CHRNA4,Hs.10734
DRD4,Hs.99922
FOLR2,Hs.433159
GRIN1,Mm.278672
P4HB,Hs.464336
PC,Dm.13644
PLCB3,Hs.523761
PPIB,Hs.434937
PRRG2,Hs.35101
PTGDS,Hs.446429
PTGER1,Hs.159360
RPL7A,Hs.499839
RPL8,-
RPL12,Hs.408054
RPL23A,Hs.419463
ATP2B4,H7BZS8
C16orf42,Hs.134846
NCCRP1,Hs.726934
PDE9A,Hs.473927
ZNF425,Hs.31743
FAM166A,Hs.522530
C8orf82,-
HCFC1R1,-
PUS1,-
ATP5G1,-
ARL6IP4,Hs.103561
DNAJB12,Hs.500013
ZNF787,Hs.397153
ANXA2,Hs.511605
PTRH1,-
C11orf49,-
STRADA,Hs.514402
SMARCD3,Hs.647067
HNRNPD,-
SLC6A19,Hs.481478
CAPNS1,-
GRK6,Hs.235116
ZNF740,Hs.524458
C7orf61,Hs.632306
RNASEK,Hs.632232
C9orf173,Hs.372640
METRNL,Hs.378821
TMEM198,Hs.446664
PSRC1,Hs.405925
SREBF1,-
hnRNPL,Hs.644906
RGS10,Hs.501200
LRSAM1,Hs.495188
NFASC,Hs.13349
NEURL4,-
PKP4,Hs.407580
CHEK2,Mm.279308
ERBB3,Hs.622058
JMJD8,Hs.533771
ALG3,Hs.478481
ATN1,Hs.143766
C20orf201,Hs.570316
IGSF3,Hs.171057
C1QL4,Hs.380386
LPHN1,Hs.94229
PPP1CA,-
RPS5,Hs.378103
BRD9,Hs.449278
B3GNTL1,Hs.607824
PHF19,Hs.460124
SSBP4,Mm.6667
EME2,Hs.7247
DSTN,-
HICE1,Hs.404088
ANO9,Hs.501622
MDK,Hs.82045
U2AF2,Hs.528007
MYPOP,Hs.515478
C9orf106,Hs.449434
ZKSCAN2,-
SNX30,Hs.522350
RPS9,Hs.467284
PRR25,Hs.528461
LRRC26,Hs.669977
STAP2,Hs.194385
AKT1,Hs.525622
DBNL,Hs.436500
TMEM93,Hs.30011
PAK4,Hs.20447
C16orf93,Hs.724010
BAG5,Hs.5443
MPG,Hs.459596
RAE1,Hs.496449
SP3,Hs.531587
LGR6,Hs.497402
CYB561,-
ZHX1,Hs.521800
C2orf76,-
C5orf45,Hs.741169
PCK2,Hs.75812
FPGS,-
RPS16,Hs.397609
CANX,-
LRRC24,Hs.740859
CD276,Hs.744915
ARPC4,Hs.323342
RPS14,-
CD97,Hs.466039
TSPAN4,-
CPLX3,Hs.187694
ARHGAP5,-
CTNS,Hs.187667
PLD3,Hs.257008
PRPF40B,Hs.706827
INF2,Hs.24956
MRI1,Hs.439370
CALML4,Hs.709550
FDX1L,Hs.654865
CCDC78,Hs.381943
CPT1A,Hs.503043
STXBP1,-
RCE1,Hs.654972
KLF10,Hs.435001
ENTPD8,Hs.512562
CSTF1,Hs.172865
ESRP1,Hs.487471
FAM102A,Hs.535972
RPL41,Hs.356799
FAM129B,Hs.522401
SCN1B,Hs.436646
CNTROB,-
EIF3B,Hs.371001
SIL1,Mm.291482
SCNN1A,Hs.591047
CDC42SE1,Hs.22065
C20orf27,-
KIAA1984,Hs.728796
ATP6V0B,-
NPRL3,Hs.19699
PRSS53,Hs.569575
RUSC1-AS1,Hs.650801
CCNL2,Hs.515704
DPH2,Hs.632398
PRMT5,-
MTL5,Hs.145932
TNFRSF25,Hs.462529
YIF1B,Hs.280741
GPX4,Hs.433951
C19orf46,Hs.436743
STRN4,Hs.631590
FKRP,Hs.515493
ZNF808,Hs.729294
C19orf55,Hs.527982
ZNF384,F5H0D6
INTS6,C9K0V7
ARL16,Hs.658789
CD37,Hs.166556
CD63,Hs.445570
LFNG,Hs.159142
FAM63A,Hs.743952
DCUN1D4,D6RIY3
U2AF1L4,-
CCDC56,Hs.16059
MAPK8IP3,Hs.207763
NCALD,Hs.492427
SLC29A4,Hs.4302
RALGDS,Hs.106185
SLC16A3,-
CRTC3,Hs.567572
RRBP1,Hs.472213
DBNDD1,Hs.301394
SDHAF1,Hs.356460
PLEKHG5,Hs.619982
MFSD12,Hs.656901
METTL12,Hs.640726
CEMP1,Hs.737156
C9orf116,Hs.414028
UBXN11,-
POMT1,Hs.522449
TSEN34,Hs.15580
JRK,Hs.535903
SFRS1,Hs.744140
HNRNPUL2,Hs.657058
DBI,Hs.78888
CUL4B,Hs.102914
PRKD2,-
AATK,Hs.514575
KDM6B,Hs.223678
INTS1,-
ASPG,Hs.207776
SYCN,Hs.124123
FBXO46,Hs.128702
C9orf172,Hs.495485
SETD5,Hs.288164
COMMD5,Hs.631856
RGS9,Mm.38548
ZNF623,Hs.43133
TMEM219,-
STRN3,Hs.401843
WDR62,Hs.116244
PLOD3,Hs.153357
ABR,Hs.159306
ACCN2,Hs.274361
TMEM184A,-
HDAC7,Hs.200063
SGSM2,Hs.513861
PELI3,Hs.656875
USP5,-
PCBP2,Hs.546271
OBSCN,Hs.656999
ATXN7L3,-
GBX1,-
HEATR7A,Hs.443139
POM121C,-
ULK3,Hs.513034
FAM54B,Hs.149305
FAM86C1,Hs.567527
TRIM32,Q5JVY0
WDR83,Hs.657204
FBXL19,-
SBNO2,Hs.408708
IQCE,Hs.520627
C19orf60,Hs.655317
ZNF707,-
10-Mar,Hs.665663
C8orf73,Hs.531406
ST20,Hs.729127
FAM72B,Hs.339665
PACS2,-
ACTB,Hs.520640
