protein,uniprot_id
ZNF160,Hs.655967
EPN2,Hs.743983
CCDC64B,Hs.513285
TLE3,Hs.287362
RUSC1,Hs.226499
MYBBP1A,Mm.147946
DGKZ,Hs.502461
ADAM8,Hs.501574
C16orf92,Hs.651588
SRRM3,Mm.271230
KIAA0284,Hs.533721
TEN1,Hs.593566
LDB1,Hs.454418
FOXP3,Hs.247700
ITGAL,Hs.174103
MGAT1,Hs.519818
WDR26,Hs.497873
ADD1,H0YFD8
FAM178B,Hs.107922
CCBL1,-
SLC50A1,Hs.292154
BSCL2,Hs.533709
BCKDK,Hs.513520
ZBTB1,Hs.605143
SPNS2,Hs.22824
SLC25A19,-
TUFT1,Hs.489922
LY6E,Hs.521903
LRRC8A,Hs.643600
CRY2,Hs.532491
AP4S1,Hs.293411
TSPAN14,A6NEP9
DLG4,Hs.463928
TOMM40,-
CYHR1,Hs.459379
SLC9A3R2,-
SHC1,Hs.433795
EEF1D,Mm.258927
MYO9B,-
EPN1,Hs.279953
HSPBP1,-
SPTAN1,-
HRAS,Hs.37003
LY6H,Hs.159590
C14orf93,Hs.255874
TTLL6,Hs.91930
PSMG3,Hs.446311
C7orf50,Hs.653258
KIAA0182,Hs.461647
OST4,Hs.502948
C14orf80,-
DPF1,Hs.631576
ABI3,Mm.485545
FKBP2,Hs.227729
PIP5KL1,Hs.734928
C19orf71,Hs.664978
INPP5K,-
YWHAZ,H0YB80
FDPS,-
FCGRT,Hs.111903
NFATC4,-
TMUB1,Hs.726215
KANK2,Hs.723365
TNPO2,Hs.714402
FZR1,Hs.413133
ISOC2,Hs.467306
RCC2,Hs.380857
CISD3,Hs.713595
GPR107,Hs.512461
ZBTB42,Hs.170853
BCAP31,-
CNST,Hs.368353
RAB11FIP3,Hs.531642
ARCN1,E9PK34
SQSTM1,E9PFW8
THOC6,Hs.412304
PPP3CB,-
PTPN18,-
MGEA5,H7C3X0
PPP1R13L,-
ADCK4,Hs.130712
ITPK1,Hs.308122
CHID1,Hs.144468
HSD3B7,Hs.460618
C17orf49,Hs.511801
SLC6A8,-
C21orf56,Hs.381214
MXD3,Hs.743332
DCST1,Hs.567717
EIF5A,Hs.534314
CTDNEP1,-
PHOSPHO1,Hs.405607
TPCN1,-
EFCAB2,-
WRAP53,Hs.408312
RASSF7,Hs.72925
ABCC3,Hs.463421
PHLDB1,Hs.504062
PHB2,Hs.504620
BAIAP2,-
SSC5D,Hs.554182
SCRN2,Hs.239718
NR2F2,Hs.347991
SLC35C1,E9PS26
SIN3A,Hs.513039
FAM71E2,Hs.528319
TMEM205,Hs.8036
PFKFB3,Hs.195471
YPEL3,-
GPSM1,Hs.239370
SAE1,Hs.515500
HOMER3,Hs.720208
MEF2B,Hs.153629
SH2B1,Hs.15744
AMDHD2,-
MTMR11,Hs.425144
SARS2,-
PAFAH1B3,-
SLC12A4,Hs.10094
IGFALS,Hs.839
MOGS,Hs.516119
WRB,Hs.198308
PODNL1,Hs.448497
SPSB2,Hs.479856
SYNCRIP,Hs.571177
CANT1,Hs.8859
MPND,Hs.321689
RHOBTB2,Hs.372688
TRAPPC9,-
TLCD1,Hs.499952
TULP3,Hs.655333
ZBP1,Hs.302123
IGF2BP1,-
NPTN,Hs.744867
JMJD4,Hs.745334
CCDC166,Hs.730002
PLXNB3,-
QPCTL,Hs.631556
FBXO24,Hs.283764
C17orf72,Hs.708161
SLC37A4,Hs.719203
GOLGA6C,Hs.540230
CDK5,Hs.647078
CBY3,Hs.535767
MUC12,Hs.489355
IGFN1,Hs.519024
ENDOV,Hs.728933
ARHGAP4,Hs.701324
ZFHX3,-
BCAT2,Hs.512670
ERCC1,-
SPINT2,-
CARNS1,Hs.502982
TRIP13,Hs.436187
SHMT2,-
TRAPPC1,-
XIAP,Hs.736565
NAV1,Hs.585374
ATP5SL,Hs.351099
INCA1,Hs.658926
TMEM92,Hs.224630
TBC1D17,M0QXA2
NSUN5,Hs.647060
TSPAN3,-
PGAM5,Hs.102558
FUS,Hs.46894
BCAR1,Hs.479747
SRPK3,Hs.104865
ISYNA1,Hs.405873
STRBP,Hs.287659
ZMYM3,Hs.522684
CCDC148,Hs.668597
RNF166,-
FNDC5,Mm.44075
RRM2B,Hs.512592
ZNF668,-
IL-34,Hs.461214
OBSL1,Hs.526594
AAAS,Hs.369144
C9orf86,Hs.370555
SMG7,Hs.591463
POLL,Hs.523230
PRR7,Hs.534492
DMXL2,-
LMX1B,Hs.129133
SEMA6C,Hs.516316
ASTN2,Hs.601562
CTTN,-
FLAD1,Hs.118666
PACSIN3,-
CLDN7,Hs.513915
CLDN15,Hs.38738
RNF224,Hs.730186
DGCR8,Hs.643452
YJEFN3,Hs.729508
TAF6,Hs.489309
MTRNR2L3,Hs.727477
ARPC1A,-
BCL2L1,-
SIRT6,Hs.423756
TMEM127,C9J4H2
RSPH9,Hs.534585
MRPS18A,-
UNKL,Hs.745452
PPP2R4,-
NUDT16L1,-
ENO3,-
FAM65A,-
CSRP1,Hs.108080
MATR3,Hs.268939
MEPCE,Hs.178011
TEX22,Hs.729499
LOC646862,Hs.728121
C17orf57,Hs.463303
ZNF865,Hs.729114
VAPB,-
CHPF,Hs.516711
FAM213B,Hs.462033
MLL,A0A075TKX8
TUBB3,-
DKKL1,Hs.515855
MCL1,Hs.632486
HSPA12B,Hs.516854
ATP6V0C,Hs.389107
MFAP4,Hs.296049
GNGT2,Hs.181781
ABCC10,-
BAIAP3,Hs.458427
TBC1D24,-
GTF2IRD1,-
CLIP3,Hs.466539
PTK2,-
BGLAP,Hs.654541
SLC4A2,Hs.647069
ARL2,Hs.502836
MTHFS,Hs.194294
ST20-MTHFS,Hs.459049
PTPN7,-
BCL2L2-PABPN1,Q92843
SMURF1,Hs.189329
MARK4,Hs.34314
PDK2,Hs.256667
ACTG1,-
ZNF513,-
ASB6,Hs.125037
UBE2G2,F8WDB1
NIPSNAP1,Hs.173878
CUX1,Hs.191482
MIA,Hs.646364
ECM1,Hs.81071
MTA1,Hs.525629
DBP,Hs.528006
C8orf76,Hs.707401
PPP5C,Hs.654604
RBAK,Hs.396178
EIF4A1,-
RBAK-LOC389458,-
SSR4,Hs.409223
TAX1BP3,Hs.12956
NPEPL1,-
BNIP1,Hs.145726
RNF223,Hs.568137
FGF8,Hs.57710
KIAA1271,Hs.570362
POLR1D,Hs.507584
PKM2,Hs.534770
TGOLN2,F8W8W7
CTDSP1,H7C3E0
DHPS,Hs.79064
SERPINH1,-
KLK7,Hs.151254
ZNF48,Hs.513501
CA11,Hs.428446
CD27,Mm.367714
AHRR,Hs.50823
TMEM147,-
LOC283403,-
SLC22A31,Hs.743726
BRF1,Hs.424484
RNF41,Hs.524502
ARFGAP2,-
PRMT2,-
LOC100287036,-
ANKS3,Hs.654859
SNX1,Hs.188634
RAD9A,Hs.655354
VEGFB,Hs.732095
TOB1,-
TPD52L2,Hs.473296
C12orf53,Hs.44067
ZFP36L1,G3V2D5
CSAD,Hs.279815
RAB5B,Hs.157659
C12orf32,Hs.198853
LOC440335,Hs.390599
ZNF444,-
CDC20,Hs.524947
CREB3L4,-
RNF213,Hs.195642
NAA10,Hs.433291
ARL8A,Hs.604697
ETS2,Hs.644231
CACNA1G,Hs.591169
ELOVL1,Hs.25597
SLMO2,Hs.656865
KDM2A,Hs.124147
CPSF3L,-
MAN2C1,Hs.598731
TBC1D10C,Hs.534648
NOP16,Hs.696283
NEIL1,Hs.512732
TEAD2,Hs.515534
DPP3,Hs.502914
STOML1,Hs.194816
CDK3,Hs.706766
CDK9,Hs.706809
CHKA,Hs.77221
TBCB,Hs.31053
CLPTM1,-
CLDN4,Hs.647036
CLDN3,Hs.647023
CRIP1,Hs.70327
CRIP2,Hs.534309
CSH1,Hs.654390
CSHL1,Hs.655225
CTSZ,Hs.252549
DAPK3,Hs.631844
DECR1,-
EFNB3,Hs.26988
EMP2,Hs.531561
EMP3,Hs.9999
CERS1,Hs.412355
GSTZ1,Hs.655292
HSPB1,Hs.520973
INPPL1,-
AHNAK,Hs.502756
APOC1,Hs.110675
ATF4,Hs.496487
CXCR5,Hs.113916
CCNF,Hs.1973
CD79A,Hs.631567
CDK2,Hs.689624
CDKN2D,Hs.435051
CKB,-
CKM,Hs.334347
CKS1B,Hs.374378
CLTB,Hs.484241
COL6A1,-
COL6A2,Hs.420269
COL9A3,-
COX7A1,Hs.421621
CSNK1D,-
CSNK2A1,-
CSPG4,Hs.513044
CTNNA1,-
CTRB1,Hs.610926
CTRL,Hs.654546
CFD,-
E2F4,Hs.108371
ENO2,-
EVPL,Hs.500635
FGFR4,Hs.165950
GRB2,Hs.444356
GRIK5,Hs.367799
HOXB1,Hs.99992
HRC,Hs.436885
ICAM3,Hs.654563
IDH2,-
INHA,Hs.407506
ISG20,Hs.459265
ITGA3,-
JUNB,Hs.25292
KCNN1,Hs.158173
KISS1,Hs.95008
KPNB1,-
KRT15,Hs.654570
KRT19,Hs.654568
LRP1,Hs.162757
LRPAP1,-
MAFK,Hs.520612
MIF,Hs.407995
MVD,Hs.252457
MYL5,Hs.410970
NDUFS8,Hs.90443
NGFR,Hs.681726
NME3,-
NTHL1,-
OAZ2,Hs.744924
P2RY2,Hs.572077
PCK1,Hs.1872
CDK18,Hs.445402
PDPK1,Hs.459691
PEX10,Hs.732228
PML,Hs.526464
POLR2E,Hs.24301
PPP4C,Hs.534338
PRKAR1A,-
PKN1,Hs.466044
MAPK7,-
PRSS8,Hs.75799
PSMA7,-
PSMB10,Hs.9661
PSMD12,-
PSME2,Hs.434081
PTPN9,Hs.445775
PTPRF,Hs.272062
RARS,-
RGS16,Hs.413297
MRPL12,-
RPS2,Hs.506997
RXRA,Hs.590886
SEPW1,Hs.631549
TFAP2C,-
TK1,Hs.515122
TRAPPC10,-
TRIP6,Hs.534360
TSTA3,Hs.404119
UBE2D3,-
UCP2,Hs.80658
ZNF7,Hs.493218
SLC7A5,Hs.513797
HIST2H2AC,Hs.408067
HIST2H2BE,Hs.2178
ULK1,Hs.47061
ANXA9,Hs.3346
AURKA,Hs.250822
PDXK,Hs.284491
NPFF,Hs.733076
PSMG1,Hs.473838
RFXANK,Hs.296776
STX10,Hs.43812
B4GALT2,Hs.632403
EED,Hs.503510
TNFRSF10B,Hs.661668
DPM2,Hs.108973
MCM3AP,-
FOXH1,Hs.708365
SELENBP1,-
RHBDL1,Hs.137572
PSTPIP1,Hs.129758
ARRB1,Hs.503284
EMX1,Hs.516090
IDH3G,Hs.410197
NINJ1,Hs.494457
OAZ1,Hs.446427
P2RY6,Hs.16362
TARBP2,Hs.326
PIGQ,Hs.741878
SYNGR3,-
SLC28A1,Hs.459187
EBAG9,-
SLC9A3R1,-
GOSR2,Hs.463278
ASNA1,Hs.465985
ATP2A1,Hs.657344
BAD,Hs.370254
BAX,Hs.624291
BCL9,Hs.415209
CDC25B,Hs.153752
DKFZp434D064,Hs.130316
DDX6,Hs.408461
DVL2,Hs.118640
EFNA1,Hs.516664
EPHA2,Hs.171596
ENDOG,Hs.745161
EPHA4,Hs.371218
EPHB3,Hs.2913
GPS2,Hs.438219
FOXA3,Hs.36137
HNRNPU,Hs.106212
HOXB7,Hs.436181
MYT1,Hs.279562
NDUFB2,Hs.655788
NDUFB10,Hs.513266
NDUFS6,Hs.408257
NFATC3,-
SNRPD2,Hs.515472
TAF1,-
TBX6,Hs.198301
PABPN1,-
CLIC3,Hs.64746
SYNGR2,K7ELD9
HGS,Hs.661056
SCAF11,-
AP4M1,Hs.632317
MTA2,Hs.173043
CRLF1,Hs.114948
NUMBL,Hs.326953
BZRAP1,Hs.112499
ACCN3,Hs.647113
B4GALT5,Hs.370487
CIAO1,Hs.12109
SPAG7,Hs.90436
IER2,Hs.501629
CDH15,Hs.148090
MMP14,Hs.2399
PFN1,-
PIK3R2,Hs.371344
PWP2,Hs.449076
SCD,Hs.558396
TRIM25,Hs.528952
PHOX2A,Hs.731115
BCL3,Hs.31210
CALM1,Hs.515487
CBFA2T3,H3BR72
CBX2,Hs.368410
CEBPB,Hs.517106
DLX3,Hs.134194
FOSL2,Hs.596972
GFER,-
GPD1,Hs.524418
GRK5,Hs.736460
GPT,Hs.103502
H3F3B,-
PHF2,Hs.211441
SALL2,Hs.416358
FOSL1,Hs.283565
TROAP,Hs.524399
IRS1,Hs.471508
NKG7,Hs.10306
S100A11,Hs.417004
NR2F1,Hs.519445
PSCA,Hs.652235
SOX13,Hs.201671
ABCF2,Hs.654958
SCAMP2,Hs.458917
GIPC1,Hs.741240
LPCAT3,-
NUTF2,Hs.356630
DDX39A,Mm.28222
PRDX2,Hs.432121
GDF11,Hs.600883
STX6,Hs.737037
AKAP8,Hs.594496
STUB1,-
SPEG,Hs.21639
FMNL1,-
MEF2BNB-MEF2B,-
MLLT6,Hs.91531
MMP16,Mm.187315
TSPAN31,-
Snai1,Hs.48029
LAGE3,Hs.444619
TCIRG1,Hs.495985
ATP9A,Hs.649234
IRF9,Hs.1706
TUBB4B,Hs.433615
NEDD8,Hs.531064
NTF4,Hs.266902
NTN3,Hs.158336
PA2G4,Hs.745109
PCBP1,Hs.2853
PITPNA,I3L4U7
POLE,Hs.524871
POLR2H,Hs.432574
POLR2I,-
POLR2J,Hs.654952
PPP2R5D,Hs.533308
TLN1,Hs.471014
PCGF3,Hs.731755
EMG1,Hs.744040
ZER1,Hs.147950
LRRN2,Hs.26312
ZNHIT1,Hs.211079
TADA3,Hs.386390
CAP2,Hs.132902
CREB3,Hs.522110
LRRC41,Hs.144941
STK25,Hs.516807
CHERP,Hs.740364
RNASEH2A,Hs.532851
DCTN2,Hs.289123
SIVA1,G3V439
PARP4,Hs.744855
TBL3,Hs.513267
ST6GALNAC2,Hs.592105
ARID3B,Hs.655532
TXNIP,Hs.709057
ERF,Hs.655969
SARS,Hs.531176
IFT88,Hs.187376
ELL,Hs.515260
GNB5,Hs.155090
TCFL5,Hs.126248
WNK2,Hs.654856
FTCD,Hs.415846
JTB,Hs.6396
FASTK,Hs.647094
AKAP13,-
PSKH1,Hs.513683
SURF6,Hs.274430
UPK2,Hs.379613
SYNGAP1,-
PRDX3,Hs.523302
EHD1,Hs.708818
MLLT11,Hs.75823
STIP1,Hs.337295
CCDC85B,Mm.329657
ATP5E,Hs.177530
SUMO3,Hs.474005
ZBTB25,Hs.654571
NPM3,Hs.90691
TPPP,Hs.481466
HNRNPUL1,M0R0K8
CLASRP,-
KPTN,Hs.25441
ATP5I,Hs.85539
TCHH,Hs.432416
ABCB8,Hs.647118
RPL35,Hs.182825
POLG2,Hs.437009
NXPH4,Hs.745023
HRH3,-
XPOT,-
SNF8,Hs.127249
B4GALT7,Hs.455109
COPE,Hs.10326
EXOC3,Hs.481464
GABARAP,Hs.647421
OGFR,Hs.67896
BRD3,Hs.654869
CCT5,-
DGAT1,Hs.521954
CD3EAP,Hs.710495
CBX5,Hs.349283
SLC25A10,Hs.548187
FKBP8,Hs.173464
GNG3,Mm.329700
NUBP2,Hs.256549
P2RX2,Hs.258580
FAIM2,Mm.39760
LETM1,Hs.120165
PLA2G15,-
PHLDA3,Hs.268557
PITPNC1,-
STAG3,Hs.592283
SYNGR4,Hs.408333
TIMM13,Hs.75056
PRPF6,Hs.31334
WBP1,Hs.516114
PRELID1,-
VPS4A,Hs.128420
CPSF1,Hs.493202
MYLPF,Hs.50889
SNX15,Hs.80132
YPEL1,Hs.517436
PRRC2B,-
SNX11,Hs.15827
GMPPA,Hs.27059
TIMM22,Hs.745034
KCNJ14,Hs.745133
TBX21,Hs.272409
PKN3,Hs.300485
DPP7,Hs.37916
FADS1,Hs.503546
TONSL,Hs.675285
ST6GALNAC6,Hs.109672
BAZ2A,-
CCDC22,Hs.26333
SNRNP200,Hs.246112
WDR37,Hs.188495
C19orf53,-
METTL11A,Hs.744027
MACROD1,Hs.602898
PPP2R1A,-
SRP68,Dm.899
MGAT4B,-
PATZ1,Hs.731398
EDC4,Hs.75682
PPIL2,Hs.438587
MTCH1,Hs.485262
ZNF324,Hs.515660
GAPDHS,Hs.248017
AKAP8L,Hs.399800
ZBTB32,Hs.99430
CPNE7,Hs.461775
SLC39A1,Hs.7854
RAB30,Hs.594773
UBE2S,Hs.396393
RHOD,Hs.15114
MEA1,Hs.278362
ZNF646,-
IFT140,Hs.389438
TBKBP1,-
KIAA0513,Hs.301658
MTSS1,Hs.700429
MAML1,Hs.631951
KIAA0753,-
KIAA0196,Hs.270043
DENND4B,E9PAK5
ZHX2,Hs.377090
ARSG,Hs.437249
MAST3,Hs.466184
ZNF609,L8ECF6
TBC1D9B,Hs.155829
SLC8A2,-
SIPA1L3,Hs.655502
MAST2,Hs.319481
CIC,Hs.388236
WDR43,Hs.622982
ZC3H4,Hs.104661
RRS1,Hs.71827
BOP1,Hs.535901
POFUT2,Hs.592164
ADCY6,Hs.525401
KHNYN,Hs.713590
FEM1B,Hs.592737
C17orf81,Hs.417029
EP400,-
CNOT6,Hs.608380
PTPN23,-
C15orf39,Hs.17936
TSKU,Hs.8361
RNF167,I3L1K4
CCDC9,Hs.227782
ZBTB20,-
IRF2BP1,Hs.515477
NAT9,Hs.144058
SENP3,Hs.733104
BRPF3,Hs.520096
GLTSCR2,Hs.421907
ZBTB7A,Hs.591384
UBR5,Hs.492445
LSR,Hs.466507
POMP,Hs.268742
NOSIP,Hs.7236
NDUFA13,-
GAL,Hs.278959
UTP18,Hs.709327
MRPS2,-
COPZ1,Hs.505652
FIS1,Hs.423968
MRPS23,-
STYXL1,Hs.11615
GINS2,Hs.433180
TELO2,Hs.271044
VPS28,Hs.418175
MAN1B1,Hs.279881
HSD17B14,Hs.18788
ZNF274,Hs.83761
EVL,Hs.125867
SLCO4A1,Hs.235782
C9orf114,-
COPZ2,Hs.408434
FAM203A,Hs.300224
ANKRD39,Hs.709507
MRPL27,Hs.7736
RAB8B,Hs.389733
GNG13,Hs.247888
KRCC1,Hs.469254
TNFRSF12A,I3L539
C8orf55,Hs.368402
CHRAC1,-
RBM38,Hs.236361
ALKBH4,Hs.658598
CNNM3,Hs.711617
MBTD1,Hs.656803
OTUB1,Hs.473788
TRPM7,Hs.512894
BEST2,Hs.435611
CC2D1A,Hs.269592
TMEM104,Hs.370262
SLC39A4,Hs.521934
SEMA4C,-
YTHDF1,Hs.744852
COMMD4,Hs.351327
TIPIN,Hs.744308
C1orf56,Hs.549171
CLN6,Hs.584921
C1orf159,-
C20orf11,Hs.353013
ZNF446,-
C14orf118,Hs.410231
NBPF1,Hs.732154
CUEDC1,-
EPN3,Hs.670090
MRPL20,Hs.182698
WIPI1,Hs.463964
RNF31,Hs.375217
TAPBPL,Hs.504597
PACS1,Hs.644326
SAMD4B,-
ANO1,Hs.503074
VAC14,Hs.445061
C19orf73,Hs.458310
PNPO,Hs.631742
ETNK2,Hs.497469
C20orf20,Hs.590870
TMEM143,-
KLHL26,-
FBXL8,Hs.710714
SOX18,Mm.264904
SELS,Hs.32148
WSB2,Hs.506985
LENEP,Hs.272399
PXMP2,Hs.430299
WDR4,Hs.248815
ACCN4,Hs.87469
RNF114,Hs.144949
TMEM55A,-
UBB,Hs.730603
DPM3,Hs.110477
FBXW5,Hs.522507
CHPF2,Hs.647084
ADAMTSL4,Hs.516243
DDX49,Hs.143187
VSIG10,-
PAF1,Hs.466714
FAM212B,Hs.193406
LIN37,Hs.529100
SMG9,Hs.466875
KIAA1370,Q32MH5
GSK3A,Hs.466828
AGPAT3,C9JL26
NDUFA4L2,Hs.75069
SH3GLB2,-
SDR39U1,-
OTUD7B,Hs.98322
SLC12A9,Hs.521087
SLC17A7,Mm.255631
MNT,Hs.626579
CXCR7,Hs.471751
ZMIZ1,Hs.193118
GPR84,Hs.306199
NAT14,Hs.745066
REXO4,Hs.438409
SLURP1,Hs.103505
SEPN1,-
PBXIP1,Q5T173
CBX8,Hs.387258
JPH3,Hs.592068
RAB22A,Hs.529044
DSCAML1,Hs.659513
CGN,-
ZNF398,Hs.632032
USP35,-
ARRDC3,Hs.24684
DOCK6,Hs.591002
PITPNM2,-
DNAH2,Hs.367649
KIAA1609,Hs.288274
PRX,Hs.205457
ANO8,Hs.590990
IGDCC4,Hs.458607
SPTBN4,-
DEAF1,Hs.243994
ZNFX1,Hs.371794
RGS3,Hs.494875
MRPS12,Hs.411125
TRAF2,Hs.522506
CLDN6,Hs.533779
SLC4A5,Hs.594099
ZNF462,-
GAN,Hs.112569
KLK14,Hs.283925
SLC17A9,Hs.512686
CHTF18,-
FN3K,Hs.151135
BIRC7,Hs.256126
LIN7B,Hs.221737
COG8,Hs.130849
NSD1,-
CDH24,Hs.155912
KLHL25,Hs.498371
NARFL,Hs.513247
TRMT2A,H7C100
NUCKS1,Hs.213061
ZNF574,-
SFXN1,Hs.369440
AEN,Hs.436102
LMF1,Hs.71912
CCDC21,Hs.63795
7-Mar,Hs.529272
SPATA20,-
PLEKHG2,Hs.631574
LPIN3,Hs.25897
KRI1,Hs.709967
INTS3,-
ZSWIM4,Hs.466015
PYCRL,-
UBE2Z,Hs.514297
ZNF747,Hs.592032
DLK2,Hs.337251
FAM173A,Hs.166244
MRPS34,-
VKORC1,-
HOXB8,Hs.514292
LRFN4,Hs.209979
C1orf135,Hs.725400
C19orf43,-
METRN,Hs.732288
C20orf195,Hs.197755
OBFC2B,Hs.240170
PVRIG,Hs.729356
C11orf48,Hs.9061
PHF23,Hs.644724
PRR15L,Hs.368260
SLC27A3,Hs.438723
FSD1,Hs.28144
LRFN3,Hs.143792
TNFAIP8L2,Hs.432360
ROGDI,Mm.27792
OGFOD2,-
GAL3ST4,Hs.44856
ZNF768,-
RABEP2,Hs.555978
PAQR6,Hs.235873
ESRP2,Hs.592053
MZT2B,Hs.469925
CCDC33,Hs.621342
C6orf97,Hs.660044
ZC3H12A,-
C16orf59,Hs.534491
TARS2,Hs.288974
C17orf70,-
