ID,Label
lNONHSAG043138,1.0
lNONHSAG032302,1.0
lJRK,0.0
lNONHSAG004026,0.0
lNONHSAG026856,1.0
lNONHSAG013515,0.0
lNONHSAG002134,1.0
lNONHSAG054213,0.0
lNONHSAG033105,0.0
lNONHSAG039620,1.0
lNONHSAG043770,0.0
lNONHSAG017254,1.0
lNONHSAG047792,0.0
lNONHSAG017504,1.0
lNONHSAG083883,1.0
lNONHSAG000579,0.0
lNONHSAG013790,0.0
lNONHSAG040188,1.0
lNONHSAG040945,1.0
lSNHG16,1.0
lENSG00000234546,1.0
lNONHSAG006054,1.0
lNONHSAG001172,1.0
lNONHSAG009913,1.0
lNONHSAG010117,0.0
lNONHSAG022845,1.0
lNONHSAG004247,1.0
lNONHSAG037072,1.0
lNONHSAG043851,0.0
lNONHSAG021976,1.0
lNONHSAG056733,0.0
lNONHSAG007538,1.0
lENSG00000231473,0.0
lNONHSAG037146,1.0
lNONHSAG018053,0.0
lNONHSAG088562,1.0
lENSG00000244124,1.0
lNONHSAG014672,0.0
lNONHSAG029336,0.0
lNONHSAG050073,1.0
lNONHSAG047544,1.0
lNONHSAG064784,0.0
lNONHSAG008037,1.0
lENSG00000235385,0.0
lNONHSAG033937,1.0
lNONHSAG002859,1.0
lNONHSAG020274,1.0
lENSG00000226137,1.0
lNONHSAG025907,1.0
lNONHSAG022030,1.0
lNONHSAG024681,0.0
lNONHSAG046722,1.0
lNONHSAG055350,1.0
lNONHSAG024340,0.0
lNONHSAG083894,1.0
lNONHSAG008056,1.0
lNONHSAG007455,0.0
lNONHSAG114445,0.0
lAC137723.5,0.0
lNONHSAG027342,0.0
lENSG00000261183,0.0
lNONHSAG020312,1.0
lNONHSAG006633,0.0
lNONHSAG075363,0.0
lNONHSAG085975,1.0
lNONHSAG052680,0.0
lNONHSAG034676,0.0
lNONHSAG020277,0.0
lNONHSAG035262,1.0
lNONHSAG011264,1.0
lNONHSAG003374,0.0
lNONHSAG054024,0.0
lNONHSAG018711,0.0
lAC135048.13,0.0
lNONHSAG042966,0.0
lENSG00000267395,0.0
lNONHSAG011211,0.0
lNONHSAG031563,0.0
lNONHSAG010716,0.0
lNONHSAG037164,0.0
lNONHSAG019878,0.0
lRP11-305P14.1,0.0
lNONHSAG031453,1.0
lENSG00000279296,1.0
lENSG00000231663,0.0
lNONHSAG027692,1.0
lENSG00000231437,0.0
lNONHSAG004095,0.0
lNONHSAG007487,1.0
lNONHSAG014591,1.0
lNONHSAG050769,0.0
lNONHSAG001360,0.0
lNONHSAG033061,1.0
lNONHSAG003957,1.0
lNONHSAG049288,1.0
lENSG00000175061,1.0
lNONHSAG022980,1.0
lNONHSAG022078,0.0
lNONHSAG009989,1.0
lNONHSAG010184,0.0
lNONHSAG015417,1.0
lNONHSAG011658,0.0
lNONHSAG020298,1.0
lENSG00000227256,0.0
lENSG00000179406,0.0
lNONHSAG027598,0.0
lNONHSAG038836,0.0
lNONHSAG058112,0.0
lNONHSAG049901,1.0
lNONHSAG034006,1.0
lNONHSAG011337,1.0
lNONHSAG038344,1.0
lNONHSAG101229,0.0
lNONHSAG096130,0.0
lNONHSAG017282,1.0
lNONHSAG052151,1.0
lNONHSAG014890,1.0
lNONHSAG033263,0.0
lNONHSAG013388,1.0
lNONHSAG011576,1.0
lNONHSAG053626,0.0
lNONHSAG024542,1.0
lNONHSAG056746,1.0
lNONHSAG022162,1.0
lNONHSAG029965,0.0
lNONHSAG027075,0.0
lNONHSAG053502,1.0
lNONHSAG026852,1.0
lNONHSAG033899,1.0
lNONHSAG033368,1.0
lNONHSAG050518,0.0
lNONHSAG011518,1.0
lNONHSAG054360,0.0
lNONHSAG013954,0.0
lNONHSAG008220,0.0
lNONHSAG029080,1.0
lNONHSAG017060,1.0
lNONHSAG036922,0.0
lNONHSAG063700,1.0
lNONHSAG013992,1.0
lNONHSAG051291,1.0
lNONHSAG028857,1.0
lENSG00000224739,0.0
lENSG00000251003,0.0
lNONHSAG022851,0.0
lNONHSAG031025,0.0
lNONHSAG003874,0.0
lNONHSAG040969,1.0
lENSG00000223764,0.0
lNONHSAG002454,1.0
lNONHSAG047620,0.0
lCTD-2540L5.5,1.0
lNONHSAG039872,0.0
lNONHSAG032267,1.0
lNONHSAG004373,0.0
lNONHSAG020304,0.0
lNONHSAG009950,0.0
lNONHSAG010186,1.0
lNONHSAG029933,1.0
lNONHSAG019767,1.0
lNONHSAG026205,0.0
lMIR31HG,0.0
lNONHSAG027017,1.0
lNONHSAG030258,0.0
lNONHSAG037559,0.0
lNONHSAG016623,1.0
lNONHSAG026364,0.0
lNONHSAG021390,0.0
lNONHSAG034418,1.0
lNONHSAG031385,0.0
lNONHSAG013809,1.0
lNONHSAG018893,0.0
lNONHSAG050493,1.0
lNONHSAG020760,0.0
lNONHSAG007384,0.0
lNONHSAG023930,1.0
lHEIH,0.0
lNONHSAG053162,1.0
lNONHSAG010989,1.0
lNONHSAG017349,1.0
lNONHSAG031853,0.0
lNONHSAG047469,0.0
lNONHSAG016199,1.0
lENSG00000245146,0.0
lNONHSAG019014,1.0
lNONHSAG017783,0.0
lNONHSAG021780,0.0
lNONHSAG013942,0.0
lNONHSAG038502,1.0
lNONHSAG024668,1.0
lNONHSAG050272,0.0
lNONHSAG008726,0.0
lNONHSAG028403,0.0
lNONHSAG008654,1.0
lNONHSAG010940,0.0
lNONHSAG021432,1.0
lNONHSAG024428,0.0
lNONHSAG018635,0.0
lNONHSAG007868,0.0
lNONHSAG030440,0.0
lNONHSAG009747,1.0
lNONHSAG001499,1.0
lNONHSAG025319,0.0
lNONHSAG033589,0.0
lNONHSAG024903,1.0
lNONHSAG010798,1.0
lNONHSAG048302,1.0
lNONHSAG058109,1.0
lNONHSAG030113,0.0
lNONHSAG022495,1.0
lNONHSAG021981,1.0
lNONHSAG042836,1.0
lNONHSAG041670,1.0
lNONHSAG055008,1.0
lNONHSAG051255,1.0
lNONHSAG005669,0.0
lNONHSAG042370,0.0
lNONHSAG052491,0.0
lNONHSAG038663,0.0
lNONHSAG028720,1.0
lNONHSAG026721,0.0
lNONHSAG053719,0.0
lNONHSAG061096,1.0
lNONHSAG020476,0.0
lNONHSAG023598,1.0
lNONHSAG024171,0.0
lRP5-1061H20.4,1.0
lNONHSAG022965,0.0
lNONHSAG069147,0.0
lNONHSAG023392,1.0
lENSG00000249993,0.0
lVCAN-AS1,0.0
lNONHSAG002701,1.0
lENSG00000260924,0.0
lNONHSAG040444,1.0
lEGOT,0.0
lENSG00000237396,0.0
lNONHSAG028093,0.0
lNONHSAG013005,0.0
lNONHSAG013944,1.0
lNONHSAG006678,1.0
lNONHSAG102979,1.0
lNONHSAG044791,1.0
lNONHSAG019049,1.0
lNONHSAG023661,1.0
lNONHSAG041883,1.0
lNONHSAG033898,1.0
lNONHSAG007324,1.0
lNONHSAG024637,1.0
lENSG00000269911,0.0
lNONHSAG051484,1.0
lRP11-439K3.1,0.0
lNONHSAG037025,0.0
lNONHSAG021584,1.0
lNONHSAG003056,0.0
lNONHSAG097347,0.0
lNONHSAG028870,0.0
lNONHSAG053228,0.0
lNONHSAG073025,0.0
lLBX2-AS1,1.0
lNONHSAG030525,1.0
lNONHSAG017347,1.0
lNONHSAG003884,0.0
lRP11-408H20.2,0.0
lNONHSAG019493,0.0
lNONHSAG084937,0.0
lNONHSAG040976,0.0
lNONHSAG040226,1.0
lNONHSAG019813,1.0
lNONHSAG016741,0.0
lNONHSAG006692,0.0
lNONHSAG019613,0.0
lNONHSAG020755,1.0
lNONHSAG026274,1.0
lNONHSAG042062,1.0
lNONHSAG049655,0.0
lNONHSAG044709,1.0
lNONHSAG041017,1.0
lENSG00000251061,0.0
lNONHSAG033459,1.0
lNONHSAG012549,0.0
lNONHSAG014332,1.0
lNONHSAG012555,0.0
lNONHSAG060586,1.0
lNONHSAG023175,0.0
lNONHSAG054780,0.0
lNONHSAG020278,0.0
lENSG00000228526,1.0
lNONHSAG011057,0.0
lNONHSAG000047,0.0
lNONHSAG053631,1.0
lNONHSAG016733,1.0
lNONHSAG017376,0.0
lNONHSAG040408,0.0
lNONHSAG051448,0.0
lNONHSAG010193,1.0
lENSG00000254508,1.0
lENSG00000232442,0.0
lNONHSAG018461,1.0
lRP4-790G17.7,1.0
lNONHSAG017020,0.0
lNONHSAG020759,0.0
lNONHSAG018659,0.0
lNONHSAG011125,1.0
lNONHSAG024362,1.0
lAQP4-AS1,1.0
lNONHSAG009021,1.0
lNONHSAG020259,0.0
lNONHSAG019003,0.0
lNONHSAG053602,0.0
lNONHSAG054301,1.0
lNONHSAG068639,0.0
lNONHSAG040544,1.0
lRHPN1-AS1,1.0
lNONHSAG000008,1.0
lNONHSAG002731,1.0
lNONHSAG033216,1.0
lNONHSAG006049,0.0
lNONHSAG003911,1.0
lNONHSAG040700,1.0
lNONHSAG016749,0.0
lNONHSAG001837,1.0
lNONHSAG025712,1.0
lNONHSAG045166,0.0
lNONHSAG003912,1.0
lENSG00000254480,0.0
lNONHSAG005403,0.0
lNONHSAG033435,1.0
lNONHSAG008859,1.0
lNONHSAG061404,0.0
lNONHSAG022058,1.0
lNONHSAG054716,0.0
lNONHSAG041529,1.0
lNONHSAG032737,1.0
lENSG00000230313,0.0
lNONHSAG072176,0.0
lNONHSAG054699,1.0
lENSG00000267321,0.0
lNONHSAG030739,1.0
lNONHSAG029959,0.0
lNONHSAG080772,1.0
lNONHSAG041592,1.0
lNONHSAG042433,0.0
lENSG00000263718,1.0
lNONHSAG112396,0.0
lNONHSAG055151,0.0
lNONHSAG012423,1.0
lNONHSAG053842,1.0
lNONHSAG033386,0.0
lNONHSAG038676,1.0
lSNX29P2,1.0
lNONHSAG007715,1.0
lNONHSAG021874,0.0
lNONHSAG020325,0.0
lNONHSAG034801,1.0
lNONHSAG014289,0.0
lNONHSAG050423,1.0
lNONHSAG004619,0.0
lRP11-227H15.4,1.0
lNONHSAG011086,1.0
lNONHSAG047796,0.0
lNONHSAG013098,0.0
lNONHSAG041002,1.0
lDLX6-AS1,1.0
lNONHSAG011870,1.0
lENSG00000270959,1.0
lNONHSAG028996,1.0
lNONHSAG024332,0.0
lNONHSAG029668,1.0
lENSG00000260280,1.0
lNONHSAG026176,0.0
lNONHSAG055450,0.0
lNONHSAG001284,0.0
lNONHSAG028083,1.0
lNONHSAG051770,0.0
lENSG00000258912,1.0
lNONHSAG011090,1.0
lRP11-123O10.4,0.0
lNONHSAG013568,0.0
lNONHSAG058533,1.0
lNONHSAG018110,1.0
lNONHSAG021042,1.0
lNONHSAG018530,1.0
lNONHSAG027837,1.0
lNONHSAG029964,1.0
lJPX,0.0
lNONHSAG019012,0.0
lNONHSAG038530,1.0
lNONHSAG017377,1.0
lNONHSAG016611,1.0
lNONHSAG009636,0.0
lNONHSAG030583,0.0
lNONHSAG031696,1.0
lNONHSAG024141,1.0
lNONHSAG011343,1.0
lNONHSAG006163,1.0
lNONHSAG033940,0.0
lNONHSAG007708,1.0
lNONHSAG006763,1.0
lNONHSAG017486,1.0
lENSG00000163364,1.0
lNONHSAG015692,0.0
lNONHSAG054432,0.0
lENSG00000230257,0.0
lNONHSAG005721,1.0
lNONHSAG091116,0.0
lNONHSAG034032,0.0
lNONHSAG029312,0.0
lNONHSAG083859,0.0
lNONHSAG022597,0.0
lAC103564.7,1.0
lNONHSAG025011,1.0
lNONHSAG046781,1.0
lNONHSAG038578,1.0
lNONHSAG033716,1.0
lNONHSAG034845,0.0
lNONHSAG020731,0.0
lENSG00000225470,0.0
lNONHSAG009728,1.0
lNONHSAG031456,1.0
lNONHSAG018417,0.0
lNONHSAG017288,1.0
lRP5-1074L1.1,0.0
lNONHSAG036263,1.0
lNONHSAG047547,1.0
lNONHSAG053547,1.0
lLINC00461,0.0
lNONHSAG040870,1.0
lNONHSAG014381,1.0
lNONHSAG033266,1.0
lNONHSAG008675,0.0
lNONHSAG042138,1.0
lNONHSAG043657,0.0
lNONHSAG015461,1.0
lNONHSAG041707,1.0
lNONHSAG020361,1.0
lNONHSAG047191,1.0
lNONHSAG047974,1.0
lNONHSAG024810,1.0
lNONHSAG004673,0.0
lNONHSAG016771,0.0
lNONHSAG006341,0.0
lNONHSAG055577,1.0
lNONHSAG013912,0.0
lNONHSAG035096,0.0
lNONHSAG044350,0.0
lNONHSAG039037,1.0
lNONHSAG024741,0.0
lNONHSAG022339,1.0
lENSG00000247498,0.0
lNONHSAG015787,0.0
lNONHSAG043934,1.0
lNONHSAG052929,1.0
lNONHSAG058128,0.0
lNONHSAG044283,1.0
lNONHSAG022743,0.0
lNONHSAG014372,0.0
lENSG00000234455,0.0
lNONHSAG020218,1.0
lNONHSAG044064,1.0
lNONHSAG039038,0.0
lNONHSAG030582,1.0
lNONHSAG037083,0.0
lNONHSAG056451,1.0
lNONHSAG014914,0.0
lNONHSAG041480,0.0
lNONHSAG019221,1.0
lNONHSAG019670,1.0
lNONHSAG054718,0.0
lENSG00000274372,1.0
lNONHSAG020068,0.0
lNONHSAG003074,1.0
lENSG00000272769,1.0
lENSG00000254635,0.0
lNONHSAG047463,0.0
lNONHSAG007463,1.0
lNONHSAG022311,0.0
lNONHSAG003303,0.0
lNONHSAG099082,0.0
lNONHSAG052908,1.0
lNONHSAG005153,1.0
lNONHSAG015234,0.0
lNONHSAG027618,0.0
lNONHSAG008966,1.0
lNONHSAG033896,0.0
lNONHSAG010657,0.0
lNONHSAG016403,1.0
lNONHSAG031584,1.0
lNONHSAG037080,1.0
lNONHSAG021567,0.0
lNONHSAG017238,1.0
lNONHSAG021072,1.0
lNONHSAG030487,1.0
lNONHSAG000310,1.0
lENSG00000270344,0.0
lNONHSAG096230,1.0
lNONHSAG073380,0.0
lNONHSAG042491,1.0
lNONHSAG037420,1.0
lNONHSAG004779,0.0
lNONHSAG024146,0.0
lNONHSAG053033,1.0
lENSG00000227963,0.0
lNONHSAG047260,1.0
lLINC00333,1.0
lNONHSAG026854,0.0
lNONHSAG054807,0.0
lNONHSAG019158,1.0
lNONHSAG055258,0.0
lNONHSAG047725,1.0
lNONHSAG040560,0.0
lHOTAIRM1,0.0
lNONHSAG047182,1.0
lNONHSAG028713,1.0
lKTN1-AS1,0.0
lNONHSAG027709,1.0
lENSG00000198468,1.0
lNONHSAG006457,0.0
lNONHSAG026631,0.0
lNONHSAG003976,1.0
lNONHSAG074052,1.0
lRP11-467J12.4,0.0
lNONHSAG010194,0.0
lCTD-2165H16.4,0.0
lNONHSAG005780,0.0
lNONHSAG018420,0.0
lNONHSAG021408,0.0
lNONHSAG038060,0.0
lNONHSAG018180,1.0
lENSG00000224614,1.0
lNONHSAG032247,1.0
lNONHSAG051603,0.0
lNONHSAG022655,1.0
lNONHSAG053796,1.0
lNONHSAG013940,0.0
lNONHSAG019898,1.0
lNONHSAG034678,0.0
lNONHSAG035914,0.0
lNONHSAG005728,0.0
lNONHSAG000253,0.0
lRP11-104E19.1,1.0
lNONHSAG015163,0.0
lNONHSAG004743,1.0
lNONHSAG051517,1.0
lENSG00000261423,0.0
lNONHSAG042722,0.0
lNONHSAG003134,1.0
lRP11-108M9.3,0.0
lRP4-610C12.4,1.0
lNONHSAG029880,0.0
lENSG00000224167,0.0
lENSG00000233047,1.0
lNONHSAG010200,0.0
lLINC00472,0.0
lNONHSAG018621,0.0
lNONHSAG025137,1.0
lNONHSAG023630,1.0
lNONHSAG038001,0.0
lPANDAR,0.0
lNONHSAG026089,0.0
lNONHSAG015505,1.0
lNONHSAG041256,0.0
lNONHSAG042855,1.0
lNONHSAG047973,1.0
lNONHSAG048201,0.0
lNONHSAG046953,0.0
lNONHSAG023237,0.0
lENSG00000225855,0.0
lNONHSAG045430,1.0
lNONHSAG052510,1.0
lENSG00000179523,0.0
lNONHSAG049507,1.0
lNONHSAG018414,0.0
lNONHSAG026661,1.0
lNONHSAG039664,1.0
lNONHSAG021342,1.0
lNONHSAG014502,1.0
lRP11-2C24.4,0.0
lNONHSAG009193,1.0
lNONHSAG044406,1.0
lNONHSAG022836,1.0
lTRAM2-AS1,1.0
lNONHSAG046730,0.0
lNONHSAG030074,1.0
lNONHSAG000584,0.0
lNONHSAG071444,1.0
lNONHSAG007984,0.0
lNONHSAG047471,0.0
lNONHSAG034014,1.0
lNONHSAG027874,0.0
lNONHSAG024676,0.0
lNONHSAG033334,1.0
lPWAR6,1.0
lNONHSAG049050,0.0
lNONHSAG025157,0.0
lNONHSAG020374,0.0
lNONHSAG020990,1.0
lNONHSAG022335,0.0
lNONHSAG032724,1.0
lNONHSAG003504,1.0
lNONHSAG027482,0.0
lNONHSAG002086,0.0
lNONHSAG055546,0.0
lNONHSAG002058,0.0
lNONHSAG030244,0.0
lNONHSAG011230,1.0
lNONHSAG018372,1.0
lNONHSAG035456,1.0
lNONHSAG050167,1.0
lENSG00000234625,0.0
lNONHSAG029985,1.0
lNONHSAG008759,0.0
lNONHSAG046811,0.0
lNONHSAG018374,0.0
lNONHSAG003053,1.0
lNONHSAG049754,1.0
lNONHSAG051266,0.0
lNONHSAG015215,1.0
lNONHSAG029873,1.0
lLINC00174,0.0
lNONHSAG032297,0.0
lNONHSAG017899,1.0
lENSG00000286737,0.0
lNONHSAG049626,1.0
lNONHSAG018058,1.0
lNONHSAG040909,1.0
lNONHSAG024905,0.0
lNONHSAG026575,1.0
lLINC00173,1.0
lNONHSAG011439,1.0
lNONHSAG053590,0.0
lNONHSAG048641,0.0
lNONHSAG004303,0.0
lNONHSAG021309,1.0
lNONHSAG050104,1.0
lRP5-1160K1.8,0.0
lNONHSAG024224,0.0
lENSG00000230866,0.0
lNONHSAG018829,1.0
lNONHSAG006362,0.0
lNONHSAG044041,0.0
lNONHSAG008952,1.0
lNONHSAG069277,1.0
lNONHSAG043433,0.0
lNONHSAG052925,1.0
lNONHSAG031991,1.0
lNONHSAG002883,0.0
lNONHSAG027876,1.0
lNONHSAG021638,1.0
lNONHSAG002135,1.0
lNONHSAG013475,0.0
lNONHSAG016618,0.0
lNONHSAG018322,1.0
lNONHSAG000158,0.0
lNONHSAG044666,0.0
lNONHSAG036047,1.0
lNONHSAG021307,0.0
lDGKK,0.0
lNONHSAG032126,1.0
lNONHSAG024354,1.0
lNONHSAG024395,0.0
lNONHSAG034021,0.0
lNONHSAG002343,1.0
lNONHSAG018980,1.0
lNONHSAG011028,1.0
lNONHSAG022893,0.0
lNONHSAG025743,0.0
lNONHSAG009039,1.0
lNONHSAG079231,0.0
lNONHSAG038682,1.0
lNONHSAG043159,0.0
lKCTD21-AS1,0.0
lNONHSAG002490,1.0
lNONHSAG048057,0.0
lNONHSAG047840,1.0
lNONHSAG077551,0.0
lNONHSAG001238,0.0
lNONHSAG045131,0.0
lADAMTS9-AS2,0.0
lNONHSAG091452,1.0
lNONHSAG012791,1.0
lNONHSAG049185,0.0
lNONHSAG002376,0.0
lNONHSAG034316,0.0
lNONHSAG043550,0.0
lNONHSAG051523,1.0
lENSG00000257557,1.0
lNONHSAG092907,0.0
lNONHSAG025352,0.0
lNONHSAG048626,0.0
lNONHSAG025865,0.0
lMYLK-AS1,0.0
lENSG00000232265,0.0
lNONHSAG005920,0.0
lNONHSAG028948,0.0
lNONHSAG000918,0.0
lENSG00000233532,1.0
lNONHSAG052853,0.0
lNONHSAG021335,0.0
lNONHSAG069876,1.0
lNONHSAG017890,1.0
lNONHSAG064962,1.0
lENSG00000223783,0.0
lNONHSAG038397,0.0
lENSG00000257084,1.0
lNONHSAG041023,0.0
lNONHSAG051010,1.0
lNONHSAG051166,1.0
lNONHSAG029267,1.0
lNONHSAG032682,1.0
lNONHSAG020729,0.0
lNONHSAG101725,0.0
lENSG00000232500,0.0
lNONHSAG029124,0.0
lNONHSAG013060,0.0
lNONHSAG049129,0.0
lNONHSAG034527,1.0
lNONHSAG033342,1.0
lNONHSAG033170,1.0
lNONHSAG019711,1.0
lNONHSAG037082,1.0
lNONHSAG023051,1.0
lNONHSAG073786,0.0
lNONHSAG113761,1.0
lNONHSAG001247,1.0
lNONHSAG033121,0.0
lNONHSAG010416,1.0
lNONHSAG022125,0.0
lNONHSAG047507,1.0
lNONHSAG018416,1.0
lNONHSAG045163,1.0
lNONHSAG049119,0.0
lNONHSAG010179,1.0
lRP11-197N18.2,1.0
lINHBA-AS1,0.0
lNONHSAG024381,1.0
lNONHSAG103817,0.0
lNONHSAG024117,0.0
lNONHSAG055582,0.0
lNONHSAG001773,0.0
lNONHSAG036273,1.0
lMCM3AP-AS1,0.0
lNONHSAG099120,0.0
lNONHSAG021315,0.0
lNONHSAG052097,1.0
lNONHSAG038561,1.0
lNONHSAG016068,1.0
lNONHSAG041981,1.0
lNONHSAG021878,0.0
lNONHSAG033480,0.0
lANKRD62P1-PARP4P3,0.0
lNONHSAG084701,1.0
lENSG00000234169,0.0
lNONHSAG024921,1.0
lENSG00000260219,1.0
lNONHSAG028913,1.0
lNONHSAG020367,1.0
lNONHSAG025609,0.0
lNONHSAG010352,1.0
lNONHSAG003244,1.0
lNONHSAG018903,1.0
lHNRNPU-AS1,0.0
lENSG00000258197,0.0
lNONHSAG052933,1.0
lNONHSAG052492,0.0
lENSG00000228022,0.0
lNONHSAG024908,0.0
lENSG00000266970,1.0
lZNF503-AS2,1.0
lENSG00000249786,1.0
lNONHSAG029467,0.0
lNONHSAG018326,0.0
lNONHSAG012375,1.0
lNONHSAG023494,0.0
lNONHSAG019667,1.0
lNONHSAG038162,0.0
lNONHSAG019090,1.0
lNONHSAG038024,0.0
lENSG00000231019,1.0
lNONHSAG042306,0.0
lNONHSAG000625,0.0
lNONHSAG025483,0.0
lENSG00000249532,1.0
lNONHSAG049356,0.0
lNONHSAG013946,1.0
lNONHSAG033027,0.0
lNONHSAG006007,0.0
lNONHSAG010348,0.0
lENSG00000247400,1.0
lNONHSAG036255,0.0
lNONHSAG043625,0.0
lNONHSAG050815,1.0
lNONHSAG045383,0.0
lNONHSAG099742,1.0
lENSG00000236240,0.0
lNONHSAG012505,1.0
lNONHSAG035531,1.0
lNONHSAG048191,0.0
lNONHSAG014373,1.0
lNONHSAG008015,0.0
lNONHSAG014546,0.0
lCTC-338M12.2,0.0
lNONHSAG027110,1.0
lNONHSAG027323,0.0
lNONHSAG029792,0.0
lNONHSAG028817,1.0
lNONHSAG036115,1.0
lNONHSAG039293,0.0
lNONHSAG017379,1.0
lNONHSAG048781,1.0
lNONHSAG082891,1.0
lNONHSAG020616,1.0
lNONHSAG054212,1.0
lNONHSAG001375,1.0
lNONHSAG005711,0.0
lNONHSAG016486,0.0
lNONHSAG023837,0.0
lNONHSAG028045,1.0
lNONHSAG041758,1.0
lNONHSAG039654,0.0
lNONHSAG037073,1.0
lNONHSAG042080,1.0
lENSG00000254418,0.0
lNONHSAG027374,0.0
lENSG00000250635,1.0
lENSG00000254791,0.0
lNONHSAG030410,1.0
lNONHSAG023579,0.0
lNONHSAG056868,0.0
lNONHSAG028142,1.0
lNONHSAG053802,1.0
lNONHSAG029033,1.0
lNONHSAG042218,1.0
lNONHSAG048610,0.0
lNONHSAG016395,1.0
lNONHSAG026781,1.0
lNONHSAG046765,1.0
lNONHSAG026599,1.0
lNONHSAG003068,1.0
lNONHSAG003505,0.0
lNONHSAG045160,1.0
lENSG00000256769,1.0
lNONHSAG019852,1.0
