ID,Label
lNONHSAG024925,0.0
lNONHSAG081993,1.0
lNONHSAG021347,1.0
lNONHSAG070257,1.0
lNONHSAG006204,0.0
lNONHSAG050725,1.0
lRP4-756H11.3,1.0
lNONHSAG084832,1.0
lNONHSAG004013,0.0
lNONHSAG077527,1.0
lNONHSAG033298,1.0
lNONHSAG006945,0.0
lNONHSAG042270,0.0
lNONHSAG039319,0.0
lNONHSAG003512,1.0
lENSG00000242207,0.0
lNONHSAG050670,1.0
lNONHSAG049037,0.0
lRP11-680A11.5,0.0
lNONHSAG025939,0.0
lNONHSAG020339,1.0
lNONHSAG033107,1.0
lNONHSAG036407,0.0
lNONHSAG040692,0.0
lNONHSAG026153,1.0
lNONHSAG008540,1.0
lNONHSAG023864,0.0
lNONHSAG024923,1.0
lNONHSAG029958,0.0
lNONHSAG077475,0.0
lNONHSAG009782,0.0
lNONHSAG033224,0.0
lNONHSAG002359,1.0
lNONHSAG023607,1.0
lNONHSAG009757,1.0
lNONHSAG056029,0.0
lNONHSAG051250,0.0
lENSG00000246560,1.0
lNONHSAG012297,0.0
lNONHSAG051263,1.0
lNONHSAG004054,1.0
lNONHSAG019439,0.0
lNONHSAG024913,0.0
lNONHSAG014130,1.0
lA1BG-AS1,1.0
lNONHSAG011935,0.0
lPCGEM1,1.0
lNONHSAG026794,1.0
lNONHSAG007692,1.0
lNONHSAG022551,0.0
lNONHSAG025964,1.0
lNONHSAG037137,1.0
lNONHSAG008693,1.0
lNONHSAG031035,1.0
lNONHSAG041528,1.0
lNONHSAG052454,1.0
lNONHSAG036866,0.0
lNONHSAG036926,1.0
lNONHSAG008589,0.0
lNONHSAG083289,0.0
lNONHSAG021698,1.0
lNONHSAG056053,1.0
lNONHSAG094269,0.0
lNONHSAG102572,1.0
lNONHSAG093517,1.0
lNONHSAG048603,0.0
lNONHSAG051542,1.0
lNONHSAG037827,0.0
lNONHSAG012099,0.0
lNONHSAG020403,0.0
lNONHSAG020957,1.0
lNONHSAG000374,1.0
lNONHSAG025485,1.0
lNONHSAG029961,0.0
lNONHSAG019848,1.0
lNONHSAG028112,0.0
lASMTL-AS1,0.0
lNONHSAG019021,1.0
lNONHSAG021882,0.0
lNONHSAG017417,1.0
lENSG00000264672,0.0
lNONHSAG044624,0.0
lNONHSAG035103,0.0
lNONHSAG021433,0.0
lNONHSAG040179,0.0
lNONHSAG035916,1.0
lNONHSAG040859,0.0
lNONHSAG110420,0.0
lNONHSAG023964,1.0
lNONHSAG012617,0.0
lRP11-24P14.1,1.0
lNONHSAG019270,1.0
lNONHSAG042050,1.0
lNONHSAG000863,0.0
lNONHSAG038091,0.0
lNONHSAG040329,1.0
lNONHSAG053456,0.0
lNONHSAG047197,1.0
lNONHSAG069030,0.0
lNONHSAG019031,0.0
lNONHSAG008354,1.0
lNONHSAG004868,1.0
lLA16c-380H5.3,0.0
lNONHSAG007602,1.0
lENSG00000278709,0.0
lNONHSAG016118,0.0
lNONHSAG052709,0.0
lNONHSAG083209,0.0
lMIR181A1HG,1.0
lNONHSAG042970,0.0
lNONHSAG052495,1.0
lNONHSAG072945,0.0
lNONHSAG027278,0.0
lNONHSAG030516,1.0
lCTD-2231H16.1,1.0
lNONHSAG013708,1.0
lNONHSAG036667,0.0
lENSG00000284070,0.0
lNONHSAG048623,1.0
lNONHSAG005482,0.0
lNONHSAG006301,0.0
lNONHSAG050929,1.0
lNONHSAG048682,1.0
lZNF286B,0.0
lENSG00000259289,1.0
lNONHSAG053007,0.0
lLA16c-321D4.2,0.0
lNONHSAG036615,1.0
lNONHSAG047830,0.0
lNONHSAG018341,0.0
lNONHSAG020153,1.0
lNONHSAG043250,0.0
lNONHSAG025867,1.0
lNONHSAG058118,0.0
lNONHSAG042033,0.0
lNONHSAG104186,1.0
lNONHSAG020107,1.0
lNONHSAG056875,0.0
lNONHSAG041250,1.0
lRP11-54O7.3,0.0
lNONHSAG002719,0.0
lNONHSAG025135,0.0
lNONHSAG006238,1.0
lNONHSAG042957,0.0
lENSG00000267296,1.0
lNONHSAG009544,1.0
lNONHSAG006735,0.0
lNONHSAG010792,0.0
lNONHSAG020273,1.0
lNONHSAG044751,1.0
lNONHSAG035287,0.0
lENSG00000255363,0.0
lNONHSAG019051,1.0
lLINC00240,0.0
lNONHSAG016822,0.0
lNONHSAG022510,0.0
lNONHSAG055092,1.0
lNONHSAG020075,0.0
lNONHSAG018709,1.0
lNONHSAG033390,1.0
lNONHSAG049421,1.0
lNONHSAG043303,1.0
lNONHSAG061492,0.0
lNONHSAG025934,1.0
lNONHSAG037348,1.0
lNONHSAG029377,1.0
lCTB-60B18.10,0.0
lCRNDE,0.0
lNONHSAG018236,0.0
lNONHSAG020321,1.0
lNONHSAG053082,0.0
lNONHSAG022088,0.0
lNONHSAG027276,1.0
lNONHSAG010405,0.0
lNONHSAG037241,0.0
lNONHSAG001993,0.0
lNONHSAG042257,1.0
lLAMTOR5-AS1,0.0
lNONHSAG000840,0.0
lNONHSAG052119,0.0
lNONHSAG047951,1.0
lENSG00000247095,0.0
lNONHSAG008552,1.0
lNONHSAG005838,0.0
lNONHSAG000195,1.0
lNONHSAG033810,0.0
lNONHSAG003156,1.0
lNONHSAG031481,1.0
lNONHSAG012751,0.0
lNONHSAG033254,1.0
lNONHSAG052179,0.0
lNONHSAG003645,0.0
lNONHSAG006526,0.0
lNONHSAG032560,1.0
lNONHSAG028918,0.0
lNONHSAG009124,1.0
lNONHSAG015352,1.0
lRP11-672A2.1,1.0
lNONHSAG011854,0.0
lENSG00000236671,0.0
lNONHSAG026091,0.0
lNONHSAG025185,0.0
lNONHSAG041938,0.0
lBANCR,0.0
lNONHSAG017666,1.0
lNONHSAG098653,0.0
lNONHSAG024364,0.0
lNONHSAG042132,1.0
lNONHSAG001278,0.0
lNONHSAG000843,1.0
lNONHSAG045306,1.0
lNONHSAG011070,1.0
lENSG00000267858,0.0
lNONHSAG022972,0.0
lNONHSAG034973,0.0
lNONHSAG000938,0.0
lNONHSAG012540,1.0
lNONHSAG020260,0.0
lNONHSAG021557,1.0
lNONHSAG012025,0.0
lNONHSAG007983,1.0
lNONHSAG009938,0.0
lNONHSAG096627,1.0
lNONHSAG044429,1.0
lNONHSAG019370,1.0
lNONHSAG036718,1.0
lNONHSAG003198,1.0
lNONHSAG012367,0.0
lNONHSAG006756,0.0
lNONHSAG030738,1.0
lNONHSAG020600,0.0
lNONHSAG052726,0.0
lNONHSAG009546,1.0
lNONHSAG009130,0.0
lNONHSAG024979,1.0
lNONHSAG006477,1.0
lNONHSAG009174,0.0
lNONHSAG002549,1.0
lGATA6-AS1,0.0
lNONHSAG012614,1.0
lNONHSAG033471,1.0
lNONHSAG007430,1.0
lNONHSAG047851,0.0
lNONHSAG052686,0.0
lNONHSAG019569,0.0
lNONHSAG049051,0.0
lNONHSAG016307,1.0
lNONHSAG013917,1.0
lRP11-21J18.1,0.0
lNONHSAG000381,1.0
lNONHSAG022595,1.0
lNONHSAG094075,0.0
lNONHSAG012339,1.0
lNONHSAG000498,1.0
lNONHSAG093078,1.0
lNONHSAG038675,0.0
lNONHSAG023740,1.0
lENSG00000189295,0.0
lNONHSAG026737,0.0
lNONHSAG096227,1.0
lNONHSAG037096,0.0
lNONHSAG018203,0.0
lENSG00000234222,0.0
lNONHSAG016487,0.0
lNONHSAG011375,1.0
lNONHSAG035806,0.0
lNONHSAG002378,1.0
lNONHSAG003820,0.0
lENSG00000255553,1.0
lNONHSAG003119,0.0
lNONHSAG054717,0.0
lNONHSAG032063,0.0
lAC137932.5,1.0
lNONHSAG031913,0.0
lNONHSAG020066,1.0
lENSG00000230046,1.0
lNONHSAG039951,0.0
lNONHSAG031636,0.0
lNONHSAG033645,0.0
lNONHSAG006966,1.0
lNONHSAG008728,0.0
lNONHSAG020307,1.0
lNONHSAG015788,1.0
lNONHSAG039147,1.0
lNONHSAG020771,1.0
lNONHSAG048695,1.0
lNONHSAG041241,1.0
lNONHSAG053014,0.0
lNONHSAG010543,1.0
lNONHSAG007961,0.0
lNONHSAG009755,0.0
lNONHSAG015961,1.0
lNONHSAG024244,1.0
lAC061992.2,1.0
lNONHSAG048464,1.0
lENSG00000255427,0.0
lNONHSAG048439,0.0
lNONHSAG039637,0.0
lNONHSAG047319,0.0
lNONHSAG052609,1.0
lNONHSAG006050,0.0
lRP11-495P10.8,0.0
lNONHSAG073406,1.0
lNONHSAG009134,1.0
lNONHSAG030304,0.0
lCDKN2B-AS1,1.0
lNONHSAG051015,0.0
lNONHSAG009062,1.0
lNONHSAG033352,1.0
lNONHSAG007631,0.0
lNONHSAG031261,0.0
lENSG00000225506,0.0
lNONHSAG059768,0.0
lNONHSAG002752,1.0
lNONHSAG022690,1.0
lNONHSAG014562,0.0
lNONHSAG050284,1.0
lNONHSAG032309,1.0
lNONHSAG005732,1.0
lNONHSAG055088,1.0
lNONHSAG034492,1.0
lNONHSAG040729,1.0
lNONHSAG042991,0.0
lNONHSAG050786,0.0
lNONHSAG012534,0.0
lRP11-429J17.8,0.0
lNONHSAG032312,1.0
lNONHSAG000769,1.0
lRP11-276H7.2,0.0
lNONHSAG033735,1.0
lNONHSAG049157,0.0
lNONHSAG033748,1.0
lNONHSAG053716,0.0
lNONHSAG018415,1.0
lNONHSAG018586,1.0
lNONHSAG048270,0.0
lNONHSAG036612,1.0
lNONHSAG052931,0.0
lENSG00000235535,1.0
lNONHSAG048598,1.0
lNONHSAG020869,1.0
lNONHSAG019967,1.0
lNONHSAG020091,1.0
lNONHSAG052149,0.0
lNONHSAG053500,0.0
lNONHSAG013534,0.0
lNONHSAG025997,1.0
lAC007009.1,0.0
lNONHSAG037946,1.0
lNONHSAG089857,0.0
lNONHSAG023668,1.0
lNONHSAG040601,0.0
lNONHSAG000464,0.0
lENSG00000227082,0.0
lNONHSAG044022,1.0
lNONHSAG033862,0.0
lNONHSAG039669,0.0
lNONHSAG029962,1.0
lNONHSAG021410,1.0
lENSG00000247373,0.0
lNONHSAG023512,1.0
lLL22NC03-23C6.13,0.0
lNONHSAG009059,1.0
lLINC00035,1.0
lNONHSAG031452,1.0
lNONHSAG003938,1.0
lENSG00000278970,1.0
lNONHSAG012077,1.0
lNONHSAG013109,1.0
lNONHSAG032664,1.0
lNONHSAG024341,0.0
lNONHSAG054791,0.0
lENSG00000267413,0.0
lNONHSAG022750,0.0
lENSG00000249835,0.0
lNONHSAG000130,1.0
lENSG00000205611,1.0
lNONHSAG000311,0.0
lNONHSAG056025,1.0
lNONHSAG010021,1.0
lMEG3,1.0
lNONHSAG014112,1.0
lENSG00000261780,0.0
lNONHSAG022110,0.0
lNONHSAG005084,1.0
lNONHSAG083615,1.0
lKB-7G2.8,1.0
lNONHSAG000059,1.0
lNONHSAG027421,0.0
lNONHSAG011084,1.0
lNONHSAG053108,0.0
lENSG00000286004,1.0
lNONHSAG000484,1.0
lNONHSAG014098,1.0
lNONHSAG000742,0.0
lNONHSAG000884,0.0
lNONHSAG048231,0.0
lNONHSAG051958,0.0
lENSG00000265374,1.0
lNONHSAG047842,1.0
lNONHSAG021471,0.0
lNONHSAG031565,1.0
lNONHSAG055565,0.0
lNONHSAG023635,1.0
lNONHSAG055418,0.0
lNONHSAG024671,0.0
lNONHSAG029960,1.0
lNONHSAG103457,1.0
lNONHSAG040241,1.0
lNONHSAG049303,0.0
lNONHSAG013431,0.0
lRP11-264B17.3,1.0
lHOXA-AS3,0.0
lNONHSAG058006,0.0
lENSG00000230061,0.0
lNONHSAG021893,0.0
lNONHSAG009228,0.0
lNONHSAG013730,0.0
lNONHSAG051245,0.0
lNONHSAG023614,1.0
lNONHSAG050168,1.0
lNONHSAG091284,1.0
lNONHSAG023885,0.0
lNONHSAG015454,0.0
lNONHSAG021820,1.0
lNONHSAG003077,0.0
lENSG00000177410,1.0
lNONHSAG033691,1.0
lNONHSAG001259,1.0
lNONHSAG010189,0.0
lENSG00000235724,1.0
lNONHSAG011446,1.0
lNONHSAG021909,1.0
lNONHSAG001448,1.0
lNONHSAG019079,1.0
lENSG00000255850,1.0
lNONHSAG050345,0.0
lNONHSAG023553,1.0
lENSG00000288080,1.0
lNONHSAG000603,1.0
lNONHSAG032750,1.0
lNONHSAG099126,1.0
lENSG00000237167,1.0
lNONHSAG026720,1.0
lNONHSAG024540,1.0
lNONHSAG024391,0.0
lNONHSAG052459,1.0
lNONHSAG025864,1.0
lNONHSAG009945,1.0
lNONHSAG009180,1.0
lNONHSAG003886,1.0
lNONHSAG011633,1.0
lNONHSAG040804,0.0
lNONHSAG031123,0.0
lNONHSAG018313,1.0
lNONHSAG040481,0.0
lNONHSAG039634,0.0
lNONHSAG030742,0.0
lNONHSAG036054,0.0
lNONHSAG009613,0.0
lNONHSAG035382,0.0
lNONHSAG040320,1.0
lNONHSAG004674,1.0
lNONHSAG018656,0.0
lENSG00000281189,0.0
lNONHSAG017567,1.0
lNONHSAG009133,0.0
lNONHSAG014267,0.0
lNONHSAG042724,0.0
lAC018766.4,0.0
lNONHSAG051260,1.0
lNONHSAG017767,0.0
lNONHSAG027675,0.0
lNONHSAG048624,0.0
lNONHSAG041844,0.0
lNONHSAG003260,0.0
lNONHSAG030129,1.0
lNONHSAG031581,1.0
lNONHSAG033528,0.0
lENSG00000267440,0.0
lNONHSAG052511,0.0
lNONHSAG005742,0.0
lNONHSAG005866,1.0
lNONHSAG048354,1.0
lNONHSAG024393,0.0
lNONHSAG021846,1.0
lNONHSAG002978,1.0
lNONHSAG033100,1.0
lNONHSAG010986,0.0
lNONHSAG011524,0.0
lNONHSAG013095,0.0
lNONHSAG022103,1.0
lNONHSAG051196,0.0
lRP11-137H2.4,1.0
lNONHSAG007109,1.0
lNONHSAG002617,0.0
lNONHSAG034508,1.0
lNONHSAG006454,1.0
lNONHSAG007431,0.0
lNONHSAG048602,0.0
lNONHSAG029956,1.0
lRP1-283E3.8,0.0
lNONHSAG001941,1.0
lNONHSAG020474,0.0
lTEN1-CDK3,1.0
lAC004840.8,0.0
lNONHSAG003269,0.0
lNONHSAG008615,0.0
lNONHSAG022806,1.0
lAL928742.12,0.0
lNONHSAG032735,0.0
lNONHSAG036413,1.0
lNONHSAG022888,1.0
lNONHSAG029830,0.0
lNONHSAG011790,1.0
lNONHSAG040269,0.0
lENSG00000266402,0.0
lNONHSAG016576,0.0
lNONHSAG017344,1.0
lNONHSAG110858,1.0
lNONHSAG016021,0.0
lNONHSAG018889,0.0
lNONHSAG001142,1.0
lNONHSAG023633,1.0
lNONHSAG049191,0.0
lNONHSAG022094,0.0
lNONHSAG006772,1.0
lNONHSAG016893,0.0
lNONHSAG042500,1.0
lNONHSAG057043,0.0
lNONHSAG047433,0.0
lNONHSAG020155,0.0
lENSG00000171889,1.0
lNONHSAG026386,0.0
lNONHSAG034935,0.0
lNONHSAG027694,1.0
lCTB-91J4.1,1.0
lNONHSAG051898,1.0
lNONHSAG005699,1.0
lENSG00000270084,1.0
lNONHSAG051567,0.0
lNONHSAG007434,0.0
lZFAS1,0.0
lNONHSAG014496,1.0
lCTD-2195B23.3,1.0
lNONHSAG037891,0.0
lRP5-1063M23.1,1.0
lNONHSAG006865,0.0
lNONHSAG006212,0.0
lENSG00000259424,0.0
lNONHSAG048817,0.0
lNONHSAG024282,0.0
lNONHSAG002056,1.0
lNONHSAG051514,1.0
lGHET1,1.0
lNONHSAG057260,1.0
lSNHG15,1.0
lNONHSAG081227,0.0
lNONHSAG041966,0.0
lNONHSAG093064,1.0
lENSG00000269939,0.0
lNONHSAG024809,0.0
lNONHSAG005339,0.0
lNONHSAG031425,0.0
lNONHSAG008670,0.0
lNONHSAG022378,1.0
lNONHSAG018344,1.0
lNONHSAG015623,1.0
lNONHSAG020762,0.0
lNONHSAG014891,0.0
lNONHSAG018707,0.0
lNONHSAG009968,0.0
lNONHSAG030333,1.0
lRP11-243J18.2,1.0
lNONHSAG051568,0.0
lNONHSAG008517,0.0
lNONHSAG018054,1.0
lNONHSAG007295,0.0
lNONHSAG037061,0.0
lNONHSAG051454,1.0
lNONHSAG053028,1.0
lENSG00000241388,1.0
lNONHSAG039617,1.0
lNONHSAG033168,1.0
lNONHSAG035919,1.0
lNONHSAG099774,0.0
lNONHSAG023375,1.0
lNONHSAG024361,0.0
lNONHSAG021400,0.0
lNONHSAG000967,0.0
lNONHSAG014730,0.0
lNONHSAG025744,0.0
lNONHSAG041716,0.0
lENSG00000224057,0.0
lNONHSAG052082,1.0
lNONHSAG051259,1.0
lNONHSAG022982,1.0
lNONHSAG028159,0.0
lNONHSAG047543,1.0
lNONHSAG057222,1.0
lNONHSAG002669,0.0
lRP11-100F15.1,1.0
lNONHSAG094129,0.0
lSLC2A1-AS1,1.0
lNONHSAG017232,1.0
lNONHSAG022009,1.0
lNONHSAG033328,0.0
lAP001058.3,0.0
lNONHSAG019115,0.0
lNONHSAG019023,0.0
lNONHSAG023073,1.0
lRMST,0.0
lENSG00000230400,0.0
lNONHSAG029957,1.0
lNONHSAG036412,1.0
lNONHSAG001724,1.0
lNONHSAG014679,0.0
lENSG00000245614,0.0
lNONHSAG035923,1.0
lNONHSAG021760,1.0
lNONHSAG012076,1.0
lENSG00000229335,0.0
lNONHSAG044533,0.0
lENSG00000203497,0.0
lENSG00000233590,1.0
lXXbac-BPG300A18.13,0.0
lNONHSAG022127,1.0
lNONHSAG050273,1.0
lNONHSAG021431,1.0
lNONHSAG053748,0.0
lNONHSAG020281,0.0
lNONHSAG031900,0.0
lENSG00000253315,0.0
lNONHSAG020372,0.0
lNONHSAG034217,0.0
lENSG00000229388,0.0
lNONHSAG054215,1.0
lTPTEP1,1.0
lENSG00000269019,1.0
lNONHSAG111667,1.0
lNONHSAG032537,0.0
lNONHSAG012594,1.0
lNONHSAG038343,1.0
lNONHSAG053546,1.0
lNONHSAG073419,1.0
lNONHSAG019134,1.0
lNONHSAG032748,1.0
lNONHSAG023003,1.0
lENSG00000232415,1.0
lLINC00514,0.0
lNONHSAG034846,0.0
lNONHSAG048114,1.0
lNONHSAG010658,0.0
lNONHSAG074661,1.0
lNONHSAG004714,1.0
lNONHSAG026103,1.0
lNONHSAG021370,1.0
lNONHSAG008199,0.0
lENSG00000256742,0.0
lNONHSAG015723,1.0
lENSG00000224078,1.0
lNONHSAG036120,1.0
lNONHSAG065364,1.0
lNONHSAG027682,1.0
lENSG00000236535,0.0
lCCAT2,0.0
lENSG00000285644,0.0
lNONHSAG020252,1.0
lENSG00000229267,0.0
lXXbac-B444P24.8,1.0
lNONHSAG003900,1.0
lNONHSAG037936,1.0
lNONHSAG048228,0.0
lENSG00000226115,0.0
lNONHSAG023387,0.0
lNONHSAG091943,1.0
lNONHSAG001696,0.0
lNONHSAG055558,0.0
lNONHSAG041257,0.0
lNONHSAG065252,0.0
lNONHSAG008167,0.0
lNONHSAG026053,1.0
lNONHSAG015044,0.0
lENSG00000198221,0.0
lNONHSAG052046,0.0
lNONHSAG053499,0.0
lNONHSAG019814,1.0
lNONHSAG030278,1.0
lNONHSAG014362,0.0
lNONHSAG020223,0.0
lNONHSAG023888,0.0
lNONHSAG042307,0.0
lENSG00000243479,0.0
lNONHSAG043592,1.0
lNONHSAG026743,1.0
lNONHSAG048323,0.0
lNONHSAG048189,0.0
lNONHSAG017882,1.0
lNONHSAG006071,1.0
lNONHSAG033611,1.0
lNONHSAG054038,1.0
lNONHSAG081583,0.0
lNONHSAG006474,0.0
lENSG00000260455,0.0
lNONHSAG030279,0.0
lNONHSAG021566,0.0
lNONHSAG034417,0.0
lNONHSAG036403,1.0
lSRP14-AS1,0.0
lNONHSAG068402,0.0
lGATA3-AS1,0.0
lNONHSAG011121,0.0
lNONHSAG019332,0.0
lNONHSAG054214,0.0
lCTA-250D10.23,1.0
lNONHSAG022327,0.0
lENSG00000233387,0.0
lNONHSAG020053,0.0
lNONHSAG050985,1.0
lNONHSAG023049,0.0
lLPP-AS2,1.0
lENSG00000260969,1.0
lNONHSAG058967,1.0
lPVT1,0.0
lNONHSAG066253,0.0
lFEZF1-AS1,0.0
lNONHSAG053419,0.0
lENSG00000103472,1.0
lENSG00000245067,0.0
lNONHSAG008937,0.0
lNONHSAG004305,1.0
lNONHSAG103259,0.0
lNONHSAG047619,1.0
lNONHSAG053651,1.0
lNONHSAG024826,1.0
lNONHSAG022328,0.0
lNONHSAG024818,1.0
lNONHSAG043229,0.0
lNONHSAG052943,0.0
lNONHSAG046839,1.0
lNONHSAG022579,1.0
lRP11-49K24.4,0.0
lNONHSAG035568,1.0
lNONHSAG097344,0.0
lENSG00000237880,1.0
lNONHSAG005377,1.0
lNONHSAG039749,0.0
lNONHSAG054832,1.0
lNONHSAG000241,1.0
lNONHSAG039295,0.0
lNONHSAG021641,1.0
lNONHSAG049801,1.0
lNONHSAG015591,0.0
lNONHSAG001468,0.0
lNONHSAG040958,0.0
lNONHSAG033348,1.0
lNONHSAG048101,0.0
lRP11-514P8.8,1.0
lNONHSAG028141,1.0
lNONHSAG010190,1.0
lNONHSAG012303,0.0
lNONHSAG040542,1.0
lNONHSAG020382,0.0
lNONHSAG001513,0.0
lNONHSAG028820,1.0
lNONHSAG050445,1.0
lNONHSAG042476,1.0
lRP11-550C4.6,1.0
lNONHSAG012476,1.0
lNONHSAG000069,0.0
lNONHSAG054216,0.0
lNONHSAG036783,0.0
lENSG00000229331,1.0
lENSG00000231760,0.0
lENSG00000231597,0.0
lENSG00000197644,1.0
lENSG00000237331,1.0
lENSG00000261070,0.0
lENSG00000235813,0.0
lENSG00000230233,1.0
lENSG00000253456,1.0
lENSG00000242391,1.0
lNONHSAG005760,0.0
lENSG00000265474,0.0
lENSG00000269950,1.0
lENSG00000248148,1.0
lNONHSAG006909,0.0
lENSG00000253717,1.0
lENSG00000242861,1.0
lENSG00000286670,1.0
lENSG00000284500,1.0
lENSG00000287321,0.0
lENSG00000223379,1.0
lENSG00000226647,1.0
lENSG00000264254,1.0
lENSG00000236453,1.0
lENSG00000249753,0.0
lENSG00000257904,0.0
lENSG00000226143,1.0
lENSG00000249099,1.0
lENSG00000224277,0.0
lENSG00000225325,1.0
lENSG00000235337,1.0
lENSG00000278202,1.0
lNONHSAG006314,0.0
lENSG00000228470,1.0
lENSG00000257634,1.0
lNONHSAG006405,0.0
lENSG00000237576,0.0
lENSG00000234160,0.0
lENSG00000253619,1.0
lENSG00000259007,1.0
lENSG00000286740,0.0
lENSG00000236452,1.0
lENSG00000267057,1.0
lENSG00000234979,0.0
lENSG00000226601,0.0
lENSG00000287108,0.0
lENSG00000227579,0.0
lNONHSAG000298,1.0
lENSG00000254428,1.0
lENSG00000286588,0.0
lENSG00000259432,0.0
lNONHSAG000636,0.0
lNONHSAG006399,1.0
lNONHSAG007278,1.0
lENSG00000266535,1.0
lENSG00000226883,0.0
lENSG00000227197,0.0
lENSG00000256897,1.0
lNONHSAG007103,1.0
lENSG00000233891,0.0
lENSG00000267255,1.0
lENSG00000224645,1.0
lENSG00000254306,0.0
lENSG00000258313,1.0
lENSG00000248758,0.0
lENSG00000224220,1.0
lENSG00000264151,0.0
