ID,Label
lENSG00000232710,1.0
lENSG00000226486,1.0
lENSG00000226442,0.0
lNONHSAG005747,0.0
lENSG00000258451,1.0
lNONHSAG001240,1.0
lENSG00000254928,1.0
lENSG00000229528,1.0
lENSG00000234172,0.0
lENSG00000263797,0.0
lMIR3179-2,1.0
lENSG00000258234,1.0
lNONHSAG006091,1.0
lENSG00000236662,0.0
lENSG00000257381,1.0
lENSG00000231953,1.0
lENSG00000233969,0.0
lENSG00000231912,1.0
lENSG00000227496,0.0
lNONHSAG006883,1.0
lENSG00000236828,0.0
lNONHSAG005830,1.0
lENSG00000286698,0.0
lENSG00000272072,0.0
lNONHSAG006554,0.0
lENSG00000249297,1.0
lENSG00000260454,0.0
lNONHSAG006976,1.0
lENSG00000237015,0.0
lENSG00000257997,1.0
lENSG00000242795,0.0
lNONHSAG006915,1.0
lENSG00000257137,0.0
lENSG00000287285,0.0
lENSG00000285889,0.0
lENSG00000273449,0.0
lENSG00000268166,1.0
lENSG00000254846,0.0
lENSG00000236366,1.0
lNONHSAG001613,0.0
lENSG00000266696,1.0
lENSG00000234953,1.0
lENSG00000259255,1.0
lENSG00000230197,1.0
lENSG00000239415,0.0
lENSG00000229679,1.0
lENSG00000250865,1.0
lENSG00000262434,0.0
lENSG00000267177,0.0
lENSG00000248789,1.0
lENSG00000254263,0.0
lENSG00000269802,0.0
lENSG00000253871,0.0
lENSG00000255167,1.0
lENSG00000230483,1.0
lENSG00000258196,1.0
lENSG00000233985,0.0
lNONHSAG007268,1.0
lENSG00000259659,0.0
lENSG00000286715,1.0
lNONHSAG006493,0.0
lENSG00000222000,0.0
lENSG00000242012,1.0
lENSG00000273403,1.0
lENSG00000278351,1.0
lENSG00000248373,0.0
lENSG00000275871,1.0
lENSG00000278630,1.0
lENSG00000251088,0.0
lENSG00000244620,0.0
lENSG00000253645,0.0
lENSG00000235168,0.0
lENSG00000259026,0.0
lNONHSAG007166,1.0
lNONHSAG007563,1.0
lENSG00000232636,1.0
lENSG00000286770,0.0
lENSG00000256448,0.0
lENSG00000237058,0.0
lENSG00000253577,1.0
lNONHSAG006434,0.0
lNONHSAG002726,0.0
lENSG00000261552,0.0
lENSG00000248397,1.0
lNONHSAG007414,0.0
lNONHSAG005746,0.0
lENSG00000249114,0.0
lENSG00000227680,0.0
lENSG00000264116,1.0
lENSG00000248935,1.0
lENSG00000236065,1.0
lENSG00000229454,0.0
lNONHSAG006855,1.0
lNONHSAG004638,1.0
lENSG00000273493,0.0
lNONHSAG007118,1.0
lNONHSAG005725,0.0
lENSG00000254033,1.0
lENSG00000254879,0.0
lENSG00000235637,1.0
lENSG00000250761,0.0
lENSG00000229152,1.0
lNONHSAG005851,0.0
lENSG00000250646,1.0
lENSG00000223727,0.0
lENSG00000259805,0.0
lENSG00000230234,1.0
lNONHSAG005761,1.0
lENSG00000254739,0.0
lENSG00000267615,0.0
lENSG00000283457,0.0
lENSG00000230600,1.0
lENSG00000249547,0.0
lENSG00000254043,0.0
lENSG00000267617,1.0
lENSG00000255555,0.0
lENSG00000205018,0.0
lENSG00000225457,1.0
lNONHSAG005690,0.0
lENSG00000259188,1.0
lENSG00000228485,1.0
lENSG00000236242,0.0
lENSG00000261243,1.0
lENSG00000251283,0.0
lENSG00000243961,0.0
lNONHSAG001014,0.0
lENSG00000255325,0.0
lENSG00000273486,1.0
lENSG00000253397,0.0
lENSG00000264734,0.0
lENSG00000269729,0.0
lENSG00000285780,0.0
lENSG00000232596,0.0
lENSG00000250877,0.0
lENSG00000268069,0.0
lENSG00000254990,0.0
lENSG00000267593,1.0
lENSG00000279623,0.0
lENSG00000286803,1.0
lENSG00000255227,0.0
lENSG00000260186,1.0
lENSG00000233178,0.0
lENSG00000280206,1.0
lENSG00000244327,1.0
lENSG00000266153,0.0
lNONHSAG007172,0.0
lENSG00000287587,1.0
lENSG00000259202,1.0
lENSG00000236744,1.0
lENSG00000287518,0.0
lNONHSAG005936,1.0
lENSG00000083622,0.0
lNONHSAG006324,1.0
lENSG00000241593,1.0
lENSG00000285409,0.0
lENSG00000231092,1.0
lENSG00000286850,0.0
lENSG00000286194,1.0
lENSG00000233070,1.0
lENSG00000227459,0.0
lENSG00000258944,0.0
lENSG00000277639,1.0
lENSG00000261671,0.0
lENSG00000287456,0.0
lENSG00000253627,0.0
lENSG00000249806,0.0
lENSG00000249706,0.0
lENSG00000275345,0.0
lENSG00000259544,1.0
lENSG00000286197,0.0
lNONHSAG005847,1.0
lENSG00000286474,1.0
lENSG00000235262,0.0
lENSG00000260970,0.0
lENSG00000287660,1.0
lENSG00000286018,0.0
lENSG00000253880,1.0
lENSG00000225919,0.0
lENSG00000232056,0.0
lENSG00000266877,1.0
lNONHSAG004475,0.0
lENSG00000285619,0.0
lENSG00000287423,0.0
lENSG00000264520,0.0
lENSG00000230109,1.0
lENSG00000255506,1.0
lENSG00000286206,0.0
lENSG00000234626,0.0
lENSG00000254921,1.0
lENSG00000268605,0.0
lENSG00000239801,1.0
lENSG00000265443,1.0
lENSG00000285550,0.0
lNONHSAG006382,1.0
lENSG00000235494,0.0
lENSG00000285654,0.0
lENSG00000224384,0.0
lENSG00000273550,1.0
lENSG00000256292,0.0
lNONHSAG006765,1.0
lNONHSAG006221,1.0
lENSG00000265994,1.0
lENSG00000258826,0.0
lENSG00000236559,1.0
lENSG00000267521,1.0
lENSG00000286050,1.0
lENSG00000223809,1.0
lENSG00000231539,0.0
lENSG00000225378,0.0
lENSG00000272742,0.0
lENSG00000268203,0.0
lNONHSAG007621,0.0
lENSG00000233534,0.0
lNONHSAG001028,0.0
lENSG00000256209,0.0
lENSG00000232120,1.0
lENSG00000271787,1.0
lENSG00000231114,1.0
lNONHSAG006808,1.0
lENSG00000227076,0.0
lENSG00000224972,1.0
lENSG00000257264,0.0
lENSG00000265359,1.0
lENSG00000253701,0.0
lENSG00000284418,1.0
lENSG00000259407,0.0
lENSG00000233472,1.0
lENSG00000251185,0.0
lENSG00000239482,1.0
lENSG00000255580,1.0
lENSG00000260605,1.0
lENSG00000259351,1.0
lENSG00000267274,0.0
lNONHSAG007574,1.0
lENSG00000255327,0.0
lENSG00000232893,0.0
lENSG00000286908,0.0
lENSG00000230121,0.0
lENSG00000264023,0.0
lENSG00000250186,1.0
lENSG00000254604,0.0
lENSG00000234961,0.0
lENSG00000257165,0.0
lNONHSAG007286,1.0
lENSG00000259268,0.0
lNONHSAG006536,0.0
lENSG00000253722,0.0
lENSG00000286164,1.0
lENSG00000266981,1.0
lENSG00000287020,0.0
lENSG00000224031,1.0
lENSG00000253134,0.0
lENSG00000257022,1.0
lNONHSAG006653,0.0
lENSG00000255041,1.0
lENSG00000226562,1.0
lENSG00000236723,1.0
lENSG00000233953,0.0
lENSG00000253782,1.0
lENSG00000287381,1.0
lNONHSAG005717,1.0
lENSG00000261445,0.0
lENSG00000245385,1.0
lNONHSAG006889,1.0
lENSG00000257715,0.0
lENSG00000228261,1.0
lENSG00000257603,1.0
lENSG00000267263,0.0
lNONHSAG007020,1.0
lNONHSAG006750,1.0
lENSG00000269044,1.0
lENSG00000265125,0.0
lENSG00000232252,0.0
lENSG00000250698,0.0
lENSG00000255343,0.0
lENSG00000258631,1.0
lNONHSAG004227,1.0
lENSG00000232192,1.0
lENSG00000274863,1.0
lENSG00000274624,1.0
lENSG00000255462,0.0
lENSG00000272149,0.0
lNONHSAG007932,1.0
lENSG00000255271,0.0
lENSG00000226813,0.0
lNONHSAG006412,1.0
lENSG00000285040,1.0
lENSG00000223598,0.0
lENSG00000249742,0.0
lENSG00000255114,0.0
lENSG00000256733,0.0
lENSG00000229673,0.0
lENSG00000260058,1.0
lENSG00000261523,1.0
lNONHSAG005739,1.0
lNONHSAG005885,1.0
lENSG00000231678,1.0
lENSG00000227769,0.0
lENSG00000224549,1.0
lENSG00000268798,0.0
lENSG00000273568,1.0
lENSG00000264622,1.0
lENSG00000257541,1.0
lENSG00000272810,1.0
lENSG00000275173,0.0
lENSG00000276266,0.0
lENSG00000268191,1.0
lENSG00000234083,1.0
lENSG00000230759,0.0
lENSG00000259595,0.0
lENSG00000256686,1.0
lENSG00000232396,0.0
lENSG00000254927,0.0
lENSG00000263417,0.0
lENSG00000260476,1.0
lENSG00000286093,1.0
lENSG00000267028,1.0
lNONHSAG004351,1.0
lENSG00000285954,1.0
lENSG00000226047,0.0
lENSG00000256568,0.0
lENSG00000230065,1.0
lENSG00000261633,1.0
lENSG00000279920,0.0
lENSG00000255357,0.0
lENSG00000263709,1.0
lENSG00000267980,1.0
lENSG00000260934,0.0
lENSG00000264016,0.0
lENSG00000255159,0.0
lENSG00000249865,1.0
lENSG00000231964,0.0
lENSG00000250665,0.0
lENSG00000283436,0.0
lNONHSAG007730,0.0
lENSG00000223563,0.0
lENSG00000269460,0.0
lENSG00000230599,1.0
lENSG00000254847,1.0
lENSG00000287684,0.0
lENSG00000257962,1.0
lENSG00000286010,1.0
lENSG00000266839,0.0
lENSG00000263982,0.0
lENSG00000248393,0.0
lENSG00000270094,1.0
lENSG00000231496,1.0
lENSG00000226089,0.0
lENSG00000248358,0.0
lENSG00000223537,1.0
lENSG00000260741,1.0
lENSG00000227181,0.0
lENSG00000230790,0.0
lENSG00000249066,1.0
lENSG00000254842,1.0
lENSG00000226337,0.0
lENSG00000250949,1.0
lENSG00000261663,0.0
lENSG00000258460,1.0
lENSG00000258949,0.0
lENSG00000232930,1.0
lENSG00000262777,1.0
lENSG00000238131,1.0
lENSG00000254031,1.0
lENSG00000254592,0.0
lENSG00000231272,1.0
lENSG00000221845,0.0
lENSG00000279687,1.0
lENSG00000285621,1.0
lENSG00000286963,0.0
lENSG00000257407,0.0
lENSG00000231407,0.0
lENSG00000258695,1.0
lENSG00000260659,1.0
lENSG00000272304,0.0
lENSG00000261248,1.0
lENSG00000286735,1.0
lENSG00000237373,1.0
lNONHSAG001207,1.0
lENSG00000248482,0.0
lENSG00000198671,0.0
lENSG00000253865,1.0
lENSG00000278944,0.0
lENSG00000264769,1.0
lENSG00000273257,1.0
lNONHSAG006183,0.0
lENSG00000229487,0.0
lENSG00000265980,1.0
lNONHSAG006440,1.0
lENSG00000234567,1.0
lENSG00000223795,1.0
lNONHSAG007458,1.0
lENSG00000253643,0.0
lNONHSAG005915,1.0
lENSG00000258394,1.0
lENSG00000269826,1.0
lENSG00000226699,0.0
lENSG00000226576,1.0
lENSG00000256234,0.0
lENSG00000255523,0.0
lENSG00000258515,1.0
lENSG00000287005,1.0
lENSG00000235059,0.0
lENSG00000287028,1.0
lNONHSAG007533,0.0
lENSG00000287202,1.0
lENSG00000287545,1.0
lNONHSAG006551,0.0
lENSG00000266651,0.0
lNONHSAG000677,1.0
lENSG00000281831,1.0
lENSG00000226238,0.0
lENSG00000248969,0.0
lNONHSAG000157,1.0
lENSG00000268049,1.0
lENSG00000286002,0.0
lNONHSAG001008,1.0
lENSG00000267341,1.0
lENSG00000226522,0.0
lENSG00000278013,0.0
lENSG00000261723,1.0
lENSG00000275401,0.0
lENSG00000257004,1.0
lENSG00000268296,1.0
lENSG00000271032,0.0
lNONHSAG006897,0.0
lENSG00000286822,1.0
lENSG00000222032,1.0
lENSG00000236854,0.0
lENSG00000266341,1.0
lENSG00000282828,1.0
lENSG00000237734,0.0
lENSG00000263585,1.0
lNONHSAG007224,1.0
lENSG00000259759,1.0
lENSG00000270726,1.0
lENSG00000272995,1.0
lENSG00000254620,0.0
lENSG00000258670,0.0
lENSG00000259194,1.0
lENSG00000224541,0.0
lENSG00000272575,1.0
lENSG00000229162,0.0
lENSG00000287128,1.0
lENSG00000285117,1.0
lENSG00000230155,0.0
lNONHSAG005842,1.0
lENSG00000258312,1.0
lENSG00000260999,1.0
lENSG00000275638,0.0
lENSG00000243230,1.0
lENSG00000286303,1.0
lENSG00000253356,0.0
lENSG00000235736,1.0
lNONHSAG006837,1.0
lENSG00000231413,1.0
lENSG00000263594,0.0
lENSG00000232086,1.0
lENSG00000227509,0.0
lENSG00000247810,0.0
lENSG00000256364,1.0
lENSG00000248145,1.0
lENSG00000285524,0.0
lENSG00000228939,1.0
lENSG00000250657,1.0
lNONHSAG007578,0.0
lENSG00000238140,1.0
lENSG00000197880,1.0
lENSG00000258698,1.0
lENSG00000273226,1.0
lENSG00000286333,1.0
lENSG00000264825,1.0
lENSG00000254526,0.0
lNONHSAG007429,0.0
lENSG00000233665,1.0
lENSG00000250950,1.0
lENSG00000258088,1.0
lENSG00000230131,1.0
lENSG00000230190,1.0
lENSG00000257500,0.0
lNONHSAG006186,0.0
lENSG00000279240,1.0
lENSG00000254094,1.0
lENSG00000248627,1.0
lENSG00000229628,1.0
lENSG00000227716,1.0
lNONHSAG006507,1.0
lENSG00000268015,1.0
lENSG00000277675,1.0
lENSG00000263466,1.0
lNONHSAG002403,0.0
lENSG00000244278,1.0
lENSG00000267378,0.0
lENSG00000259967,0.0
lNONHSAG006748,1.0
lENSG00000266538,1.0
lENSG00000258520,0.0
lENSG00000229345,1.0
lENSG00000248172,1.0
lENSG00000284513,0.0
lENSG00000285518,1.0
lENSG00000254325,0.0
lENSG00000257653,0.0
lENSG00000226956,0.0
lENSG00000258379,1.0
lENSG00000237494,1.0
lENSG00000105501,0.0
lENSG00000233851,1.0
lENSG00000223387,0.0
lNONHSAG007129,0.0
lENSG00000258272,0.0
lENSG00000259385,1.0
lENSG00000259274,0.0
lENSG00000232451,1.0
lENSG00000224794,0.0
lENSG00000227893,0.0
lENSG00000271218,0.0
lENSG00000286820,0.0
lENSG00000232465,0.0
lENSG00000258892,0.0
lENSG00000233219,1.0
lENSG00000253530,0.0
lENSG00000229224,0.0
lENSG00000230741,0.0
lENSG00000233079,0.0
lNONHSAG006078,0.0
lENSG00000287551,1.0
lENSG00000258292,0.0
lENSG00000229999,0.0
lNONHSAG005809,0.0
lENSG00000234693,1.0
lENSG00000255478,0.0
lENSG00000228804,1.0
lENSG00000265840,1.0
lENSG00000254141,1.0
lNONHSAG007599,1.0
lNONHSAG006086,0.0
lENSG00000258690,0.0
lENSG00000264107,0.0
lENSG00000265554,0.0
lENSG00000228538,1.0
lENSG00000237937,1.0
lNONHSAG007063,0.0
lENSG00000253503,1.0
lENSG00000263257,0.0
lENSG00000227125,1.0
lENSG00000258904,1.0
lENSG00000243368,1.0
lENSG00000283375,1.0
lENSG00000244461,0.0
lNONHSAG006188,1.0
lENSG00000268240,0.0
lENSG00000261036,0.0
lENSG00000230668,1.0
lENSG00000273035,1.0
lENSG00000243273,1.0
lNONHSAG000969,0.0
lENSG00000259244,0.0
lNONHSAG006377,0.0
lENSG00000225570,1.0
lENSG00000259631,1.0
lENSG00000267437,1.0
lDSCR8,0.0
lENSG00000225129,1.0
lENSG00000237324,0.0
lENSG00000253449,1.0
lENSG00000269321,0.0
lENSG00000243903,1.0
lENSG00000265205,0.0
lENSG00000224922,0.0
lENSG00000266541,1.0
lENSG00000264066,1.0
lENSG00000229964,0.0
lENSG00000232564,1.0
lENSG00000241985,0.0
lENSG00000261507,1.0
lENSG00000237687,1.0
lENSG00000260237,1.0
lNONHSAG005473,1.0
lENSG00000267638,1.0
lENSG00000223641,0.0
lENSG00000258745,1.0
lENSG00000286441,0.0
lENSG00000203307,0.0
lENSG00000256484,0.0
lENSG00000228826,1.0
lENSG00000230794,1.0
lENSG00000259532,0.0
lENSG00000287367,1.0
lNONHSAG006103,0.0
lENSG00000233625,0.0
lENSG00000234900,0.0
lENSG00000261695,0.0
lENSG00000249409,1.0
lENSG00000261379,0.0
lENSG00000258007,1.0
lENSG00000285998,1.0
lENSG00000204464,0.0
lENSG00000227409,1.0
lENSG00000268520,1.0
lENSG00000203605,0.0
lENSG00000234810,0.0
lENSG00000259256,0.0
lENSG00000262815,0.0
lENSG00000263335,0.0
lENSG00000230105,0.0
lENSG00000257764,0.0
lENSG00000259250,1.0
lENSG00000259294,0.0
lENSG00000225751,0.0
lENSG00000287335,0.0
lNONHSAG003810,1.0
lENSG00000259290,0.0
lENSG00000229283,1.0
lENSG00000265556,1.0
lENSG00000286168,1.0
lENSG00000251266,0.0
lENSG00000286578,1.0
lENSG00000248245,0.0
lENSG00000272338,1.0
lENSG00000234504,1.0
lENSG00000279751,0.0
lENSG00000257587,0.0
lENSG00000271870,0.0
lNONHSAG006832,0.0
lENSG00000257235,1.0
lENSG00000235628,0.0
lENSG00000223831,1.0
lENSG00000255949,0.0
lENSG00000255300,0.0
lENSG00000229502,1.0
lENSG00000254574,1.0
lENSG00000232363,1.0
lENSG00000228255,0.0
lENSG00000256582,1.0
lENSG00000236324,0.0
lNONHSAG006576,0.0
lENSG00000259211,1.0
lENSG00000269843,0.0
lENSG00000250910,0.0
lENSG00000248490,0.0
lNONHSAG006527,1.0
lNONHSAG006235,0.0
lENSG00000253858,1.0
lENSG00000283573,1.0
lENSG00000263618,0.0
lENSG00000273838,0.0
lENSG00000232604,0.0
lENSG00000236498,1.0
lNONHSAG005853,1.0
lENSG00000232058,1.0
lENSG00000264486,0.0
lENSG00000237312,1.0
lENSG00000276668,1.0
lENSG00000234055,0.0
lENSG00000222044,1.0
lENSG00000230912,1.0
lENSG00000271717,1.0
lNONHSAG002790,1.0
lENSG00000273271,0.0
lENSG00000253171,1.0
lNONHSAG007023,1.0
lENSG00000287451,0.0
lENSG00000256007,0.0
lENSG00000260141,1.0
lENSG00000229498,0.0
lENSG00000283347,1.0
lENSG00000255039,0.0
lENSG00000263237,0.0
lENSG00000286461,0.0
lENSG00000258610,0.0
lENSG00000255390,0.0
lNONHSAG006407,1.0
lENSG00000253167,1.0
lENSG00000284699,0.0
lENSG00000228596,1.0
lNONHSAG005522,0.0
lENSG00000286357,1.0
lENSG00000255487,0.0
lENSG00000254983,1.0
lENSG00000266102,0.0
lENSG00000234653,0.0
lENSG00000258167,1.0
lENSG00000261193,0.0
lENSG00000261475,0.0
lENSG00000286244,1.0
lNONHSAG005249,0.0
lENSG00000261731,1.0
lENSG00000286453,0.0
lENSG00000236272,0.0
lENSG00000286689,1.0
lENSG00000265791,1.0
lENSG00000233222,1.0
lENSG00000270996,1.0
lENSG00000272510,1.0
lENSG00000250777,0.0
lENSG00000258386,1.0
lENSG00000237993,0.0
lNONHSAG007259,1.0
lENSG00000228231,0.0
lENSG00000250195,0.0
lENSG00000234191,1.0
lENSG00000248975,0.0
lENSG00000251654,1.0
lENSG00000227360,1.0
lENSG00000228627,0.0
lENSG00000223881,1.0
lNONHSAG006579,0.0
lENSG00000231781,1.0
lENSG00000237581,1.0
lENSG00000286089,1.0
lENSG00000234860,0.0
lENSG00000236031,0.0
lENSG00000233613,1.0
lENSG00000254787,0.0
lENSG00000273919,1.0
lNONHSAG001435,1.0
lNONHSAG006591,0.0
lNONHSAG005935,0.0
lENSG00000253851,0.0
lENSG00000256482,0.0
lENSG00000236358,0.0
lNONHSAG007225,0.0
lNONHSAG006646,1.0
lENSG00000269901,0.0
lENSG00000273461,1.0
lENSG00000287511,1.0
lENSG00000266311,0.0
lENSG00000267791,0.0
lENSG00000232359,1.0
lENSG00000226454,1.0
lNONHSAG005363,0.0
lENSG00000234318,1.0
lENSG00000224075,0.0
lENSG00000229458,0.0
lENSG00000242545,1.0
lENSG00000251194,0.0
lENSG00000233689,1.0
lENSG00000226925,1.0
lENSG00000273275,1.0
lENSG00000276488,0.0
lENSG00000268743,0.0
lENSG00000274902,0.0
lENSG00000226194,0.0
lNONHSAG007544,0.0
lENSG00000225647,1.0
lENSG00000287501,1.0
lENSG00000250993,0.0
lENSG00000253147,0.0
lNONHSAG005679,1.0
lENSG00000275484,1.0
lENSG00000230432,1.0
lENSG00000232806,0.0
lNONHSAG006602,1.0
lENSG00000262533,0.0
lENSG00000253875,1.0
lENSG00000228383,0.0
lENSG00000267354,1.0
lENSG00000268981,0.0
lENSG00000249159,1.0
lENSG00000231492,1.0
lENSG00000229167,1.0
lENSG00000240573,1.0
lENSG00000232328,1.0
lENSG00000262151,0.0
lENSG00000264546,0.0
lENSG00000236951,1.0
lENSG00000234117,1.0
lNONHSAG006279,1.0
lENSG00000257514,1.0
lENSG00000267665,1.0
lENSG00000255572,0.0
lENSG00000242618,1.0
