ID,Label
lENSG00000253660,1.0
lNONHSAG001033,0.0
lENSG00000235795,0.0
lENSG00000251059,0.0
lENSG00000167920,1.0
lENSG00000235786,0.0
lENSG00000225334,0.0
lENSG00000224884,0.0
lENSG00000268734,1.0
lENSG00000257682,1.0
lENSG00000259360,1.0
lENSG00000255539,1.0
lENSG00000232964,0.0
lENSG00000258084,0.0
lENSG00000234622,0.0
lENSG00000272866,0.0
lENSG00000224844,0.0
lENSG00000260884,1.0
lENSG00000261838,1.0
lENSG00000251281,0.0
lENSG00000286584,1.0
lENSG00000258185,1.0
lENSG00000248802,0.0
lENSG00000257261,0.0
lENSG00000258742,1.0
lENSG00000255839,0.0
lENSG00000240354,1.0
lENSG00000254177,0.0
lENSG00000286776,0.0
lENSG00000267081,1.0
lENSG00000258657,1.0
lNONHSAG006863,1.0
lENSG00000234021,0.0
lENSG00000270108,0.0
lENSG00000260017,1.0
lNONHSAG006967,0.0
lENSG00000268906,0.0
lNONHSAG007242,1.0
lENSG00000250866,1.0
lENSG00000283766,0.0
lENSG00000287691,0.0
lENSG00000250629,1.0
lENSG00000225929,0.0
lENSG00000230649,1.0
lENSG00000241577,0.0
lENSG00000248991,1.0
lNONHSAG005867,0.0
lENSG00000265800,0.0
lENSG00000258331,0.0
lENSG00000223993,0.0
lENSG00000203864,1.0
lENSG00000285325,1.0
lENSG00000258869,0.0
lC3orf65,0.0
lENSG00000239314,0.0
lENSG00000251613,1.0
lENSG00000265739,0.0
lENSG00000280703,1.0
lNONHSAG006022,1.0
lENSG00000227549,1.0
lENSG00000259265,0.0
lENSG00000238291,1.0
lENSG00000286887,1.0
lENSG00000228372,1.0
lENSG00000122043,0.0
lENSG00000265265,1.0
lENSG00000286767,0.0
lENSG00000250917,1.0
lENSG00000286598,1.0
lENSG00000262692,1.0
lENSG00000277332,0.0
lENSG00000273138,1.0
lENSG00000245148,0.0
lENSG00000258850,1.0
lENSG00000285857,0.0
lENSG00000266368,1.0
lENSG00000264577,1.0
lENSG00000233339,1.0
lENSG00000257494,0.0
lENSG00000256226,1.0
lNONHSAG004507,0.0
lENSG00000287441,1.0
lENSG00000255644,0.0
lENSG00000237802,0.0
lENSG00000265174,1.0
lENSG00000231914,0.0
lENSG00000232719,1.0
lENSG00000225218,1.0
lENSG00000250955,0.0
lENSG00000232464,1.0
lENSG00000273198,0.0
lENSG00000227075,0.0
lENSG00000285551,1.0
lENSG00000272661,0.0
lENSG00000287213,1.0
lENSG00000236975,0.0
lENSG00000228272,1.0
lENSG00000231082,1.0
lNONHSAG006206,1.0
lENSG00000254626,0.0
lENSG00000235503,1.0
lENSG00000260773,0.0
lENSG00000233960,1.0
lENSG00000249071,1.0
lENSG00000241666,1.0
lENSG00000259306,1.0
lENSG00000267510,0.0
lENSG00000248984,1.0
lENSG00000263952,0.0
lENSG00000263316,0.0
lENSG00000249782,1.0
lNONHSAG006459,0.0
lENSG00000269987,0.0
lENSG00000279672,0.0
lENSG00000263873,0.0
lENSG00000262652,1.0
lENSG00000255247,0.0
lENSG00000286565,0.0
lENSG00000231724,1.0
lENSG00000287556,1.0
lENSG00000286722,1.0
lENSG00000267922,0.0
lACA64,1.0
lENSG00000287517,0.0
lENSG00000287366,1.0
lENSG00000283083,0.0
lENSG00000212856,1.0
lENSG00000261307,1.0
lENSG00000233407,0.0
lENSG00000254972,0.0
lNONHSAG006581,0.0
lNONHSAG005852,0.0
lENSG00000286436,0.0
lNONHSAG005740,1.0
lNONHSAG007507,1.0
lENSG00000273110,0.0
lENSG00000242568,1.0
lENSG00000250670,0.0
lENSG00000235635,0.0
lENSG00000234998,1.0
lENSG00000265728,1.0
lENSG00000254864,1.0
lENSG00000231616,1.0
lENSG00000283973,0.0
lENSG00000269191,0.0
lENSG00000232031,1.0
lNONHSAG007488,0.0
lENSG00000266936,1.0
lENSG00000253507,1.0
lENSG00000286076,0.0
lENSG00000259187,1.0
lENSG00000286430,0.0
lENSG00000226398,0.0
lENSG00000251256,1.0
lENSG00000274678,0.0
lENSG00000260983,0.0
lENSG00000260003,1.0
lENSG00000230010,0.0
lNONHSAG007638,0.0
lENSG00000263080,1.0
lENSG00000224857,1.0
lENSG00000280870,0.0
lENSG00000267286,0.0
lENSG00000272814,0.0
lENSG00000231212,0.0
lENSG00000234149,1.0
lENSG00000254207,1.0
lENSG00000254775,1.0
lENSG00000232286,0.0
lENSG00000223786,0.0
lENSG00000223966,1.0
lENSG00000264558,1.0
lENSG00000250855,0.0
lENSG00000258210,0.0
lENSG00000224655,0.0
lENSG00000250062,0.0
lENSG00000285473,1.0
lENSG00000287030,1.0
lENSG00000236758,0.0
lNONHSAG001419,0.0
lENSG00000255528,1.0
lENSG00000235011,1.0
lENSG00000253947,1.0
lENSG00000177596,1.0
lENSG00000223400,0.0
lMIR3654,1.0
lENSG00000265168,0.0
lENSG00000228852,1.0
lENSG00000233574,1.0
lENSG00000286581,1.0
lENSG00000237520,0.0
lNONHSAG007543,0.0
lENSG00000224330,0.0
lENSG00000231440,0.0
lENSG00000276107,0.0
lENSG00000272027,0.0
lENSG00000259757,1.0
lENSG00000257271,0.0
lENSG00000232197,0.0
lNONHSAG006274,0.0
lENSG00000285861,1.0
lENSG00000286639,1.0
lENSG00000233987,1.0
lENSG00000259678,1.0
lENSG00000270871,0.0
lENSG00000286276,1.0
lENSG00000259223,0.0
lENSG00000260798,0.0
lENSG00000269621,1.0
lENSG00000250567,0.0
lENSG00000224087,0.0
lENSG00000257925,0.0
lENSG00000250092,0.0
lENSG00000225012,0.0
lMIR24-2,0.0
lENSG00000258824,0.0
lENSG00000229190,0.0
lENSG00000248925,0.0
lENSG00000219410,0.0
lENSG00000254011,0.0
lENSG00000254563,1.0
lNONHSAG006555,0.0
lENSG00000225393,0.0
lENSG00000261065,1.0
lNONHSAG005939,1.0
lENSG00000287236,1.0
lENSG00000261432,1.0
lNONHSAG005901,0.0
lENSG00000286838,1.0
lENSG00000257488,0.0
lENSG00000255443,1.0
lENSG00000274737,0.0
lNONHSAG007029,0.0
lENSG00000271901,1.0
lENSG00000250791,0.0
lENSG00000274561,0.0
lENSG00000198054,0.0
lENSG00000258516,0.0
lENSG00000280224,0.0
lENSG00000223720,1.0
lNONHSAG005870,1.0
lENSG00000235122,0.0
lENSG00000248359,0.0
lENSG00000258425,0.0
lENSG00000259798,1.0
lENSG00000225886,0.0
lENSG00000258108,0.0
lMIR145,1.0
lNONHSAG000265,0.0
lNONHSAG007000,1.0
lALG13-AS1,0.0
lENSG00000264660,0.0
lENSG00000266893,0.0
lENSG00000261761,1.0
lENSG00000229370,0.0
lENSG00000267838,1.0
lENSG00000237481,0.0
lENSG00000272642,1.0
lENSG00000243149,0.0
lENSG00000226957,1.0
lENSG00000267234,0.0
lENSG00000258044,1.0
lENSG00000236022,0.0
lENSG00000264269,0.0
lENSG00000203469,0.0
lENSG00000248125,1.0
lENSG00000231143,1.0
lNONHSAG003418,0.0
lENSG00000263847,1.0
lENSG00000287155,0.0
lENSG00000254242,0.0
lENSG00000234690,1.0
lENSG00000237073,0.0
lENSG00000228950,1.0
lENSG00000259636,0.0
lENSG00000241383,0.0
lENSG00000261569,0.0
lNONHSAG002619,1.0
lNONHSAG006097,1.0
lENSG00000276527,0.0
lENSG00000276997,1.0
lENSG00000255366,0.0
lENSG00000260586,0.0
lENSG00000285012,0.0
lENSG00000234714,1.0
lENSG00000227330,0.0
lENSG00000224535,0.0
lENSG00000225537,1.0
lENSG00000256083,0.0
lNONHSAG007632,1.0
lENSG00000230735,0.0
lENSG00000227958,0.0
lENSG00000225761,1.0
lENSG00000237477,0.0
lENSG00000270082,0.0
lENSG00000248995,1.0
lENSG00000250945,1.0
lNONHSAG002816,0.0
lENSG00000237670,0.0
lNONHSAG007222,0.0
lENSG00000284376,0.0
lENSG00000254330,1.0
lENSG00000275232,0.0
lENSG00000254123,0.0
lENSG00000259209,0.0
lENSG00000275356,1.0
lENSG00000271314,1.0
lNONHSAG003881,0.0
lENSG00000257096,0.0
lNONHSAG006376,1.0
lNONHSAG007587,0.0
lENSG00000282478,1.0
lNONHSAG001258,0.0
lENSG00000253142,0.0
lENSG00000272159,0.0
lENSG00000258784,0.0
lNONHSAG005985,0.0
lENSG00000248599,1.0
lENSG00000285699,0.0
lENSG00000258958,0.0
lENSG00000234756,1.0
lENSG00000251414,1.0
lENSG00000254829,1.0
lENSG00000265334,1.0
lENSG00000278000,1.0
lENSG00000253526,0.0
lENSG00000258829,1.0
lENSG00000249830,1.0
lENSG00000251412,1.0
lENSG00000286515,1.0
lENSG00000267000,1.0
lENSG00000254350,0.0
lNONHSAG006479,0.0
lENSG00000235669,0.0
lNONHSAG007419,1.0
lENSG00000282950,1.0
lENSG00000269867,0.0
lENSG00000225798,0.0
lENSG00000287198,1.0
lENSG00000260911,0.0
lENSG00000223374,0.0
lENSG00000263300,0.0
lNONHSAG007093,1.0
lENSG00000227863,1.0
lENSG00000238185,0.0
lENSG00000276533,0.0
lENSG00000275576,1.0
lENSG00000268292,0.0
lNONHSAG005821,1.0
lENSG00000274227,0.0
lENSG00000233330,0.0
lENSG00000254380,1.0
lENSG00000256452,1.0
lENSG00000262810,1.0
lENSG00000272369,1.0
lENSG00000253754,0.0
lENSG00000253834,0.0
lNONHSAG006970,1.0
lNONHSAG005652,0.0
lENSG00000273877,0.0
lENSG00000227611,0.0
lENSG00000227131,1.0
lENSG00000283631,0.0
lENSG00000261470,1.0
lENSG00000279472,1.0
lENSG00000237768,1.0
lENSG00000229457,1.0
lENSG00000254913,1.0
lENSG00000270380,0.0
lENSG00000263321,1.0
lENSG00000250242,1.0
lENSG00000258390,0.0
lENSG00000266985,1.0
lENSG00000286751,1.0
lNONHSAG007298,1.0
lENSG00000249334,1.0
lENSG00000203434,1.0
lENSG00000286716,1.0
lENSG00000253665,1.0
lNONHSAG004893,0.0
lENSG00000254627,0.0
lNONHSAG003459,1.0
lENSG00000259503,0.0
lENSG00000256972,1.0
lENSG00000249451,1.0
lENSG00000262298,1.0
lENSG00000257527,1.0
lENSG00000260720,1.0
lENSG00000251688,0.0
lENSG00000259935,1.0
lENSG00000227930,1.0
lENSG00000274893,1.0
lENSG00000223634,0.0
lENSG00000267501,0.0
lNONHSAG006586,0.0
lENSG00000260511,0.0
lENSG00000261066,0.0
lENSG00000255027,1.0
lENSG00000226770,1.0
lENSG00000224821,1.0
lENSG00000269350,1.0
lENSG00000230830,1.0
lENSG00000203472,1.0
lNONHSAG005727,1.0
lCDKN2B-AS,1.0
lENSG00000284846,1.0
lENSG00000255482,0.0
lENSG00000223647,1.0
lENSG00000257342,1.0
lENSG00000249613,0.0
lENSG00000236953,1.0
lENSG00000229688,1.0
lENSG00000286781,0.0
lENSG00000278766,0.0
lNONHSAG001147,1.0
lENSG00000253189,0.0
lENSG00000250686,0.0
lENSG00000237756,0.0
lENSG00000257787,0.0
lENSG00000254347,1.0
lENSG00000224500,0.0
lENSG00000281408,1.0
lENSG00000267364,1.0
lENSG00000249441,0.0
lENSG00000287270,0.0
lENSG00000256072,0.0
lENSG00000277173,0.0
lENSG00000253927,0.0
lENSG00000272934,1.0
lENSG00000225836,1.0
lENSG00000251506,1.0
lENSG00000286738,1.0
lENSG00000242375,0.0
lENSG00000260246,0.0
lENSG00000226542,0.0
lENSG00000226032,0.0
lENSG00000258378,1.0
lNONHSAG005789,1.0
lNONHSAG006220,0.0
lENSG00000287704,0.0
lENSG00000260022,0.0
lENSG00000225750,0.0
lENSG00000236800,1.0
lENSG00000236267,1.0
lENSG00000228170,1.0
lENSG00000255496,1.0
lENSG00000259767,0.0
lENSG00000235533,0.0
lENSG00000280580,0.0
lENSG00000231081,1.0
lENSG00000253976,1.0
lENSG00000228215,1.0
lENSG00000211683,0.0
lNONHSAG000994,1.0
lENSG00000261266,0.0
lENSG00000271833,1.0
lNONHSAG006395,1.0
lENSG00000233706,0.0
lENSG00000225588,1.0
lENSG00000267320,1.0
lENSG00000229297,0.0
lENSG00000230972,1.0
lENSG00000223870,1.0
lENSG00000254084,1.0
lNONHSAG006160,1.0
lENSG00000254559,0.0
lENSG00000233179,1.0
lENSG00000254314,1.0
lENSG00000287094,0.0
lENSG00000249697,0.0
lENSG00000223643,1.0
lENSG00000241397,0.0
lENSG00000269085,1.0
lENSG00000285354,1.0
lENSG00000256071,1.0
lENSG00000233581,0.0
lENSG00000263986,0.0
lENSG00000248576,1.0
lENSG00000224095,1.0
lENSG00000253282,1.0
lENSG00000255498,0.0
lENSG00000249426,1.0
lENSG00000233656,1.0
lENSG00000205500,0.0
lENSG00000267387,1.0
lENSG00000227960,1.0
lENSG00000259123,1.0
lENSG00000284994,1.0
lENSG00000256670,1.0
lENSG00000230212,1.0
lENSG00000259222,0.0
lENSG00000227606,1.0
lENSG00000268078,0.0
lENSG00000237200,1.0
lENSG00000232072,1.0
lENSG00000261864,0.0
lENSG00000258800,1.0
lNONHSAG001030,1.0
lENSG00000254516,1.0
lENSG00000269504,1.0
lENSG00000230153,1.0
lENSG00000226133,0.0
lENSG00000254035,0.0
lENSG00000254171,1.0
lENSG00000279088,0.0
lENSG00000235035,0.0
lENSG00000231253,0.0
lENSG00000242339,0.0
lNONHSAG006487,0.0
lENSG00000255241,1.0
lDGUOK-AS1,1.0
lENSG00000287358,1.0
lNONHSAG006388,0.0
lNONHSAG006922,1.0
lNONHSAG005856,0.0
lNONHSAG006830,0.0
lENSG00000230826,1.0
lENSG00000254930,1.0
lENSG00000268833,0.0
lENSG00000282887,0.0
lENSG00000286331,0.0
lNONHSAG007087,0.0
lENSG00000267063,1.0
lENSG00000225050,1.0
lENSG00000250541,0.0
lENSG00000263765,0.0
lNONHSAG000896,1.0
lENSG00000237463,0.0
lNONHSAG007031,0.0
lENSG00000260626,1.0
lENSG00000255893,0.0
lENSG00000255565,0.0
lNONHSAG007531,0.0
lNONHSAG006557,1.0
lENSG00000286795,1.0
lNONHSAG006669,0.0
lENSG00000226566,0.0
lNONHSAG002487,0.0
lENSG00000251438,0.0
lENSG00000230918,0.0
lNONHSAG006012,0.0
lENSG00000232310,1.0
lNONHSAG007155,0.0
lENSG00000265400,0.0
lENSG00000226193,0.0
lENSG00000257860,0.0
lENSG00000261261,0.0
lENSG00000265987,0.0
lENSG00000271936,0.0
lENSG00000247867,1.0
lNONHSAG005986,1.0
lENSG00000266844,1.0
lENSG00000235435,1.0
lENSG00000286101,1.0
lENSG00000263684,0.0
lENSG00000287191,1.0
lENSG00000269145,0.0
lENSG00000266801,0.0
lENSG00000267583,0.0
lENSG00000214955,0.0
lENSG00000279501,1.0
lENSG00000237921,1.0
lENSG00000261014,0.0
lENSG00000287066,0.0
lENSG00000258323,1.0
lNONHSAG005797,0.0
lNONHSAG006450,0.0
lENSG00000205452,1.0
lENSG00000226323,1.0
lENSG00000233200,0.0
lENSG00000287107,1.0
lENSG00000275963,1.0
lENSG00000231102,0.0
lENSG00000286617,1.0
lENSG00000267581,0.0
lENSG00000276054,1.0
lENSG00000236921,1.0
lENSG00000250929,0.0
lENSG00000274177,1.0
lENSG00000283286,0.0
lENSG00000250481,0.0
lENSG00000254456,0.0
lNONHSAG005769,1.0
lENSG00000228136,1.0
lENSG00000265844,1.0
lENSG00000280881,1.0
lENSG00000286759,0.0
lENSG00000267225,1.0
lENSG00000237293,0.0
lENSG00000286020,0.0
lENSG00000228548,0.0
lENSG00000254429,0.0
lENSG00000243797,1.0
lENSG00000244701,0.0
lENSG00000249419,1.0
lENSG00000255375,1.0
lENSG00000233479,0.0
lENSG00000287159,0.0
lENSG00000236463,1.0
lENSG00000257732,0.0
lENSG00000227512,0.0
lENSG00000269578,1.0
lNONHSAG007203,0.0
lENSG00000237571,1.0
lENSG00000266993,0.0
lENSG00000273485,1.0
lENSG00000257750,1.0
lENSG00000203565,0.0
lENSG00000254026,1.0
lENSG00000286419,1.0
lENSG00000286188,0.0
lENSG00000236648,1.0
lENSG00000259307,0.0
lENSG00000258908,1.0
lENSG00000250626,1.0
lENSG00000259945,0.0
lENSG00000255279,0.0
lENSG00000287359,0.0
lENSG00000285709,0.0
lENSG00000287550,1.0
lENSG00000254239,1.0
lENSG00000279484,1.0
lENSG00000226352,1.0
lENSG00000255808,0.0
lENSG00000286690,0.0
lENSG00000249892,1.0
lNONHSAG007123,0.0
lENSG00000249474,0.0
lENSG00000271983,0.0
lNONHSAG006716,1.0
lENSG00000265643,0.0
lENSG00000260986,1.0
lENSG00000255388,1.0
lENSG00000247925,1.0
lENSG00000255121,1.0
lENSG00000228082,0.0
lENSG00000286338,0.0
lENSG00000236414,0.0
lENSG00000287664,1.0
lENSG00000236109,1.0
lENSG00000264513,0.0
lENSG00000235050,1.0
lENSG00000223381,0.0
lENSG00000264924,1.0
lENSG00000248457,0.0
lENSG00000268912,1.0
lENSG00000231937,1.0
lENSG00000149443,1.0
lENSG00000278514,0.0
lENSG00000258308,1.0
lENSG00000257105,0.0
lENSG00000231681,1.0
lENSG00000271945,0.0
lENSG00000271840,1.0
lENSG00000257470,0.0
lENSG00000253539,0.0
lENSG00000259955,0.0
lENSG00000267543,1.0
lENSG00000248416,1.0
lENSG00000287618,0.0
lENSG00000261775,0.0
lENSG00000287462,1.0
lENSG00000229379,0.0
lNONHSAG001171,0.0
lENSG00000229531,1.0
lENSG00000256314,0.0
lENSG00000273360,1.0
lENSG00000228108,1.0
lENSG00000228351,0.0
lNONHSAG000623,1.0
lENSG00000251072,0.0
lENSG00000257265,1.0
lENSG00000258220,1.0
lENSG00000266397,1.0
lENSG00000235086,0.0
lENSG00000204393,1.0
lENSG00000269391,1.0
lENSG00000286242,1.0
lNONHSAG005862,1.0
lNONHSAG006240,1.0
lENSG00000268289,0.0
lENSG00000230323,0.0
lENSG00000260158,1.0
lENSG00000261697,1.0
lNONHSAG005857,0.0
lENSG00000253616,0.0
lNONHSAG006300,0.0
lENSG00000238282,1.0
lENSG00000259342,0.0
lENSG00000269495,0.0
lENSG00000250948,1.0
lNONHSAG006293,0.0
lENSG00000224595,1.0
lENSG00000255252,1.0
lNONHSAG006187,0.0
lENSG00000237435,0.0
lENSG00000259649,1.0
lENSG00000280455,0.0
lENSG00000229851,1.0
lENSG00000237919,0.0
lNONHSAG007035,0.0
lNONHSAG006894,0.0
lNONHSAG006166,0.0
lENSG00000265845,0.0
lENSG00000249111,0.0
lENSG00000286843,0.0
lENSG00000249605,0.0
lENSG00000239593,1.0
lNONHSAG006290,0.0
lENSG00000229953,1.0
lENSG00000265743,0.0
lENSG00000250524,0.0
lNONHSAG007065,0.0
lENSG00000236326,1.0
lNONHSAG000297,0.0
lENSG00000227482,0.0
lENSG00000287006,1.0
lENSG00000257275,1.0
lENSG00000271763,0.0
lENSG00000267633,1.0
lENSG00000237337,1.0
lENSG00000225146,1.0
lENSG00000286645,0.0
lENSG00000255084,1.0
lENSG00000232895,1.0
lNONHSAG007139,1.0
lENSG00000227718,0.0
lENSG00000260304,0.0
lENSG00000254689,1.0
lNONHSAG007554,1.0
lENSG00000241792,1.0
lENSG00000232746,0.0
lENSG00000269292,0.0
lENSG00000232939,1.0
lENSG00000228028,1.0
lENSG00000269656,0.0
lENSG00000250820,1.0
lNONHSAG007008,0.0
lENSG00000242072,1.0
lNONHSAG005859,0.0
lENSG00000261332,0.0
lENSG00000246541,0.0
lENSG00000240868,1.0
lENSG00000268051,1.0
lENSG00000272540,0.0
lENSG00000261729,1.0
lNONHSAG006573,0.0
lNONHSAG003227,1.0
lENSG00000281021,0.0
lNONHSAG006779,1.0
lENSG00000267436,1.0
lENSG00000231772,1.0
lENSG00000271579,0.0
lENSG00000287687,1.0
lENSG00000265625,1.0
lENSG00000259352,1.0
lENSG00000260190,1.0
lENSG00000267711,0.0
lNONHSAG003308,0.0
lENSG00000230499,0.0
lENSG00000253766,1.0
lENSG00000226508,0.0
lENSG00000175746,0.0
lENSG00000232335,1.0
lENSG00000264595,0.0
lENSG00000254021,1.0
lENSG00000224885,0.0
lENSG00000260814,1.0
lENSG00000229444,0.0
lNONHSAG005855,0.0
lNONHSAG006415,0.0
lENSG00000249382,0.0
lENSG00000178248,0.0
lENSG00000229848,1.0
lENSG00000284608,0.0
