ID,Label
lNONHSAG043138,1.0
lNONHSAG032302,0.0
lJRK,0.0
lNONHSAG004026,0.0
lNONHSAG026856,1.0
lNONHSAG013515,1.0
lNONHSAG002134,1.0
lNONHSAG054213,1.0
lNONHSAG033105,0.0
lNONHSAG039620,0.0
lNONHSAG043770,1.0
lNONHSAG017254,0.0
lNONHSAG047792,0.0
lNONHSAG017504,0.0
lNONHSAG083883,0.0
lNONHSAG000579,0.0
lNONHSAG013790,0.0
lNONHSAG040188,1.0
lNONHSAG040945,0.0
lSNHG16,0.0
lENSG00000234546,0.0
lNONHSAG006054,1.0
lNONHSAG001172,1.0
lNONHSAG009913,1.0
lNONHSAG010117,1.0
lNONHSAG022845,0.0
lNONHSAG004247,1.0
lNONHSAG037072,0.0
lNONHSAG043851,0.0
lNONHSAG021976,0.0
lNONHSAG056733,0.0
lNONHSAG007538,0.0
lENSG00000231473,0.0
lNONHSAG037146,1.0
lNONHSAG018053,0.0
lNONHSAG088562,0.0
lENSG00000244124,0.0
lNONHSAG014672,0.0
lNONHSAG029336,0.0
lNONHSAG050073,0.0
lNONHSAG047544,0.0
lNONHSAG064784,0.0
lNONHSAG008037,0.0
lENSG00000235385,0.0
lNONHSAG033937,1.0
lNONHSAG002859,1.0
lNONHSAG020274,1.0
lENSG00000226137,0.0
lNONHSAG025907,0.0
lNONHSAG022030,1.0
lNONHSAG024681,1.0
lNONHSAG046722,0.0
lNONHSAG055350,1.0
lNONHSAG024340,1.0
lNONHSAG083894,1.0
lNONHSAG008056,0.0
lNONHSAG007455,1.0
lNONHSAG114445,1.0
lAC137723.5,0.0
lNONHSAG027342,1.0
lENSG00000261183,0.0
lNONHSAG020312,1.0
lNONHSAG006633,1.0
lNONHSAG075363,0.0
lNONHSAG085975,1.0
lNONHSAG052680,1.0
lNONHSAG034676,0.0
lNONHSAG020277,1.0
lNONHSAG035262,0.0
lNONHSAG011264,0.0
lNONHSAG003374,1.0
lNONHSAG054024,1.0
lNONHSAG018711,1.0
lAC135048.13,0.0
lNONHSAG042966,1.0
lENSG00000267395,0.0
lNONHSAG011211,1.0
lNONHSAG031563,1.0
lNONHSAG010716,1.0
lNONHSAG037164,0.0
lNONHSAG019878,1.0
lRP11-305P14.1,1.0
lNONHSAG031453,0.0
lENSG00000279296,0.0
lENSG00000231663,1.0
lNONHSAG027692,1.0
lENSG00000231437,1.0
lNONHSAG004095,0.0
lNONHSAG007487,1.0
lNONHSAG014591,1.0
lNONHSAG050769,0.0
lNONHSAG001360,1.0
lNONHSAG033061,0.0
lNONHSAG003957,1.0
lNONHSAG049288,0.0
lENSG00000175061,1.0
lNONHSAG022980,0.0
lNONHSAG022078,1.0
lNONHSAG009989,0.0
lNONHSAG010184,0.0
lNONHSAG015417,1.0
lNONHSAG011658,1.0
lNONHSAG020298,1.0
lENSG00000227256,0.0
lENSG00000179406,1.0
lNONHSAG027598,0.0
lNONHSAG038836,0.0
lNONHSAG058112,0.0
lNONHSAG049901,0.0
lNONHSAG034006,0.0
lNONHSAG011337,0.0
lNONHSAG038344,0.0
lNONHSAG101229,0.0
lNONHSAG096130,1.0
lNONHSAG017282,1.0
lNONHSAG052151,0.0
lNONHSAG014890,1.0
lNONHSAG033263,1.0
lNONHSAG013388,1.0
lNONHSAG011576,0.0
lNONHSAG053626,1.0
lNONHSAG024542,0.0
lNONHSAG056746,0.0
lNONHSAG022162,1.0
lNONHSAG029965,1.0
lNONHSAG027075,1.0
lNONHSAG053502,0.0
lNONHSAG026852,1.0
lNONHSAG033899,1.0
lNONHSAG033368,0.0
lNONHSAG050518,1.0
lNONHSAG011518,0.0
lNONHSAG054360,1.0
lNONHSAG013954,0.0
lNONHSAG008220,0.0
lNONHSAG029080,0.0
lNONHSAG017060,1.0
lNONHSAG036922,1.0
lNONHSAG063700,0.0
lNONHSAG013992,1.0
lNONHSAG051291,1.0
lNONHSAG028857,1.0
lENSG00000224739,0.0
lENSG00000251003,0.0
lNONHSAG022851,0.0
lNONHSAG031025,1.0
lNONHSAG003874,1.0
lNONHSAG040969,1.0
lENSG00000223764,0.0
lNONHSAG002454,0.0
lNONHSAG047620,1.0
lCTD-2540L5.5,1.0
lNONHSAG039872,0.0
lNONHSAG032267,0.0
lNONHSAG004373,0.0
lNONHSAG020304,0.0
lNONHSAG009950,1.0
lNONHSAG010186,1.0
lNONHSAG029933,1.0
lNONHSAG019767,0.0
lNONHSAG026205,1.0
lMIR31HG,1.0
lNONHSAG027017,1.0
lNONHSAG030258,1.0
lNONHSAG037559,0.0
lNONHSAG016623,0.0
lNONHSAG026364,1.0
lNONHSAG021390,0.0
lNONHSAG034418,0.0
lNONHSAG031385,0.0
lNONHSAG013809,1.0
lNONHSAG018893,1.0
lNONHSAG050493,1.0
lNONHSAG020760,1.0
lNONHSAG007384,0.0
lNONHSAG023930,1.0
lHEIH,1.0
lNONHSAG053162,1.0
lNONHSAG010989,0.0
lNONHSAG017349,0.0
lNONHSAG031853,1.0
lNONHSAG047469,0.0
lNONHSAG016199,1.0
lENSG00000245146,0.0
lNONHSAG019014,0.0
lNONHSAG017783,1.0
lNONHSAG021780,1.0
lNONHSAG013942,0.0
lNONHSAG038502,1.0
lNONHSAG024668,1.0
lNONHSAG050272,0.0
lNONHSAG008726,1.0
lNONHSAG028403,1.0
lNONHSAG008654,0.0
lNONHSAG010940,0.0
lNONHSAG021432,0.0
lNONHSAG024428,0.0
lNONHSAG018635,0.0
lNONHSAG007868,0.0
lNONHSAG030440,0.0
lNONHSAG009747,1.0
lNONHSAG001499,1.0
lNONHSAG025319,1.0
lNONHSAG033589,1.0
lNONHSAG024903,1.0
lNONHSAG010798,0.0
lNONHSAG048302,1.0
lNONHSAG058109,0.0
lNONHSAG030113,0.0
lNONHSAG022495,1.0
lNONHSAG021981,0.0
lNONHSAG042836,0.0
lNONHSAG041670,1.0
lNONHSAG055008,0.0
lNONHSAG051255,1.0
lNONHSAG005669,0.0
lNONHSAG042370,0.0
lNONHSAG052491,0.0
lNONHSAG038663,1.0
lNONHSAG028720,0.0
lNONHSAG026721,0.0
lNONHSAG053719,0.0
lNONHSAG061096,1.0
lNONHSAG020476,0.0
lNONHSAG023598,1.0
lNONHSAG024171,0.0
lRP5-1061H20.4,1.0
lNONHSAG022965,0.0
lNONHSAG069147,0.0
lNONHSAG023392,1.0
lENSG00000249993,1.0
lVCAN-AS1,0.0
lNONHSAG002701,1.0
lENSG00000260924,0.0
lNONHSAG040444,0.0
lEGOT,0.0
lENSG00000237396,0.0
lNONHSAG028093,1.0
lNONHSAG013005,0.0
lNONHSAG013944,1.0
lNONHSAG006678,1.0
lNONHSAG102979,0.0
lNONHSAG044791,1.0
lNONHSAG019049,0.0
lNONHSAG023661,1.0
lNONHSAG041883,0.0
lNONHSAG033898,1.0
lNONHSAG007324,0.0
lNONHSAG024637,0.0
lENSG00000269911,1.0
lNONHSAG051484,1.0
lRP11-439K3.1,1.0
lNONHSAG037025,1.0
lNONHSAG021584,1.0
lNONHSAG003056,1.0
lNONHSAG097347,1.0
lNONHSAG028870,1.0
lNONHSAG053228,0.0
lNONHSAG073025,1.0
lLBX2-AS1,0.0
lNONHSAG030525,0.0
lNONHSAG017347,1.0
lNONHSAG003884,0.0
lRP11-408H20.2,1.0
lNONHSAG019493,1.0
lNONHSAG084937,1.0
lNONHSAG040976,1.0
lNONHSAG040226,1.0
lNONHSAG019813,0.0
lNONHSAG016741,0.0
lNONHSAG006692,0.0
lNONHSAG019613,1.0
lNONHSAG020755,1.0
lNONHSAG026274,0.0
lNONHSAG042062,0.0
lNONHSAG049655,1.0
lNONHSAG044709,1.0
lNONHSAG041017,0.0
lENSG00000251061,1.0
lNONHSAG033459,1.0
lNONHSAG012549,1.0
lNONHSAG014332,0.0
lNONHSAG012555,0.0
lNONHSAG060586,1.0
lNONHSAG023175,0.0
lNONHSAG054780,0.0
lNONHSAG020278,1.0
lENSG00000228526,0.0
lNONHSAG011057,0.0
lNONHSAG000047,0.0
lNONHSAG053631,0.0
lNONHSAG016733,1.0
lNONHSAG017376,0.0
lNONHSAG040408,0.0
lNONHSAG051448,1.0
lNONHSAG010193,1.0
lENSG00000254508,1.0
lENSG00000232442,0.0
lNONHSAG018461,0.0
lRP4-790G17.7,0.0
lNONHSAG017020,1.0
lNONHSAG020759,0.0
lNONHSAG018659,1.0
lNONHSAG011125,1.0
lNONHSAG024362,0.0
lAQP4-AS1,1.0
lNONHSAG009021,1.0
lNONHSAG020259,1.0
lNONHSAG019003,1.0
lNONHSAG053602,1.0
lNONHSAG054301,1.0
lNONHSAG068639,1.0
lNONHSAG040544,1.0
lRHPN1-AS1,0.0
lNONHSAG000008,1.0
lNONHSAG002731,0.0
lNONHSAG033216,1.0
lNONHSAG006049,0.0
lNONHSAG003911,0.0
lNONHSAG040700,0.0
lNONHSAG016749,1.0
lNONHSAG001837,1.0
lNONHSAG025712,0.0
lNONHSAG045166,1.0
lNONHSAG003912,0.0
lENSG00000254480,1.0
lNONHSAG005403,0.0
lNONHSAG033435,0.0
lNONHSAG008859,1.0
lNONHSAG061404,1.0
lNONHSAG022058,1.0
lNONHSAG054716,0.0
lNONHSAG041529,1.0
lNONHSAG032737,1.0
lENSG00000230313,1.0
lNONHSAG072176,1.0
lNONHSAG054699,0.0
lENSG00000267321,0.0
lNONHSAG030739,0.0
lNONHSAG029959,1.0
lNONHSAG080772,0.0
lNONHSAG041592,0.0
lNONHSAG042433,1.0
lENSG00000263718,0.0
lNONHSAG112396,1.0
lNONHSAG055151,1.0
lNONHSAG012423,0.0
lNONHSAG053842,0.0
lNONHSAG033386,0.0
lNONHSAG038676,1.0
lSNX29P2,0.0
lNONHSAG007715,1.0
lNONHSAG021874,1.0
lNONHSAG020325,1.0
lNONHSAG034801,1.0
lNONHSAG014289,0.0
lNONHSAG050423,1.0
lNONHSAG004619,0.0
lRP11-227H15.4,0.0
lNONHSAG011086,1.0
lNONHSAG047796,1.0
lNONHSAG013098,0.0
lNONHSAG041002,0.0
lDLX6-AS1,0.0
lNONHSAG011870,0.0
lENSG00000270959,1.0
lNONHSAG028996,0.0
lNONHSAG024332,1.0
lNONHSAG029668,0.0
lENSG00000260280,1.0
lNONHSAG026176,0.0
lNONHSAG055450,1.0
lNONHSAG001284,1.0
lNONHSAG028083,0.0
lNONHSAG051770,0.0
lENSG00000258912,0.0
lNONHSAG011090,0.0
lRP11-123O10.4,1.0
lNONHSAG013568,0.0
lNONHSAG058533,0.0
lNONHSAG018110,1.0
lNONHSAG021042,1.0
lNONHSAG018530,0.0
lNONHSAG027837,1.0
lNONHSAG029964,0.0
lJPX,0.0
lNONHSAG019012,1.0
lNONHSAG038530,0.0
lNONHSAG017377,1.0
lNONHSAG016611,1.0
lNONHSAG009636,1.0
lNONHSAG030583,0.0
lNONHSAG031696,1.0
lNONHSAG024141,0.0
lNONHSAG011343,1.0
lNONHSAG006163,1.0
lNONHSAG033940,0.0
lNONHSAG007708,0.0
lNONHSAG006763,1.0
lNONHSAG017486,1.0
lENSG00000163364,0.0
lNONHSAG015692,1.0
lNONHSAG054432,1.0
lENSG00000230257,1.0
lNONHSAG005721,0.0
lNONHSAG091116,1.0
lNONHSAG034032,1.0
lNONHSAG029312,1.0
lNONHSAG083859,0.0
lNONHSAG022597,1.0
lAC103564.7,1.0
lNONHSAG025011,1.0
lNONHSAG046781,1.0
lNONHSAG038578,1.0
lNONHSAG033716,1.0
lNONHSAG034845,1.0
lNONHSAG020731,1.0
lENSG00000225470,1.0
lNONHSAG009728,1.0
lNONHSAG031456,0.0
lNONHSAG018417,1.0
lNONHSAG017288,1.0
lRP5-1074L1.1,1.0
lNONHSAG036263,0.0
lNONHSAG047547,0.0
lNONHSAG053547,1.0
lLINC00461,1.0
lNONHSAG040870,1.0
lNONHSAG014381,0.0
lNONHSAG033266,1.0
lNONHSAG008675,0.0
lNONHSAG042138,0.0
lNONHSAG043657,1.0
lNONHSAG015461,0.0
lNONHSAG041707,0.0
lNONHSAG020361,0.0
lNONHSAG047191,0.0
lNONHSAG047974,0.0
lNONHSAG024810,0.0
lNONHSAG004673,1.0
lNONHSAG016771,1.0
lNONHSAG006341,1.0
lNONHSAG055577,0.0
lNONHSAG013912,1.0
lNONHSAG035096,0.0
lNONHSAG044350,0.0
lNONHSAG039037,0.0
lNONHSAG024741,0.0
lNONHSAG022339,1.0
lENSG00000247498,0.0
lNONHSAG015787,0.0
lNONHSAG043934,1.0
lNONHSAG052929,0.0
lNONHSAG058128,0.0
lNONHSAG044283,1.0
lNONHSAG022743,0.0
lNONHSAG014372,0.0
lENSG00000234455,0.0
lNONHSAG020218,1.0
lNONHSAG044064,1.0
lNONHSAG039038,1.0
lNONHSAG030582,0.0
lNONHSAG037083,1.0
lNONHSAG056451,0.0
lNONHSAG014914,0.0
lNONHSAG041480,0.0
lNONHSAG019221,1.0
lNONHSAG019670,0.0
lNONHSAG054718,1.0
lENSG00000274372,1.0
lNONHSAG020068,0.0
lNONHSAG003074,0.0
lENSG00000272769,1.0
lENSG00000254635,0.0
lNONHSAG047463,1.0
lNONHSAG007463,1.0
lNONHSAG022311,0.0
lNONHSAG003303,1.0
lNONHSAG099082,1.0
lNONHSAG052908,0.0
lNONHSAG005153,0.0
lNONHSAG015234,1.0
lNONHSAG027618,0.0
lNONHSAG008966,1.0
lNONHSAG033896,0.0
lNONHSAG010657,0.0
lNONHSAG016403,1.0
lNONHSAG031584,0.0
lNONHSAG037080,1.0
lNONHSAG021567,1.0
lNONHSAG017238,0.0
lNONHSAG021072,1.0
lNONHSAG030487,1.0
lNONHSAG000310,0.0
lENSG00000270344,0.0
lNONHSAG096230,1.0
lNONHSAG073380,1.0
lNONHSAG042491,0.0
lNONHSAG037420,0.0
lNONHSAG004779,1.0
lNONHSAG024146,0.0
lNONHSAG053033,1.0
lENSG00000227963,1.0
lNONHSAG047260,1.0
lLINC00333,0.0
lNONHSAG026854,1.0
lNONHSAG054807,1.0
lNONHSAG019158,1.0
lNONHSAG055258,0.0
lNONHSAG047725,0.0
lNONHSAG040560,1.0
lHOTAIRM1,1.0
lNONHSAG047182,0.0
lNONHSAG028713,0.0
lKTN1-AS1,1.0
lNONHSAG027709,0.0
lENSG00000198468,0.0
lNONHSAG006457,1.0
lNONHSAG026631,0.0
lNONHSAG003976,1.0
lNONHSAG074052,1.0
lRP11-467J12.4,1.0
lNONHSAG010194,0.0
lCTD-2165H16.4,0.0
lNONHSAG005780,1.0
lNONHSAG018420,1.0
lNONHSAG021408,0.0
lNONHSAG038060,0.0
lNONHSAG018180,0.0
lENSG00000224614,1.0
lNONHSAG032247,0.0
lNONHSAG051603,1.0
lNONHSAG022655,0.0
lNONHSAG053796,1.0
lNONHSAG013940,1.0
lNONHSAG019898,1.0
lNONHSAG034678,1.0
lNONHSAG035914,0.0
lNONHSAG005728,0.0
lNONHSAG000253,0.0
lRP11-104E19.1,1.0
lNONHSAG015163,0.0
lNONHSAG004743,0.0
lNONHSAG051517,1.0
lENSG00000261423,0.0
lNONHSAG042722,0.0
lNONHSAG003134,0.0
lRP11-108M9.3,0.0
lRP4-610C12.4,0.0
lNONHSAG029880,0.0
lENSG00000224167,0.0
lENSG00000233047,1.0
lNONHSAG010200,1.0
lLINC00472,0.0
lNONHSAG018621,0.0
lNONHSAG025137,0.0
lNONHSAG023630,0.0
lNONHSAG038001,1.0
lPANDAR,1.0
lNONHSAG026089,1.0
lNONHSAG015505,1.0
lNONHSAG041256,1.0
lNONHSAG042855,0.0
lNONHSAG047973,1.0
lNONHSAG048201,1.0
lNONHSAG046953,0.0
lNONHSAG023237,1.0
lENSG00000225855,0.0
lNONHSAG045430,1.0
lNONHSAG052510,1.0
lENSG00000179523,0.0
lNONHSAG049507,1.0
lNONHSAG018414,0.0
lNONHSAG026661,0.0
lNONHSAG039664,1.0
lNONHSAG021342,1.0
lNONHSAG014502,1.0
lRP11-2C24.4,0.0
lNONHSAG009193,1.0
lNONHSAG044406,1.0
lNONHSAG022836,1.0
lTRAM2-AS1,0.0
lNONHSAG046730,0.0
lNONHSAG030074,0.0
lNONHSAG000584,0.0
lNONHSAG071444,1.0
lNONHSAG007984,0.0
lNONHSAG047471,1.0
lNONHSAG034014,0.0
lNONHSAG027874,0.0
lNONHSAG024676,0.0
lNONHSAG033334,0.0
lPWAR6,0.0
lNONHSAG049050,0.0
lNONHSAG025157,0.0
lNONHSAG020374,0.0
lNONHSAG020990,1.0
lNONHSAG022335,0.0
lNONHSAG032724,1.0
lNONHSAG003504,0.0
lNONHSAG027482,0.0
lNONHSAG002086,0.0
lNONHSAG055546,1.0
lNONHSAG002058,0.0
lNONHSAG030244,0.0
lNONHSAG011230,1.0
lNONHSAG018372,1.0
lNONHSAG035456,0.0
lNONHSAG050167,1.0
lENSG00000234625,0.0
lNONHSAG029985,1.0
lNONHSAG008759,0.0
lNONHSAG046811,0.0
lNONHSAG018374,0.0
lNONHSAG003053,0.0
lNONHSAG049754,1.0
lNONHSAG051266,1.0
lNONHSAG015215,0.0
lNONHSAG029873,0.0
lLINC00174,0.0
lNONHSAG032297,0.0
lNONHSAG017899,0.0
lENSG00000286737,0.0
lNONHSAG049626,1.0
lNONHSAG018058,0.0
lNONHSAG040909,0.0
lNONHSAG024905,1.0
lNONHSAG026575,1.0
lLINC00173,1.0
lNONHSAG011439,0.0
lNONHSAG053590,0.0
lNONHSAG048641,0.0
lNONHSAG004303,0.0
lNONHSAG021309,1.0
lNONHSAG050104,0.0
lRP5-1160K1.8,1.0
lNONHSAG024224,1.0
lENSG00000230866,1.0
lNONHSAG018829,1.0
lNONHSAG006362,1.0
lNONHSAG044041,0.0
lNONHSAG008952,0.0
lNONHSAG069277,0.0
lNONHSAG043433,1.0
lNONHSAG052925,1.0
lNONHSAG031991,1.0
lNONHSAG002883,0.0
lNONHSAG027876,0.0
lNONHSAG021638,0.0
lNONHSAG002135,0.0
lNONHSAG013475,0.0
lNONHSAG016618,1.0
lNONHSAG018322,1.0
lNONHSAG000158,1.0
lNONHSAG044666,1.0
lNONHSAG036047,0.0
lNONHSAG021307,0.0
lDGKK,1.0
lNONHSAG032126,0.0
lNONHSAG024354,1.0
lNONHSAG024395,0.0
lNONHSAG034021,1.0
lNONHSAG002343,0.0
lNONHSAG018980,0.0
lNONHSAG011028,1.0
lNONHSAG022893,1.0
lNONHSAG025743,1.0
lNONHSAG009039,1.0
lNONHSAG079231,1.0
lNONHSAG038682,1.0
lNONHSAG043159,0.0
lKCTD21-AS1,1.0
lNONHSAG002490,0.0
lNONHSAG048057,0.0
lNONHSAG047840,0.0
lNONHSAG077551,0.0
lNONHSAG001238,1.0
lNONHSAG045131,1.0
lADAMTS9-AS2,1.0
lNONHSAG091452,0.0
lNONHSAG012791,0.0
lNONHSAG049185,0.0
lNONHSAG002376,0.0
lNONHSAG034316,1.0
lNONHSAG043550,1.0
lNONHSAG051523,1.0
lENSG00000257557,1.0
lNONHSAG092907,1.0
lNONHSAG025352,1.0
lNONHSAG048626,1.0
lNONHSAG025865,0.0
lMYLK-AS1,1.0
lENSG00000232265,0.0
lNONHSAG005920,0.0
lNONHSAG028948,0.0
lNONHSAG000918,0.0
lENSG00000233532,1.0
lNONHSAG052853,1.0
lNONHSAG021335,1.0
lNONHSAG069876,1.0
lNONHSAG017890,1.0
lNONHSAG064962,0.0
lENSG00000223783,0.0
lNONHSAG038397,0.0
lENSG00000257084,1.0
lNONHSAG041023,0.0
lNONHSAG051010,1.0
lNONHSAG051166,1.0
lNONHSAG029267,1.0
lNONHSAG032682,1.0
lNONHSAG020729,1.0
lNONHSAG101725,1.0
lENSG00000232500,0.0
lNONHSAG029124,1.0
lNONHSAG013060,0.0
lNONHSAG049129,1.0
lNONHSAG034527,1.0
lNONHSAG033342,0.0
lNONHSAG033170,0.0
lNONHSAG019711,0.0
lNONHSAG037082,1.0
lNONHSAG023051,0.0
lNONHSAG073786,0.0
lNONHSAG113761,0.0
lNONHSAG001247,0.0
lNONHSAG033121,1.0
lNONHSAG010416,0.0
lNONHSAG022125,1.0
lNONHSAG047507,0.0
lNONHSAG018416,1.0
lNONHSAG045163,0.0
lNONHSAG049119,1.0
lNONHSAG010179,1.0
lRP11-197N18.2,1.0
lINHBA-AS1,0.0
lNONHSAG024381,0.0
lNONHSAG103817,0.0
lNONHSAG024117,0.0
lNONHSAG055582,0.0
lNONHSAG001773,0.0
lNONHSAG036273,0.0
lMCM3AP-AS1,1.0
lNONHSAG099120,1.0
lNONHSAG021315,0.0
lNONHSAG052097,1.0
lNONHSAG038561,1.0
lNONHSAG016068,0.0
lNONHSAG041981,1.0
lNONHSAG021878,1.0
lNONHSAG033480,1.0
lANKRD62P1-PARP4P3,1.0
lNONHSAG084701,0.0
lENSG00000234169,0.0
lNONHSAG024921,0.0
lENSG00000260219,0.0
lNONHSAG028913,0.0
lNONHSAG020367,1.0
lNONHSAG025609,0.0
lNONHSAG010352,1.0
lNONHSAG003244,0.0
lNONHSAG018903,1.0
lHNRNPU-AS1,0.0
lENSG00000258197,1.0
lNONHSAG052933,0.0
lNONHSAG052492,1.0
lENSG00000228022,1.0
lNONHSAG024908,1.0
lENSG00000266970,1.0
lZNF503-AS2,1.0
lENSG00000249786,1.0
lNONHSAG029467,1.0
lNONHSAG018326,1.0
lNONHSAG012375,1.0
lNONHSAG023494,1.0
lNONHSAG019667,0.0
lNONHSAG038162,0.0
lNONHSAG019090,1.0
lNONHSAG038024,1.0
lENSG00000231019,1.0
lNONHSAG042306,0.0
lNONHSAG000625,1.0
lNONHSAG025483,1.0
lENSG00000249532,1.0
lNONHSAG049356,1.0
lNONHSAG013946,1.0
lNONHSAG033027,1.0
lNONHSAG006007,0.0
lNONHSAG010348,1.0
lENSG00000247400,1.0
lNONHSAG036255,1.0
lNONHSAG043625,0.0
lNONHSAG050815,0.0
lNONHSAG045383,0.0
lNONHSAG099742,0.0
lENSG00000236240,0.0
lNONHSAG012505,1.0
lNONHSAG035531,0.0
lNONHSAG048191,0.0
lNONHSAG014373,0.0
lNONHSAG008015,0.0
lNONHSAG014546,1.0
lCTC-338M12.2,1.0
lNONHSAG027110,0.0
lNONHSAG027323,0.0
lNONHSAG029792,1.0
lNONHSAG028817,1.0
lNONHSAG036115,1.0
lNONHSAG039293,1.0
lNONHSAG017379,0.0
lNONHSAG048781,0.0
lNONHSAG082891,1.0
lNONHSAG020616,1.0
lNONHSAG054212,1.0
lNONHSAG001375,1.0
lNONHSAG005711,1.0
lNONHSAG016486,1.0
lNONHSAG023837,0.0
lNONHSAG028045,1.0
lNONHSAG041758,0.0
lNONHSAG039654,1.0
lNONHSAG037073,0.0
lNONHSAG042080,0.0
lENSG00000254418,0.0
lNONHSAG027374,0.0
lENSG00000250635,0.0
lENSG00000254791,0.0
lNONHSAG030410,0.0
lNONHSAG023579,0.0
lNONHSAG056868,0.0
lNONHSAG028142,1.0
lNONHSAG053802,1.0
lNONHSAG029033,0.0
lNONHSAG042218,0.0
lNONHSAG048610,1.0
lNONHSAG016395,0.0
lNONHSAG026781,0.0
lNONHSAG046765,1.0
lNONHSAG026599,0.0
lNONHSAG003068,0.0
lNONHSAG003505,1.0
lNONHSAG045160,1.0
lENSG00000256769,0.0
lNONHSAG019852,1.0
