ID,Label
lENSG00000232710,1.0
lENSG00000226486,1.0
lENSG00000226442,0.0
lNONHSAG005747,1.0
lENSG00000258451,1.0
lNONHSAG001240,1.0
lENSG00000254928,1.0
lENSG00000229528,0.0
lENSG00000234172,0.0
lENSG00000263797,1.0
lMIR3179-2,0.0
lENSG00000258234,0.0
lNONHSAG006091,1.0
lENSG00000236662,1.0
lENSG00000257381,1.0
lENSG00000231953,0.0
lENSG00000233969,0.0
lENSG00000231912,1.0
lENSG00000227496,1.0
lNONHSAG006883,1.0
lENSG00000236828,0.0
lNONHSAG005830,0.0
lENSG00000286698,0.0
lENSG00000272072,1.0
lNONHSAG006554,1.0
lENSG00000249297,1.0
lENSG00000260454,0.0
lNONHSAG006976,1.0
lENSG00000237015,0.0
lENSG00000257997,0.0
lENSG00000242795,1.0
lNONHSAG006915,1.0
lENSG00000257137,1.0
lENSG00000287285,0.0
lENSG00000285889,1.0
lENSG00000273449,0.0
lENSG00000268166,0.0
lENSG00000254846,0.0
lENSG00000236366,0.0
lNONHSAG001613,1.0
lENSG00000266696,0.0
lENSG00000234953,1.0
lENSG00000259255,1.0
lENSG00000230197,0.0
lENSG00000239415,1.0
lENSG00000229679,1.0
lENSG00000250865,0.0
lENSG00000262434,1.0
lENSG00000267177,0.0
lENSG00000248789,0.0
lENSG00000254263,0.0
lENSG00000269802,0.0
lENSG00000253871,0.0
lENSG00000255167,0.0
lENSG00000230483,0.0
lENSG00000258196,1.0
lENSG00000233985,1.0
lNONHSAG007268,0.0
lENSG00000259659,1.0
lENSG00000286715,1.0
lNONHSAG006493,1.0
lENSG00000222000,0.0
lENSG00000242012,1.0
lENSG00000273403,0.0
lENSG00000278351,0.0
lENSG00000248373,0.0
lENSG00000275871,1.0
lENSG00000278630,1.0
lENSG00000251088,0.0
lENSG00000244620,1.0
lENSG00000253645,0.0
lENSG00000235168,0.0
lENSG00000259026,0.0
lNONHSAG007166,1.0
lNONHSAG007563,1.0
lENSG00000232636,0.0
lENSG00000286770,1.0
lENSG00000256448,1.0
lENSG00000237058,0.0
lENSG00000253577,1.0
lNONHSAG006434,1.0
lNONHSAG002726,0.0
lENSG00000261552,1.0
lENSG00000248397,1.0
lNONHSAG007414,1.0
lNONHSAG005746,1.0
lENSG00000249114,1.0
lENSG00000227680,1.0
lENSG00000264116,0.0
lENSG00000248935,0.0
lENSG00000236065,0.0
lENSG00000229454,1.0
lNONHSAG006855,1.0
lNONHSAG004638,1.0
lENSG00000273493,0.0
lNONHSAG007118,1.0
lNONHSAG005725,1.0
lENSG00000254033,0.0
lENSG00000254879,0.0
lENSG00000235637,0.0
lENSG00000250761,0.0
lENSG00000229152,0.0
lNONHSAG005851,0.0
lENSG00000250646,0.0
lENSG00000223727,1.0
lENSG00000259805,1.0
lENSG00000230234,0.0
lNONHSAG005761,0.0
lENSG00000254739,0.0
lENSG00000267615,0.0
lENSG00000283457,1.0
lENSG00000230600,1.0
lENSG00000249547,0.0
lENSG00000254043,0.0
lENSG00000267617,1.0
lENSG00000255555,0.0
lENSG00000205018,1.0
lENSG00000225457,1.0
lNONHSAG005690,0.0
lENSG00000259188,0.0
lENSG00000228485,1.0
lENSG00000236242,0.0
lENSG00000261243,0.0
lENSG00000251283,0.0
lENSG00000243961,0.0
lNONHSAG001014,0.0
lENSG00000255325,0.0
lENSG00000273486,1.0
lENSG00000253397,1.0
lENSG00000264734,1.0
lENSG00000269729,1.0
lENSG00000285780,1.0
lENSG00000232596,0.0
lENSG00000250877,1.0
lENSG00000268069,0.0
lENSG00000254990,1.0
lENSG00000267593,0.0
lENSG00000279623,0.0
lENSG00000286803,0.0
lENSG00000255227,0.0
lENSG00000260186,1.0
lENSG00000233178,1.0
lENSG00000280206,1.0
lENSG00000244327,1.0
lENSG00000266153,1.0
lNONHSAG007172,1.0
lENSG00000287587,0.0
lENSG00000259202,1.0
lENSG00000236744,0.0
lENSG00000287518,1.0
lNONHSAG005936,0.0
lENSG00000083622,1.0
lNONHSAG006324,0.0
lENSG00000241593,0.0
lENSG00000285409,1.0
lENSG00000231092,1.0
lENSG00000286850,0.0
lENSG00000286194,1.0
lENSG00000233070,1.0
lENSG00000227459,0.0
lENSG00000258944,0.0
lENSG00000277639,0.0
lENSG00000261671,0.0
lENSG00000287456,1.0
lENSG00000253627,1.0
lENSG00000249806,1.0
lENSG00000249706,1.0
lENSG00000275345,1.0
lENSG00000259544,1.0
lENSG00000286197,1.0
lNONHSAG005847,0.0
lENSG00000286474,0.0
lENSG00000235262,0.0
lENSG00000260970,1.0
lENSG00000287660,1.0
lENSG00000286018,0.0
lENSG00000253880,1.0
lENSG00000225919,1.0
lENSG00000232056,1.0
lENSG00000266877,0.0
lNONHSAG004475,1.0
lENSG00000285619,1.0
lENSG00000287423,1.0
lENSG00000264520,1.0
lENSG00000230109,1.0
lENSG00000255506,1.0
lENSG00000286206,1.0
lENSG00000234626,1.0
lENSG00000254921,0.0
lENSG00000268605,1.0
lENSG00000239801,1.0
lENSG00000265443,1.0
lENSG00000285550,1.0
lNONHSAG006382,0.0
lENSG00000235494,0.0
lENSG00000285654,1.0
lENSG00000224384,1.0
lENSG00000273550,1.0
lENSG00000256292,1.0
lNONHSAG006765,1.0
lNONHSAG006221,0.0
lENSG00000265994,1.0
lENSG00000258826,0.0
lENSG00000236559,1.0
lENSG00000267521,0.0
lENSG00000286050,1.0
lENSG00000223809,0.0
lENSG00000231539,0.0
lENSG00000225378,1.0
lENSG00000272742,0.0
lENSG00000268203,0.0
lNONHSAG007621,1.0
lENSG00000233534,1.0
lNONHSAG001028,1.0
lENSG00000256209,0.0
lENSG00000232120,0.0
lENSG00000271787,0.0
lENSG00000231114,1.0
lNONHSAG006808,0.0
lENSG00000227076,0.0
lENSG00000224972,0.0
lENSG00000257264,0.0
lENSG00000265359,1.0
lENSG00000253701,0.0
lENSG00000284418,0.0
lENSG00000259407,0.0
lENSG00000233472,0.0
lENSG00000251185,1.0
lENSG00000239482,1.0
lENSG00000255580,0.0
lENSG00000260605,0.0
lENSG00000259351,1.0
lENSG00000267274,0.0
lNONHSAG007574,1.0
lENSG00000255327,1.0
lENSG00000232893,0.0
lENSG00000286908,1.0
lENSG00000230121,0.0
lENSG00000264023,1.0
lENSG00000250186,0.0
lENSG00000254604,1.0
lENSG00000234961,1.0
lENSG00000257165,1.0
lNONHSAG007286,1.0
lENSG00000259268,0.0
lNONHSAG006536,0.0
lENSG00000253722,1.0
lENSG00000286164,1.0
lENSG00000266981,1.0
lENSG00000287020,1.0
lENSG00000224031,0.0
lENSG00000253134,0.0
lENSG00000257022,1.0
lNONHSAG006653,1.0
lENSG00000255041,1.0
lENSG00000226562,0.0
lENSG00000236723,1.0
lENSG00000233953,1.0
lENSG00000253782,0.0
lENSG00000287381,0.0
lNONHSAG005717,1.0
lENSG00000261445,1.0
lENSG00000245385,1.0
lNONHSAG006889,0.0
lENSG00000257715,0.0
lENSG00000228261,0.0
lENSG00000257603,0.0
lENSG00000267263,1.0
lNONHSAG007020,0.0
lNONHSAG006750,0.0
lENSG00000269044,0.0
lENSG00000265125,0.0
lENSG00000232252,0.0
lENSG00000250698,0.0
lENSG00000255343,1.0
lENSG00000258631,1.0
lNONHSAG004227,0.0
lENSG00000232192,1.0
lENSG00000274863,1.0
lENSG00000274624,1.0
lENSG00000255462,0.0
lENSG00000272149,1.0
lNONHSAG007932,0.0
lENSG00000255271,1.0
lENSG00000226813,1.0
lNONHSAG006412,0.0
lENSG00000285040,0.0
lENSG00000223598,0.0
lENSG00000249742,0.0
lENSG00000255114,0.0
lENSG00000256733,0.0
lENSG00000229673,1.0
lENSG00000260058,0.0
lENSG00000261523,0.0
lNONHSAG005739,0.0
lNONHSAG005885,0.0
lENSG00000231678,0.0
lENSG00000227769,0.0
lENSG00000224549,1.0
lENSG00000268798,1.0
lENSG00000273568,1.0
lENSG00000264622,1.0
lENSG00000257541,1.0
lENSG00000272810,0.0
lENSG00000275173,0.0
lENSG00000276266,1.0
lENSG00000268191,1.0
lENSG00000234083,0.0
lENSG00000230759,1.0
lENSG00000259595,1.0
lENSG00000256686,1.0
lENSG00000232396,1.0
lENSG00000254927,0.0
lENSG00000263417,1.0
lENSG00000260476,1.0
lENSG00000286093,1.0
lENSG00000267028,1.0
lNONHSAG004351,0.0
lENSG00000285954,0.0
lENSG00000226047,1.0
lENSG00000256568,0.0
lENSG00000230065,0.0
lENSG00000261633,0.0
lENSG00000279920,1.0
lENSG00000255357,1.0
lENSG00000263709,1.0
lENSG00000267980,1.0
lENSG00000260934,1.0
lENSG00000264016,0.0
lENSG00000255159,1.0
lENSG00000249865,0.0
lENSG00000231964,0.0
lENSG00000250665,0.0
lENSG00000283436,1.0
lNONHSAG007730,0.0
lENSG00000223563,1.0
lENSG00000269460,1.0
lENSG00000230599,0.0
lENSG00000254847,0.0
lENSG00000287684,1.0
lENSG00000257962,0.0
lENSG00000286010,0.0
lENSG00000266839,1.0
lENSG00000263982,0.0
lENSG00000248393,0.0
lENSG00000270094,0.0
lENSG00000231496,0.0
lENSG00000226089,0.0
lENSG00000248358,1.0
lENSG00000223537,0.0
lENSG00000260741,1.0
lENSG00000227181,0.0
lENSG00000230790,0.0
lENSG00000249066,0.0
lENSG00000254842,0.0
lENSG00000226337,1.0
lENSG00000250949,1.0
lENSG00000261663,0.0
lENSG00000258460,1.0
lENSG00000258949,1.0
lENSG00000232930,1.0
lENSG00000262777,0.0
lENSG00000238131,0.0
lENSG00000254031,0.0
lENSG00000254592,0.0
lENSG00000231272,0.0
lENSG00000221845,0.0
lENSG00000279687,0.0
lENSG00000285621,1.0
lENSG00000286963,0.0
lENSG00000257407,1.0
lENSG00000231407,1.0
lENSG00000258695,1.0
lENSG00000260659,0.0
lENSG00000272304,1.0
lENSG00000261248,0.0
lENSG00000286735,1.0
lENSG00000237373,1.0
lNONHSAG001207,0.0
lENSG00000248482,0.0
lENSG00000198671,1.0
lENSG00000253865,0.0
lENSG00000278944,1.0
lENSG00000264769,0.0
lENSG00000273257,0.0
lNONHSAG006183,1.0
lENSG00000229487,1.0
lENSG00000265980,1.0
lNONHSAG006440,1.0
lENSG00000234567,1.0
lENSG00000223795,0.0
lNONHSAG007458,1.0
lENSG00000253643,0.0
lNONHSAG005915,0.0
lENSG00000258394,1.0
lENSG00000269826,0.0
lENSG00000226699,1.0
lENSG00000226576,0.0
lENSG00000256234,1.0
lENSG00000255523,0.0
lENSG00000258515,0.0
lENSG00000287005,0.0
lENSG00000235059,0.0
lENSG00000287028,1.0
lNONHSAG007533,1.0
lENSG00000287202,1.0
lENSG00000287545,1.0
lNONHSAG006551,0.0
lENSG00000266651,1.0
lNONHSAG000677,0.0
lENSG00000281831,1.0
lENSG00000226238,0.0
lENSG00000248969,0.0
lNONHSAG000157,0.0
lENSG00000268049,0.0
lENSG00000286002,0.0
lNONHSAG001008,0.0
lENSG00000267341,1.0
lENSG00000226522,0.0
lENSG00000278013,0.0
lENSG00000261723,0.0
lENSG00000275401,1.0
lENSG00000257004,1.0
lENSG00000268296,1.0
lENSG00000271032,0.0
lNONHSAG006897,1.0
lENSG00000286822,0.0
lENSG00000222032,0.0
lENSG00000236854,0.0
lENSG00000266341,0.0
lENSG00000282828,0.0
lENSG00000237734,1.0
lENSG00000263585,0.0
lNONHSAG007224,0.0
lENSG00000259759,0.0
lENSG00000270726,0.0
lENSG00000272995,1.0
lENSG00000254620,0.0
lENSG00000258670,1.0
lENSG00000259194,0.0
lENSG00000224541,1.0
lENSG00000272575,1.0
lENSG00000229162,0.0
lENSG00000287128,0.0
lENSG00000285117,0.0
lENSG00000230155,0.0
lNONHSAG005842,1.0
lENSG00000258312,1.0
lENSG00000260999,0.0
lENSG00000275638,1.0
lENSG00000243230,0.0
lENSG00000286303,1.0
lENSG00000253356,1.0
lENSG00000235736,1.0
lNONHSAG006837,1.0
lENSG00000231413,1.0
lENSG00000263594,1.0
lENSG00000232086,1.0
lENSG00000227509,0.0
lENSG00000247810,1.0
lENSG00000256364,1.0
lENSG00000248145,0.0
lENSG00000285524,0.0
lENSG00000228939,0.0
lENSG00000250657,1.0
lNONHSAG007578,0.0
lENSG00000238140,1.0
lENSG00000197880,0.0
lENSG00000258698,1.0
lENSG00000273226,0.0
lENSG00000286333,0.0
lENSG00000264825,1.0
lENSG00000254526,0.0
lNONHSAG007429,0.0
lENSG00000233665,1.0
lENSG00000250950,0.0
lENSG00000258088,0.0
lENSG00000230131,0.0
lENSG00000230190,0.0
lENSG00000257500,0.0
lNONHSAG006186,1.0
lENSG00000279240,1.0
lENSG00000254094,0.0
lENSG00000248627,1.0
lENSG00000229628,1.0
lENSG00000227716,0.0
lNONHSAG006507,0.0
lENSG00000268015,0.0
lENSG00000277675,0.0
lENSG00000263466,0.0
lNONHSAG002403,0.0
lENSG00000244278,0.0
lENSG00000267378,1.0
lENSG00000259967,0.0
lNONHSAG006748,1.0
lENSG00000266538,0.0
lENSG00000258520,1.0
lENSG00000229345,1.0
lENSG00000248172,0.0
lENSG00000284513,0.0
lENSG00000285518,0.0
lENSG00000254325,1.0
lENSG00000257653,0.0
lENSG00000226956,1.0
lENSG00000258379,0.0
lENSG00000237494,1.0
lENSG00000105501,0.0
lENSG00000233851,1.0
lENSG00000223387,1.0
lNONHSAG007129,1.0
lENSG00000258272,0.0
lENSG00000259385,1.0
lENSG00000259274,0.0
lENSG00000232451,1.0
lENSG00000224794,0.0
lENSG00000227893,0.0
lENSG00000271218,0.0
lENSG00000286820,1.0
lENSG00000232465,0.0
lENSG00000258892,1.0
lENSG00000233219,0.0
lENSG00000253530,0.0
lENSG00000229224,1.0
lENSG00000230741,0.0
lENSG00000233079,1.0
lNONHSAG006078,0.0
lENSG00000287551,0.0
lENSG00000258292,1.0
lENSG00000229999,0.0
lNONHSAG005809,1.0
lENSG00000234693,0.0
lENSG00000255478,1.0
lENSG00000228804,1.0
lENSG00000265840,0.0
lENSG00000254141,1.0
lNONHSAG007599,0.0
lNONHSAG006086,1.0
lENSG00000258690,1.0
lENSG00000264107,0.0
lENSG00000265554,0.0
lENSG00000228538,0.0
lENSG00000237937,1.0
lNONHSAG007063,0.0
lENSG00000253503,0.0
lENSG00000263257,1.0
lENSG00000227125,0.0
lENSG00000258904,0.0
lENSG00000243368,1.0
lENSG00000283375,1.0
lENSG00000244461,1.0
lNONHSAG006188,0.0
lENSG00000268240,1.0
lENSG00000261036,1.0
lENSG00000230668,0.0
lENSG00000273035,0.0
lENSG00000243273,1.0
lNONHSAG000969,0.0
lENSG00000259244,0.0
lNONHSAG006377,0.0
lENSG00000225570,0.0
lENSG00000259631,0.0
lENSG00000267437,0.0
lDSCR8,1.0
lENSG00000225129,1.0
lENSG00000237324,0.0
lENSG00000253449,0.0
lENSG00000269321,0.0
lENSG00000243903,1.0
lENSG00000265205,0.0
lENSG00000224922,0.0
lENSG00000266541,1.0
lENSG00000264066,1.0
lENSG00000229964,0.0
lENSG00000232564,1.0
lENSG00000241985,0.0
lENSG00000261507,1.0
lENSG00000237687,1.0
lENSG00000260237,0.0
lNONHSAG005473,1.0
lENSG00000267638,0.0
lENSG00000223641,0.0
lENSG00000258745,1.0
lENSG00000286441,0.0
lENSG00000203307,0.0
lENSG00000256484,1.0
lENSG00000228826,1.0
lENSG00000230794,0.0
lENSG00000259532,0.0
lENSG00000287367,1.0
lNONHSAG006103,0.0
lENSG00000233625,0.0
lENSG00000234900,1.0
lENSG00000261695,1.0
lENSG00000249409,0.0
lENSG00000261379,1.0
lENSG00000258007,0.0
lENSG00000285998,0.0
lENSG00000204464,1.0
lENSG00000227409,1.0
lENSG00000268520,1.0
lENSG00000203605,0.0
lENSG00000234810,0.0
lENSG00000259256,1.0
lENSG00000262815,1.0
lENSG00000263335,1.0
lENSG00000230105,0.0
lENSG00000257764,0.0
lENSG00000259250,1.0
lENSG00000259294,0.0
lENSG00000225751,1.0
lENSG00000287335,0.0
lNONHSAG003810,1.0
lENSG00000259290,0.0
lENSG00000229283,1.0
lENSG00000265556,1.0
lENSG00000286168,1.0
lENSG00000251266,0.0
lENSG00000286578,0.0
lENSG00000248245,1.0
lENSG00000272338,0.0
lENSG00000234504,1.0
lENSG00000279751,1.0
lENSG00000257587,0.0
lENSG00000271870,1.0
lNONHSAG006832,1.0
lENSG00000257235,0.0
lENSG00000235628,1.0
lENSG00000223831,0.0
lENSG00000255949,1.0
lENSG00000255300,0.0
lENSG00000229502,1.0
lENSG00000254574,1.0
lENSG00000232363,1.0
lENSG00000228255,1.0
lENSG00000256582,1.0
lENSG00000236324,1.0
lNONHSAG006576,1.0
lENSG00000259211,0.0
lENSG00000269843,0.0
lENSG00000250910,1.0
lENSG00000248490,1.0
lNONHSAG006527,0.0
lNONHSAG006235,1.0
lENSG00000253858,0.0
lENSG00000283573,1.0
lENSG00000263618,1.0
lENSG00000273838,0.0
lENSG00000232604,0.0
lENSG00000236498,0.0
lNONHSAG005853,1.0
lENSG00000232058,0.0
lENSG00000264486,1.0
lENSG00000237312,1.0
lENSG00000276668,0.0
lENSG00000234055,0.0
lENSG00000222044,0.0
lENSG00000230912,1.0
lENSG00000271717,0.0
lNONHSAG002790,1.0
lENSG00000273271,0.0
lENSG00000253171,0.0
lNONHSAG007023,1.0
lENSG00000287451,0.0
lENSG00000256007,0.0
lENSG00000260141,1.0
lENSG00000229498,0.0
lENSG00000283347,1.0
lENSG00000255039,0.0
lENSG00000263237,0.0
lENSG00000286461,1.0
lENSG00000258610,1.0
lENSG00000255390,1.0
lNONHSAG006407,1.0
lENSG00000253167,1.0
lENSG00000284699,1.0
lENSG00000228596,1.0
lNONHSAG005522,1.0
lENSG00000286357,1.0
lENSG00000255487,0.0
lENSG00000254983,0.0
lENSG00000266102,1.0
lENSG00000234653,0.0
lENSG00000258167,1.0
lENSG00000261193,0.0
lENSG00000261475,0.0
lENSG00000286244,1.0
lNONHSAG005249,0.0
lENSG00000261731,1.0
lENSG00000286453,1.0
lENSG00000236272,1.0
lENSG00000286689,0.0
lENSG00000265791,0.0
lENSG00000233222,0.0
lENSG00000270996,1.0
lENSG00000272510,0.0
lENSG00000250777,1.0
lENSG00000258386,0.0
lENSG00000237993,1.0
lNONHSAG007259,1.0
lENSG00000228231,0.0
lENSG00000250195,1.0
lENSG00000234191,1.0
lENSG00000248975,0.0
lENSG00000251654,1.0
lENSG00000227360,0.0
lENSG00000228627,0.0
lENSG00000223881,1.0
lNONHSAG006579,0.0
lENSG00000231781,1.0
lENSG00000237581,0.0
lENSG00000286089,0.0
lENSG00000234860,1.0
lENSG00000236031,1.0
lENSG00000233613,0.0
lENSG00000254787,1.0
lENSG00000273919,1.0
lNONHSAG001435,0.0
lNONHSAG006591,1.0
lNONHSAG005935,1.0
lENSG00000253851,1.0
lENSG00000256482,1.0
lENSG00000236358,1.0
lNONHSAG007225,0.0
lNONHSAG006646,0.0
lENSG00000269901,1.0
lENSG00000273461,0.0
lENSG00000287511,0.0
lENSG00000266311,1.0
lENSG00000267791,0.0
lENSG00000232359,1.0
lENSG00000226454,0.0
lNONHSAG005363,0.0
lENSG00000234318,1.0
lENSG00000224075,0.0
lENSG00000229458,0.0
lENSG00000242545,1.0
lENSG00000251194,1.0
lENSG00000233689,0.0
lENSG00000226925,1.0
lENSG00000273275,1.0
lENSG00000276488,1.0
lENSG00000268743,1.0
lENSG00000274902,1.0
lENSG00000226194,0.0
lNONHSAG007544,0.0
lENSG00000225647,0.0
lENSG00000287501,1.0
lENSG00000250993,0.0
lENSG00000253147,0.0
lNONHSAG005679,0.0
lENSG00000275484,1.0
lENSG00000230432,1.0
lENSG00000232806,1.0
lNONHSAG006602,0.0
lENSG00000262533,1.0
lENSG00000253875,0.0
lENSG00000228383,0.0
lENSG00000267354,1.0
lENSG00000268981,0.0
lENSG00000249159,0.0
lENSG00000231492,1.0
lENSG00000229167,0.0
lENSG00000240573,1.0
lENSG00000232328,0.0
lENSG00000262151,0.0
lENSG00000264546,0.0
lENSG00000236951,1.0
lENSG00000234117,0.0
lNONHSAG006279,1.0
lENSG00000257514,1.0
lENSG00000267665,0.0
lENSG00000255572,1.0
lENSG00000242618,1.0
