ID,Label
lENSG00000253660,1.0
lNONHSAG001033,1.0
lENSG00000235795,0.0
lENSG00000251059,1.0
lENSG00000167920,1.0
lENSG00000235786,0.0
lENSG00000225334,1.0
lENSG00000224884,0.0
lENSG00000268734,0.0
lENSG00000257682,1.0
lENSG00000259360,0.0
lENSG00000255539,1.0
lENSG00000232964,0.0
lENSG00000258084,1.0
lENSG00000234622,0.0
lENSG00000272866,0.0
lENSG00000224844,0.0
lENSG00000260884,1.0
lENSG00000261838,0.0
lENSG00000251281,0.0
lENSG00000286584,1.0
lENSG00000258185,1.0
lENSG00000248802,0.0
lENSG00000257261,1.0
lENSG00000258742,1.0
lENSG00000255839,1.0
lENSG00000240354,0.0
lENSG00000254177,0.0
lENSG00000286776,0.0
lENSG00000267081,1.0
lENSG00000258657,0.0
lNONHSAG006863,0.0
lENSG00000234021,1.0
lENSG00000270108,1.0
lENSG00000260017,1.0
lNONHSAG006967,0.0
lENSG00000268906,1.0
lNONHSAG007242,0.0
lENSG00000250866,0.0
lENSG00000283766,1.0
lENSG00000287691,0.0
lENSG00000250629,0.0
lENSG00000225929,0.0
lENSG00000230649,1.0
lENSG00000241577,0.0
lENSG00000248991,1.0
lNONHSAG005867,0.0
lENSG00000265800,1.0
lENSG00000258331,0.0
lENSG00000223993,0.0
lENSG00000203864,1.0
lENSG00000285325,0.0
lENSG00000258869,1.0
lC3orf65,0.0
lENSG00000239314,0.0
lENSG00000251613,0.0
lENSG00000265739,0.0
lENSG00000280703,0.0
lNONHSAG006022,0.0
lENSG00000227549,0.0
lENSG00000259265,1.0
lENSG00000238291,1.0
lENSG00000286887,0.0
lENSG00000228372,0.0
lENSG00000122043,0.0
lENSG00000265265,0.0
lENSG00000286767,1.0
lENSG00000250917,0.0
lENSG00000286598,0.0
lENSG00000262692,1.0
lENSG00000277332,0.0
lENSG00000273138,1.0
lENSG00000245148,0.0
lENSG00000258850,0.0
lENSG00000285857,1.0
lENSG00000266368,0.0
lENSG00000264577,1.0
lENSG00000233339,1.0
lENSG00000257494,0.0
lENSG00000256226,1.0
lNONHSAG004507,1.0
lENSG00000287441,0.0
lENSG00000255644,0.0
lENSG00000237802,0.0
lENSG00000265174,1.0
lENSG00000231914,1.0
lENSG00000232719,0.0
lENSG00000225218,1.0
lENSG00000250955,1.0
lENSG00000232464,0.0
lENSG00000273198,1.0
lENSG00000227075,0.0
lENSG00000285551,0.0
lENSG00000272661,0.0
lENSG00000287213,0.0
lENSG00000236975,1.0
lENSG00000228272,1.0
lENSG00000231082,0.0
lNONHSAG006206,1.0
lENSG00000254626,0.0
lENSG00000235503,0.0
lENSG00000260773,0.0
lENSG00000233960,0.0
lENSG00000249071,1.0
lENSG00000241666,1.0
lENSG00000259306,1.0
lENSG00000267510,1.0
lENSG00000248984,1.0
lENSG00000263952,1.0
lENSG00000263316,1.0
lENSG00000249782,1.0
lNONHSAG006459,1.0
lENSG00000269987,0.0
lENSG00000279672,0.0
lENSG00000263873,1.0
lENSG00000262652,1.0
lENSG00000255247,1.0
lENSG00000286565,0.0
lENSG00000231724,1.0
lENSG00000287556,0.0
lENSG00000286722,0.0
lENSG00000267922,0.0
lACA64,1.0
lENSG00000287517,0.0
lENSG00000287366,0.0
lENSG00000283083,0.0
lENSG00000212856,0.0
lENSG00000261307,0.0
lENSG00000233407,1.0
lENSG00000254972,0.0
lNONHSAG006581,0.0
lNONHSAG005852,1.0
lENSG00000286436,0.0
lNONHSAG005740,0.0
lNONHSAG007507,0.0
lENSG00000273110,1.0
lENSG00000242568,0.0
lENSG00000250670,1.0
lENSG00000235635,0.0
lENSG00000234998,0.0
lENSG00000265728,0.0
lENSG00000254864,0.0
lENSG00000231616,1.0
lENSG00000283973,1.0
lENSG00000269191,1.0
lENSG00000232031,0.0
lNONHSAG007488,0.0
lENSG00000266936,0.0
lENSG00000253507,0.0
lENSG00000286076,1.0
lENSG00000259187,1.0
lENSG00000286430,1.0
lENSG00000226398,1.0
lENSG00000251256,1.0
lENSG00000274678,1.0
lENSG00000260983,0.0
lENSG00000260003,1.0
lENSG00000230010,1.0
lNONHSAG007638,1.0
lENSG00000263080,0.0
lENSG00000224857,0.0
lENSG00000280870,0.0
lENSG00000267286,1.0
lENSG00000272814,0.0
lENSG00000231212,0.0
lENSG00000234149,0.0
lENSG00000254207,0.0
lENSG00000254775,0.0
lENSG00000232286,0.0
lENSG00000223786,1.0
lENSG00000223966,1.0
lENSG00000264558,1.0
lENSG00000250855,0.0
lENSG00000258210,0.0
lENSG00000224655,1.0
lENSG00000250062,1.0
lENSG00000285473,1.0
lENSG00000287030,0.0
lENSG00000236758,0.0
lNONHSAG001419,0.0
lENSG00000255528,0.0
lENSG00000235011,1.0
lENSG00000253947,1.0
lENSG00000177596,0.0
lENSG00000223400,1.0
lMIR3654,1.0
lENSG00000265168,0.0
lENSG00000228852,1.0
lENSG00000233574,1.0
lENSG00000286581,1.0
lENSG00000237520,0.0
lNONHSAG007543,1.0
lENSG00000224330,1.0
lENSG00000231440,1.0
lENSG00000276107,1.0
lENSG00000272027,0.0
lENSG00000259757,1.0
lENSG00000257271,0.0
lENSG00000232197,0.0
lNONHSAG006274,1.0
lENSG00000285861,0.0
lENSG00000286639,0.0
lENSG00000233987,0.0
lENSG00000259678,1.0
lENSG00000270871,0.0
lENSG00000286276,0.0
lENSG00000259223,1.0
lENSG00000260798,0.0
lENSG00000269621,1.0
lENSG00000250567,1.0
lENSG00000224087,0.0
lENSG00000257925,1.0
lENSG00000250092,0.0
lENSG00000225012,0.0
lMIR24-2,1.0
lENSG00000258824,1.0
lENSG00000229190,0.0
lENSG00000248925,0.0
lENSG00000219410,0.0
lENSG00000254011,1.0
lENSG00000254563,1.0
lNONHSAG006555,1.0
lENSG00000225393,1.0
lENSG00000261065,1.0
lNONHSAG005939,1.0
lENSG00000287236,1.0
lENSG00000261432,1.0
lNONHSAG005901,0.0
lENSG00000286838,1.0
lENSG00000257488,0.0
lENSG00000255443,0.0
lENSG00000274737,0.0
lNONHSAG007029,1.0
lENSG00000271901,1.0
lENSG00000250791,1.0
lENSG00000274561,1.0
lENSG00000198054,1.0
lENSG00000258516,0.0
lENSG00000280224,0.0
lENSG00000223720,1.0
lNONHSAG005870,0.0
lENSG00000235122,0.0
lENSG00000248359,0.0
lENSG00000258425,1.0
lENSG00000259798,1.0
lENSG00000225886,1.0
lENSG00000258108,0.0
lMIR145,0.0
lNONHSAG000265,1.0
lNONHSAG007000,0.0
lALG13-AS1,0.0
lENSG00000264660,0.0
lENSG00000266893,0.0
lENSG00000261761,0.0
lENSG00000229370,1.0
lENSG00000267838,1.0
lENSG00000237481,0.0
lENSG00000272642,0.0
lENSG00000243149,1.0
lENSG00000226957,1.0
lENSG00000267234,0.0
lENSG00000258044,1.0
lENSG00000236022,0.0
lENSG00000264269,0.0
lENSG00000203469,0.0
lENSG00000248125,1.0
lENSG00000231143,0.0
lNONHSAG003418,0.0
lENSG00000263847,1.0
lENSG00000287155,1.0
lENSG00000254242,1.0
lENSG00000234690,0.0
lENSG00000237073,1.0
lENSG00000228950,0.0
lENSG00000259636,1.0
lENSG00000241383,1.0
lENSG00000261569,1.0
lNONHSAG002619,1.0
lNONHSAG006097,0.0
lENSG00000276527,0.0
lENSG00000276997,1.0
lENSG00000255366,1.0
lENSG00000260586,0.0
lENSG00000285012,0.0
lENSG00000234714,1.0
lENSG00000227330,1.0
lENSG00000224535,1.0
lENSG00000225537,1.0
lENSG00000256083,0.0
lNONHSAG007632,0.0
lENSG00000230735,0.0
lENSG00000227958,0.0
lENSG00000225761,0.0
lENSG00000237477,0.0
lENSG00000270082,1.0
lENSG00000248995,0.0
lENSG00000250945,0.0
lNONHSAG002816,0.0
lENSG00000237670,0.0
lNONHSAG007222,0.0
lENSG00000284376,0.0
lENSG00000254330,0.0
lENSG00000275232,1.0
lENSG00000254123,0.0
lENSG00000259209,0.0
lENSG00000275356,0.0
lENSG00000271314,1.0
lNONHSAG003881,0.0
lENSG00000257096,0.0
lNONHSAG006376,1.0
lNONHSAG007587,1.0
lENSG00000282478,0.0
lNONHSAG001258,1.0
lENSG00000253142,0.0
lENSG00000272159,0.0
lENSG00000258784,1.0
lNONHSAG005985,1.0
lENSG00000248599,0.0
lENSG00000285699,0.0
lENSG00000258958,1.0
lENSG00000234756,1.0
lENSG00000251414,0.0
lENSG00000254829,1.0
lENSG00000265334,1.0
lENSG00000278000,0.0
lENSG00000253526,1.0
lENSG00000258829,0.0
lENSG00000249830,0.0
lENSG00000251412,1.0
lENSG00000286515,1.0
lENSG00000267000,1.0
lENSG00000254350,0.0
lNONHSAG006479,0.0
lENSG00000235669,1.0
lNONHSAG007419,0.0
lENSG00000282950,1.0
lENSG00000269867,0.0
lENSG00000225798,1.0
lENSG00000287198,1.0
lENSG00000260911,0.0
lENSG00000223374,1.0
lENSG00000263300,0.0
lNONHSAG007093,1.0
lENSG00000227863,0.0
lENSG00000238185,0.0
lENSG00000276533,1.0
lENSG00000275576,0.0
lENSG00000268292,1.0
lNONHSAG005821,1.0
lENSG00000274227,0.0
lENSG00000233330,1.0
lENSG00000254380,1.0
lENSG00000256452,0.0
lENSG00000262810,0.0
lENSG00000272369,1.0
lENSG00000253754,1.0
lENSG00000253834,1.0
lNONHSAG006970,0.0
lNONHSAG005652,1.0
lENSG00000273877,1.0
lENSG00000227611,1.0
lENSG00000227131,1.0
lENSG00000283631,1.0
lENSG00000261470,1.0
lENSG00000279472,1.0
lENSG00000237768,1.0
lENSG00000229457,1.0
lENSG00000254913,1.0
lENSG00000270380,1.0
lENSG00000263321,0.0
lENSG00000250242,0.0
lENSG00000258390,0.0
lENSG00000266985,1.0
lENSG00000286751,1.0
lNONHSAG007298,0.0
lENSG00000249334,1.0
lENSG00000203434,1.0
lENSG00000286716,1.0
lENSG00000253665,1.0
lNONHSAG004893,0.0
lENSG00000254627,1.0
lNONHSAG003459,1.0
lENSG00000259503,0.0
lENSG00000256972,0.0
lENSG00000249451,0.0
lENSG00000262298,0.0
lENSG00000257527,0.0
lENSG00000260720,0.0
lENSG00000251688,1.0
lENSG00000259935,1.0
lENSG00000227930,1.0
lENSG00000274893,0.0
lENSG00000223634,1.0
lENSG00000267501,1.0
lNONHSAG006586,0.0
lENSG00000260511,1.0
lENSG00000261066,0.0
lENSG00000255027,0.0
lENSG00000226770,1.0
lENSG00000224821,1.0
lENSG00000269350,1.0
lENSG00000230830,0.0
lENSG00000203472,0.0
lNONHSAG005727,0.0
lCDKN2B-AS,1.0
lENSG00000284846,1.0
lENSG00000255482,0.0
lENSG00000223647,0.0
lENSG00000257342,1.0
lENSG00000249613,0.0
lENSG00000236953,1.0
lENSG00000229688,1.0
lENSG00000286781,1.0
lENSG00000278766,1.0
lNONHSAG001147,0.0
lENSG00000253189,1.0
lENSG00000250686,1.0
lENSG00000237756,1.0
lENSG00000257787,1.0
lENSG00000254347,0.0
lENSG00000224500,1.0
lENSG00000281408,0.0
lENSG00000267364,0.0
lENSG00000249441,1.0
lENSG00000287270,0.0
lENSG00000256072,1.0
lENSG00000277173,1.0
lENSG00000253927,0.0
lENSG00000272934,0.0
lENSG00000225836,0.0
lENSG00000251506,1.0
lENSG00000286738,0.0
lENSG00000242375,1.0
lENSG00000260246,0.0
lENSG00000226542,1.0
lENSG00000226032,1.0
lENSG00000258378,1.0
lNONHSAG005789,1.0
lNONHSAG006220,1.0
lENSG00000287704,1.0
lENSG00000260022,1.0
lENSG00000225750,1.0
lENSG00000236800,0.0
lENSG00000236267,0.0
lENSG00000228170,0.0
lENSG00000255496,1.0
lENSG00000259767,0.0
lENSG00000235533,1.0
lENSG00000280580,1.0
lENSG00000231081,0.0
lENSG00000253976,0.0
lENSG00000228215,1.0
lENSG00000211683,1.0
lNONHSAG000994,1.0
lENSG00000261266,1.0
lENSG00000271833,1.0
lNONHSAG006395,0.0
lENSG00000233706,1.0
lENSG00000225588,0.0
lENSG00000267320,0.0
lENSG00000229297,1.0
lENSG00000230972,1.0
lENSG00000223870,0.0
lENSG00000254084,1.0
lNONHSAG006160,1.0
lENSG00000254559,1.0
lENSG00000233179,1.0
lENSG00000254314,0.0
lENSG00000287094,1.0
lENSG00000249697,1.0
lENSG00000223643,0.0
lENSG00000241397,0.0
lENSG00000269085,0.0
lENSG00000285354,1.0
lENSG00000256071,0.0
lENSG00000233581,0.0
lENSG00000263986,1.0
lENSG00000248576,1.0
lENSG00000224095,1.0
lENSG00000253282,0.0
lENSG00000255498,1.0
lENSG00000249426,1.0
lENSG00000233656,1.0
lENSG00000205500,1.0
lENSG00000267387,1.0
lENSG00000227960,0.0
lENSG00000259123,0.0
lENSG00000284994,0.0
lENSG00000256670,0.0
lENSG00000230212,1.0
lENSG00000259222,0.0
lENSG00000227606,1.0
lENSG00000268078,0.0
lENSG00000237200,0.0
lENSG00000232072,1.0
lENSG00000261864,1.0
lENSG00000258800,0.0
lNONHSAG001030,1.0
lENSG00000254516,1.0
lENSG00000269504,1.0
lENSG00000230153,0.0
lENSG00000226133,0.0
lENSG00000254035,1.0
lENSG00000254171,0.0
lENSG00000279088,1.0
lENSG00000235035,0.0
lENSG00000231253,0.0
lENSG00000242339,0.0
lNONHSAG006487,0.0
lENSG00000255241,1.0
lDGUOK-AS1,1.0
lENSG00000287358,1.0
lNONHSAG006388,0.0
lNONHSAG006922,0.0
lNONHSAG005856,0.0
lNONHSAG006830,1.0
lENSG00000230826,0.0
lENSG00000254930,1.0
lENSG00000268833,0.0
lENSG00000282887,0.0
lENSG00000286331,0.0
lNONHSAG007087,0.0
lENSG00000267063,0.0
lENSG00000225050,1.0
lENSG00000250541,1.0
lENSG00000263765,1.0
lNONHSAG000896,1.0
lENSG00000237463,1.0
lNONHSAG007031,0.0
lENSG00000260626,0.0
lENSG00000255893,1.0
lENSG00000255565,1.0
lNONHSAG007531,0.0
lNONHSAG006557,1.0
lENSG00000286795,1.0
lNONHSAG006669,1.0
lENSG00000226566,1.0
lNONHSAG002487,0.0
lENSG00000251438,1.0
lENSG00000230918,0.0
lNONHSAG006012,0.0
lENSG00000232310,1.0
lNONHSAG007155,0.0
lENSG00000265400,1.0
lENSG00000226193,0.0
lENSG00000257860,0.0
lENSG00000261261,1.0
lENSG00000265987,1.0
lENSG00000271936,1.0
lENSG00000247867,1.0
lNONHSAG005986,0.0
lENSG00000266844,1.0
lENSG00000235435,0.0
lENSG00000286101,1.0
lENSG00000263684,1.0
lENSG00000287191,1.0
lENSG00000269145,0.0
lENSG00000266801,0.0
lENSG00000267583,1.0
lENSG00000214955,0.0
lENSG00000279501,1.0
lENSG00000237921,0.0
lENSG00000261014,0.0
lENSG00000287066,1.0
lENSG00000258323,0.0
lNONHSAG005797,0.0
lNONHSAG006450,0.0
lENSG00000205452,0.0
lENSG00000226323,1.0
lENSG00000233200,0.0
lENSG00000287107,1.0
lENSG00000275963,1.0
lENSG00000231102,0.0
lENSG00000286617,0.0
lENSG00000267581,1.0
lENSG00000276054,1.0
lENSG00000236921,0.0
lENSG00000250929,1.0
lENSG00000274177,0.0
lENSG00000283286,1.0
lENSG00000250481,0.0
lENSG00000254456,0.0
lNONHSAG005769,1.0
lENSG00000228136,0.0
lENSG00000265844,1.0
lENSG00000280881,0.0
lENSG00000286759,0.0
lENSG00000267225,1.0
lENSG00000237293,1.0
lENSG00000286020,0.0
lENSG00000228548,0.0
lENSG00000254429,1.0
lENSG00000243797,0.0
lENSG00000244701,1.0
lENSG00000249419,1.0
lENSG00000255375,0.0
lENSG00000233479,0.0
lENSG00000287159,0.0
lENSG00000236463,0.0
lENSG00000257732,0.0
lENSG00000227512,1.0
lENSG00000269578,1.0
lNONHSAG007203,1.0
lENSG00000237571,0.0
lENSG00000266993,1.0
lENSG00000273485,0.0
lENSG00000257750,0.0
lENSG00000203565,0.0
lENSG00000254026,1.0
lENSG00000286419,0.0
lENSG00000286188,0.0
lENSG00000236648,0.0
lENSG00000259307,0.0
lENSG00000258908,1.0
lENSG00000250626,1.0
lENSG00000259945,0.0
lENSG00000255279,1.0
lENSG00000287359,1.0
lENSG00000285709,1.0
lENSG00000287550,0.0
lENSG00000254239,0.0
lENSG00000279484,1.0
lENSG00000226352,1.0
lENSG00000255808,0.0
lENSG00000286690,1.0
lENSG00000249892,1.0
lNONHSAG007123,0.0
lENSG00000249474,1.0
lENSG00000271983,0.0
lNONHSAG006716,1.0
lENSG00000265643,1.0
lENSG00000260986,0.0
lENSG00000255388,1.0
lENSG00000247925,0.0
lENSG00000255121,0.0
lENSG00000228082,1.0
lENSG00000286338,0.0
lENSG00000236414,1.0
lENSG00000287664,0.0
lENSG00000236109,1.0
lENSG00000264513,0.0
lENSG00000235050,1.0
lENSG00000223381,0.0
lENSG00000264924,1.0
lENSG00000248457,1.0
lENSG00000268912,0.0
lENSG00000231937,0.0
lENSG00000149443,1.0
lENSG00000278514,1.0
lENSG00000258308,1.0
lENSG00000257105,0.0
lENSG00000231681,1.0
lENSG00000271945,1.0
lENSG00000271840,0.0
lENSG00000257470,0.0
lENSG00000253539,0.0
lENSG00000259955,1.0
lENSG00000267543,0.0
lENSG00000248416,1.0
lENSG00000287618,0.0
lENSG00000261775,0.0
lENSG00000287462,0.0
lENSG00000229379,1.0
lNONHSAG001171,0.0
lENSG00000229531,1.0
lENSG00000256314,0.0
lENSG00000273360,1.0
lENSG00000228108,0.0
lENSG00000228351,0.0
lNONHSAG000623,0.0
lENSG00000251072,1.0
lENSG00000257265,0.0
lENSG00000258220,0.0
lENSG00000266397,0.0
lENSG00000235086,0.0
lENSG00000204393,0.0
lENSG00000269391,1.0
lENSG00000286242,1.0
lNONHSAG005862,1.0
lNONHSAG006240,0.0
lENSG00000268289,0.0
lENSG00000230323,1.0
lENSG00000260158,1.0
lENSG00000261697,0.0
lNONHSAG005857,0.0
lENSG00000253616,1.0
lNONHSAG006300,0.0
lENSG00000238282,1.0
lENSG00000259342,1.0
lENSG00000269495,1.0
lENSG00000250948,1.0
lNONHSAG006293,1.0
lENSG00000224595,1.0
lENSG00000255252,0.0
lNONHSAG006187,0.0
lENSG00000237435,1.0
lENSG00000259649,1.0
lENSG00000280455,0.0
lENSG00000229851,0.0
lENSG00000237919,1.0
lNONHSAG007035,0.0
lNONHSAG006894,1.0
lNONHSAG006166,0.0
lENSG00000265845,1.0
lENSG00000249111,1.0
lENSG00000286843,1.0
lENSG00000249605,1.0
lENSG00000239593,0.0
lNONHSAG006290,0.0
lENSG00000229953,0.0
lENSG00000265743,1.0
lENSG00000250524,1.0
lNONHSAG007065,1.0
lENSG00000236326,0.0
lNONHSAG000297,1.0
lENSG00000227482,1.0
lENSG00000287006,0.0
lENSG00000257275,0.0
lENSG00000271763,0.0
lENSG00000267633,0.0
lENSG00000237337,1.0
lENSG00000225146,0.0
lENSG00000286645,0.0
lENSG00000255084,0.0
lENSG00000232895,0.0
lNONHSAG007139,1.0
lENSG00000227718,1.0
lENSG00000260304,0.0
lENSG00000254689,1.0
lNONHSAG007554,1.0
lENSG00000241792,0.0
lENSG00000232746,0.0
lENSG00000269292,1.0
lENSG00000232939,1.0
lENSG00000228028,1.0
lENSG00000269656,1.0
lENSG00000250820,1.0
lNONHSAG007008,1.0
lENSG00000242072,1.0
lNONHSAG005859,1.0
lENSG00000261332,0.0
lENSG00000246541,0.0
lENSG00000240868,1.0
lENSG00000268051,0.0
lENSG00000272540,1.0
lENSG00000261729,0.0
lNONHSAG006573,0.0
lNONHSAG003227,1.0
lENSG00000281021,1.0
lNONHSAG006779,0.0
lENSG00000267436,0.0
lENSG00000231772,0.0
lENSG00000271579,0.0
lENSG00000287687,0.0
lENSG00000265625,0.0
lENSG00000259352,1.0
lENSG00000260190,1.0
lENSG00000267711,1.0
lNONHSAG003308,1.0
lENSG00000230499,1.0
lENSG00000253766,1.0
lENSG00000226508,1.0
lENSG00000175746,1.0
lENSG00000232335,1.0
lENSG00000264595,1.0
lENSG00000254021,0.0
lENSG00000224885,0.0
lENSG00000260814,0.0
lENSG00000229444,0.0
lNONHSAG005855,1.0
lNONHSAG006415,1.0
lENSG00000249382,1.0
lENSG00000178248,1.0
lENSG00000229848,1.0
lENSG00000284608,1.0
