lNONHSAG000001,NONHSAT148173
lNONHSAG050908,NONHSAT259877
lNONHSAG050910,NONHSAT128033
lNONHSAG050910,NONHSAT128039
lNONHSAG050910,NONHSAT216158
lNONHSAG050910,NONHSAT216157
lNONHSAG050910,NONHSAT128034
lNONHSAG050910,NONHSAT128035
lNONHSAG050910,NONHSAT128037
lNONHSAG050910,NONHSAT128036
lNONHSAG050926,NONHSAT259879
lNONHSAG050980,NONHSAT259880
lNONHSAG051061,NONHSAT259881
lNONHSAG051061,NONHSAT259885
lNONHSAG051061,NONHSAT259882
lNONHSAG051061,NONHSAT259884
lNONHSAG051061,NONHSAT259883
lNONHSAG051063,NONHSAT259886
lNONHSAG051185,NONHSAT259888
lNONHSAG051205,NONHSAT259889
lNONHSAG051260,NONHSAT129066
lNONHSAG051260,NONHSAT216410
lNONHSAG051285,NONHSAT259890
lNONHSAG051302,NONHSAT259891
lNONHSAG051415,NONHSAT259892
lNONHSAG051454,NONHSAT216626
lNONHSAG051454,NONHSAT129490
lNONHSAG051510,NONHSAT129635
lNONHSAG051510,NONHSAT129631
lNONHSAG051510,NONHSAT129633
lNONHSAG051510,NONHSAT129618
lNONHSAG051568,NONHSAT129783
lNONHSAG051652,NONHSAT130010
lNONHSAG051652,NONHSAT257287
lNONHSAG051658,NONHSAT259894
lNONHSAG051694,NONHSAT130074
lNONHSAG051798,NONHSAT259895
lNONHSAG051943,NONHSAT259897
lNONHSAG051974,NONHSAT259898
lNONHSAG052075,NONHSAT259901
lNONHSAG052075,NONHSAT259900
lNONHSAG052148,NONHSAT259902
lNONHSAG052155,NONHSAT259904
lNONHSAG052155,NONHSAT256624
lNONHSAG052155,NONHSAT256623
lNONHSAG052155,NONHSAT259903
lNONHSAG052155,NONHSAT256625
lNONHSAG052155,NONHSAT131040
lNONHSAG052155,NONHSAT131042
lNONHSAG052155,NONHSAT256622
lNONHSAG052155,NONHSAT131041
lNONHSAG052155,NONHSAT256626
lNONHSAG052155,NONHSAT219472
lNONHSAG052155,NONHSAT131043
lNONHSAG052155,NONHSAT256627
lNONHSAG052155,NONHSAT131038
lNONHSAG052155,NONHSAT219473
lNONHSAG052155,NONHSAT219471
lNONHSAG052155,NONHSAT131039
lNONHSAG052155,NONHSAT131044
lNONHSAG052234,NONHSAT147679
lNONHSAG052234,NONHSAT131232
lNONHSAG052234,NONHSAT147678
lNONHSAG052461,NONHSAT259905
lNONHSAG052494,NONHSAT259906
lNONHSAG052554,NONHSAT259907
lNONHSAG052636,NONHSAT259908
lNONHSAG052680,NONHSAT259909
lNONHSAG052701,NONHSAT259910
lNONHSAG052792,NONHSAT259912
lNONHSAG052792,NONHSAT259911
lNONHSAG052951,NONHSAT259914
lNONHSAG052959,NONHSAT133429
lNONHSAG053099,NONHSAT259916
lNONHSAG053205,NONHSAT133999
lNONHSAG053205,NONHSAT221188
lNONHSAG053205,NONHSAT133997
lNONHSAG053205,NONHSAT257759
lNONHSAG053685,NONHSAT135295
lNONHSAG053685,NONHSAT135296
lNONHSAG053685,NONHSAT135293
lNONHSAG053685,NONHSAT257890
lNONHSAG053685,NONHSAT135294
lNONHSAG053685,NONHSAT221416
lNONHSAG053743,NONHSAT259919
lNONHSAG053761,NONHSAT135439
lNONHSAG053878,NONHSAT221521
lNONHSAG053878,NONHSAT221523
lNONHSAG053878,NONHSAT221522
lNONHSAG053878,NONHSAT135750
lNONHSAG053970,NONHSAT259921
lNONHSAG053987,NONHSAT259923
lNONHSAG053987,NONHSAT259922
lNONHSAG054221,NONHSAT259925
lNONHSAG054355,NONHSAT259926
lNONHSAG054355,NONHSAT259927
lNONHSAG054355,NONHSAT259928
lNONHSAG055047,NONHSAT259934
lNONHSAG055047,NONHSAT259935
lNONHSAG055047,NONHSAT259933
lNONHSAG055050,NONHSAT259936
lNONHSAG055075,NONHSAT259937
lNONHSAG055125,NONHSAT138220
lNONHSAG055125,NONHSAT223512
lNONHSAG055654,NONHSAT259939
lNONHSAG056992,NONHSAT150097
lNONHSAG056992,NONHSAT150098
lNONHSAG057513,NONHSAT151134
lNONHSAG058128,NONHSAT152296
lNONHSAG058128,NONHSAT227150
lNONHSAG058128,NONHSAT152295
lNONHSAG058244,NONHSAT152497
lNONHSAG061362,NONHSAT229126
lNONHSAG061362,NONHSAT157167
lNONHSAG061362,NONHSAT229125
lNONHSAG068714,NONHSAT168319
lNONHSAG076117,NONHSAT239331
lNONHSAG076117,NONHSAT239336
lNONHSAG076117,NONHSAT179714
lNONHSAG076117,NONHSAT066013
lNONHSAG076117,NONHSAT066012
lNONHSAG076117,NONHSAT239337
lNONHSAG076117,NONHSAT239335
lNONHSAG076117,NONHSAT239338
lNONHSAG076117,NONHSAT239332
lNONHSAG076117,NONHSAT239329
lNONHSAG076117,NONHSAT066014
lNONHSAG076117,NONHSAT066016
lNONHSAG076117,NONHSAT239334
lNONHSAG076117,NONHSAT066020
lNONHSAG076117,NONHSAT179713
lNONHSAG076117,NONHSAT066021
lNONHSAG076117,NONHSAT239330
lNONHSAG076117,NONHSAT239333
lNONHSAG076117,NONHSAT066015
lNONHSAG076469,NONHSAT180323
lNONHSAG076469,NONHSAT239925
lNONHSAG076469,NONHSAT239924
lNONHSAG076469,NONHSAT180322
lNONHSAG076469,NONHSAT064196
lNONHSAG076469,NONHSAT064191
lNONHSAG076469,NONHSAT239922
lNONHSAG076469,NONHSAT239926
lNONHSAG076469,NONHSAT239923
lNONHSAG076469,NONHSAT064195
lNONHSAG076469,NONHSAT064192
lNONHSAG077440,NONHSAT181972
lNONHSAG077475,NONHSAT240733
lNONHSAG077475,NONHSAT240734
lNONHSAG077475,NONHSAT182032
lNONHSAG077475,NONHSAT240732
lNONHSAG077475,NONHSAT071726
lNONHSAG077475,NONHSAT071725
lNONHSAG077475,NONHSAT240729
lNONHSAG077475,NONHSAT182033
lNONHSAG077475,NONHSAT071727
lNONHSAG077475,NONHSAT182031
lNONHSAG077475,NONHSAT240730
lNONHSAG077475,NONHSAT240731
lNONHSAG078058,NONHSAT076137
lNONHSAG078058,NONHSAT076145
lNONHSAG078058,NONHSAT183341
lNONHSAG078058,NONHSAT183334
lNONHSAG078058,NONHSAT183338
lNONHSAG078058,NONHSAT241324
lNONHSAG078058,NONHSAT076138
lNONHSAG078058,NONHSAT183335
lNONHSAG078058,NONHSAT183337
lNONHSAG078058,NONHSAT183342
lNONHSAG078058,NONHSAT076144
lNONHSAG078058,NONHSAT241321
lNONHSAG078058,NONHSAT183332
lNONHSAG078058,NONHSAT183344
lNONHSAG078058,NONHSAT076142
lNONHSAG078058,NONHSAT241323
lNONHSAG078058,NONHSAT076141
lNONHSAG078058,NONHSAT241322
lNONHSAG078058,NONHSAT183333
lNONHSAG078058,NONHSAT183336
lNONHSAG078058,NONHSAT183331
lNONHSAG078058,NONHSAT076139
lNONHSAG078058,NONHSAT076143
lNONHSAG078058,NONHSAT183343
lNONHSAG078058,NONHSAT076140
lNONHSAG078058,NONHSAT241326
lNONHSAG078058,NONHSAT183340
lNONHSAG078058,NONHSAT241325
lNONHSAG078058,NONHSAT183339
lNONHSAG078671,NONHSAT259444
lNONHSAG079088,NONHSAT074579
lNONHSAG079088,NONHSAT185566
lNONHSAG079088,NONHSAT185567
lNONHSAG079088,NONHSAT242587
lNONHSAG079088,NONHSAT242590
lNONHSAG079088,NONHSAT074576
lNONHSAG079088,NONHSAT074580
lNONHSAG079088,NONHSAT074574
lNONHSAG079088,NONHSAT074567
lNONHSAG079088,NONHSAT242589
lNONHSAG079088,NONHSAT242588
lNONHSAG079088,NONHSAT074577
lNONHSAG079088,NONHSAT242591
lNONHSAG079088,NONHSAT074578
lNONHSAG079299,NONHSAT186071
lNONHSAG079561,NONHSAT259422
lNONHSAG081227,NONHSAT259489
lNONHSAG082041,NONHSAT189824
lNONHSAG082738,NONHSAT190609
lNONHSAG082738,NONHSAT190605
lNONHSAG082738,NONHSAT190607
lNONHSAG082738,NONHSAT190608
lNONHSAG082738,NONHSAT190606
lNONHSAG082821,NONHSAT259527
lNONHSAG082821,NONHSAT259528
lNONHSAG083216,NONHSAT259536
lNONHSAG085231,NONHSAT259603
lNONHSAG085231,NONHSAT259604
lNONHSAG085231,NONHSAT259605
lNONHSAG087631,NONHSAT247593
lNONHSAG087631,NONHSAT097110
lNONHSAG087631,NONHSAT198749
lNONHSAG087631,NONHSAT247590
lNONHSAG087631,NONHSAT198754
lNONHSAG087631,NONHSAT247581
lNONHSAG087631,NONHSAT247579
lNONHSAG087631,NONHSAT247586
lNONHSAG087631,NONHSAT247580
lNONHSAG087631,NONHSAT247583
lNONHSAG087631,NONHSAT247592
lNONHSAG087631,NONHSAT247584
lNONHSAG087631,NONHSAT097107
lNONHSAG087631,NONHSAT097098
lNONHSAG087631,NONHSAT247585
lNONHSAG087631,NONHSAT247587
lNONHSAG087631,NONHSAT097108
lNONHSAG087631,NONHSAT097109
lNONHSAG087631,NONHSAT097099
lNONHSAG087631,NONHSAT097106
lNONHSAG087631,NONHSAT247588
lNONHSAG087631,NONHSAT097105
lNONHSAG087631,NONHSAT097104
lNONHSAG087631,NONHSAT097102
lNONHSAG087631,NONHSAT198750
lNONHSAG087631,NONHSAT097101
lNONHSAG087631,NONHSAT247578
lNONHSAG087631,NONHSAT247582
lNONHSAG087631,NONHSAT247591
lNONHSAG087631,NONHSAT247589
lNONHSAG087631,NONHSAT097100
lNONHSAG087631,NONHSAT097103
lNONHSAG087805,NONHSAT259639
lNONHSAG087805,NONHSAT259641
lNONHSAG087805,NONHSAT259640
lNONHSAG088380,NONHSAT259630
lNONHSAG090182,NONHSAT259689
lNONHSAG090182,NONHSAT259688
lNONHSAG090265,NONHSAT202763
lNONHSAG091298,NONHSAT259706
lNONHSAG093078,NONHSAT259730
lNONHSAG093513,NONHSAT207836
lNONHSAG094052,NONHSAT208919
lNONHSAG094471,NONHSAT259772
lNONHSAG094471,NONHSAT259768
lNONHSAG094471,NONHSAT259769
lNONHSAG094471,NONHSAT259771
lNONHSAG094471,NONHSAT259770
lNONHSAG094747,NONHSAT259721
lNONHSAG094747,NONHSAT259722
lNONHSAG094747,NONHSAT259723
lNONHSAG096783,NONHSAT212883
lNONHSAG097425,NONHSAT259831
lNONHSAG097663,NONHSAT259794
lNONHSAG099082,NONHSAT216329
lNONHSAG099517,NONHSAT259865
lNONHSAG099557,NONHSAT259868
lNONHSAG099599,NONHSAT259872
lNONHSAG101273,NONHSAT259899
lNONHSAG102135,NONHSAT221008
lNONHSAG103157,NONHSAT259918
lNONHSAG103424,NONHSAT259931
lNONHSAG103770,NONHSAT259929
lNONHSAG105444,NONHSAT226857
lNONHSAG109878,NONHSAT073703
lENSG00000179141,ENST00000587588
lENSG00000179141,ENST00000323380
lENSG00000179141,ENST00000626029
lENSG00000181097,ENST00000531565
lENSG00000181211,ENST00000770632
lENSG00000181211,ENST00000322220
lENSG00000203527,ENST00000458463
lENSG00000203588,ENST00000366397
lENSG00000203635,ENST00000366424
lENSG00000203644,ENST00000366451
lENSG00000205231,ENST00000379317
lENSG00000212719,ENST00000540508
lENSG00000212719,ENST00000692999
lENSG00000212719,ENST00000655246
lENSG00000212719,ENST00000649112
lENSG00000212719,ENST00000717506
lENSG00000212719,ENST00000717508
lENSG00000212719,ENST00000693484
lENSG00000212719,ENST00000654263
lENSG00000212719,ENST00000658783
lENSG00000212719,ENST00000669595
lENSG00000212719,ENST00000536958
lENSG00000212719,ENST00000657015
lENSG00000212719,ENST00000671646
lENSG00000212719,ENST00000701171
lENSG00000212719,ENST00000649041
lENSG00000212719,ENST00000663530
lENSG00000212719,ENST00000700860
lENSG00000212719,ENST00000652925
lENSG00000212719,ENST00000468381
lENSG00000212719,ENST00000663437
lENSG00000212719,ENST00000701727
lENSG00000212719,ENST00000667136
lENSG00000212719,ENST00000661785
lENSG00000212719,ENST00000717507
lENSG00000212719,ENST00000686415
lENSG00000212719,ENST00000650318
lENSG00000212719,ENST00000686062
lENSG00000212719,ENST00000657905
lENSG00000212719,ENST00000659175
lENSG00000212719,ENST00000412778
lENSG00000212719,ENST00000535846
lENSG00000212719,ENST00000702081
lENSG00000212719,ENST00000653508
lENSG00000212719,ENST00000656879
lENSG00000212719,ENST00000647872
lENSG00000212719,ENST00000538604
lENSG00000212719,ENST00000426261
lENSG00000212719,ENST00000659749
lENSG00000212719,ENST00000666869
lENSG00000216895,ENST00000474963
lENSG00000216895,ENST00000460022
lENSG00000216895,ENST00000401694
lENSG00000216895,ENST00000469539
lENSG00000216895,ENST00000472015
lENSG00000220925,ENST00000403371
lENSG00000221857,ENST00000592174
lENSG00000221857,ENST00000586871
lENSG00000223487,ENST00000425057
lENSG00000223642,ENST00000594921
lENSG00000223642,ENST00000626302
lENSG00000223642,ENST00000627036
lENSG00000223642,ENST00000420020
lENSG00000223642,ENST00000608714
lENSG00000224821,ENST00000458403
lENSG00000224844,ENST00000416509
lENSG00000224893,ENST00000663653
lENSG00000224893,ENST00000667732
lENSG00000224893,ENST00000670414
lENSG00000224893,ENST00000658966
lENSG00000224893,ENST00000417654
lENSG00000224893,ENST00000670640
lENSG00000224893,ENST00000654424
lENSG00000224893,ENST00000671138
lENSG00000224893,ENST00000657202
lENSG00000224893,ENST00000652681
lENSG00000224893,ENST00000456715
lENSG00000224893,ENST00000656248
lENSG00000224893,ENST00000666093
lENSG00000224893,ENST00000659837
lENSG00000225076,ENST00000430057
lENSG00000225258,ENST00000429816
lENSG00000225313,ENST00000457957
lENSG00000225313,ENST00000587696
lENSG00000225313,ENST00000625117
lENSG00000225313,ENST00000624453
lENSG00000225313,ENST00000627421
lENSG00000225313,ENST00000630909
lENSG00000225313,ENST00000630229
lENSG00000225313,ENST00000624012
lENSG00000225313,ENST00000827938
lENSG00000225313,ENST00000588828
lENSG00000225313,ENST00000628643
lENSG00000225313,ENST00000627130
lENSG00000225341,ENST00000422631
lENSG00000225537,ENST00000443714
lENSG00000225588,ENST00000443833
lENSG00000225588,ENST00000413708
lENSG00000225588,ENST00000422203
lENSG00000226143,ENST00000442482
lENSG00000226149,ENST00000660256
lENSG00000226149,ENST00000810119
lENSG00000226149,ENST00000810118
lENSG00000226149,ENST00000667206
lENSG00000226149,ENST00000665046
lENSG00000226149,ENST00000664071
lENSG00000226149,ENST00000659721
lENSG00000226149,ENST00000810120
lENSG00000226149,ENST00000810122
lENSG00000226149,ENST00000662342
lENSG00000226149,ENST00000810121
lENSG00000226149,ENST00000430296
lENSG00000226149,ENST00000419061
lENSG00000226149,ENST00000657779
lENSG00000226149,ENST00000668058
lENSG00000226149,ENST00000668588
lENSG00000226149,ENST00000670413
lENSG00000226149,ENST00000810123
lENSG00000226238,ENST00000449613
lENSG00000226921,ENST00000609861
lENSG00000226921,ENST00000671045
lENSG00000226921,ENST00000661456
lENSG00000226921,ENST00000757344
lENSG00000226921,ENST00000430978
lENSG00000226921,ENST00000757345
lENSG00000226921,ENST00000610194
lENSG00000226921,ENST00000757340
lENSG00000226921,ENST00000757342
lENSG00000226921,ENST00000608044
lENSG00000226921,ENST00000757341
lENSG00000226921,ENST00000757343
lENSG00000226921,ENST00000609493
lENSG00000226921,ENST00000425483
lENSG00000226921,ENST00000442500
lENSG00000227197,ENST00000453078
lENSG00000227198,ENST00000422049
lENSG00000227718,ENST00000420828
lENSG00000227773,ENST00000458371
lENSG00000228064,ENST00000425983
lENSG00000228296,ENST00000456123
lENSG00000228586,ENST00000847162
lENSG00000228586,ENST00000847161
lENSG00000228586,ENST00000449526
lENSG00000229851,ENST00000414053
lENSG00000229970,ENST00000424460
lENSG00000230005,ENST00000413347
lENSG00000230068,ENST00000431803
lENSG00000230830,ENST00000415706
lENSG00000231079,ENST00000608822
lENSG00000231079,ENST00000446781
lENSG00000231079,ENST00000609886
lENSG00000231079,ENST00000601658
lENSG00000231113,ENST00000450671
lENSG00000231113,ENST00000607218
lENSG00000231172,ENST00000451622
lENSG00000231189,ENST00000422118
lENSG00000231312,ENST00000366187
lENSG00000231312,ENST00000827216
lENSG00000231312,ENST00000662313
lENSG00000231312,ENST00000438649
lENSG00000231312,ENST00000422128
lENSG00000231312,ENST00000449569
lENSG00000231312,ENST00000827218
lENSG00000231312,ENST00000667600
lENSG00000231312,ENST00000671403
lENSG00000231312,ENST00000451547
lENSG00000231312,ENST00000827219
lENSG00000231312,ENST00000668952
lENSG00000231312,ENST00000827213
lENSG00000231312,ENST00000827220
lENSG00000231312,ENST00000827214
lENSG00000231312,ENST00000827221
lENSG00000231312,ENST00000443038
lENSG00000231312,ENST00000658057
lENSG00000231312,ENST00000827217
lENSG00000231312,ENST00000658048
lENSG00000231312,ENST00000415640
lENSG00000231312,ENST00000445520
lENSG00000231312,ENST00000658319
lENSG00000231312,ENST00000659562
lENSG00000231312,ENST00000446698
lENSG00000231312,ENST00000426083
lENSG00000231312,ENST00000670934
lENSG00000231312,ENST00000425775
lENSG00000231312,ENST00000827215
lENSG00000231896,ENST00000424628
lENSG00000231969,ENST00000790988
lENSG00000231969,ENST00000660089
lENSG00000231969,ENST00000790972
lENSG00000231969,ENST00000790979
lENSG00000231969,ENST00000790983
lENSG00000231969,ENST00000687950
lENSG00000231969,ENST00000790987
lENSG00000231969,ENST00000655697
lENSG00000231969,ENST00000657556
lENSG00000231969,ENST00000790970
lENSG00000231969,ENST00000790969
lENSG00000231969,ENST00000790973
lENSG00000231969,ENST00000790975
lENSG00000231969,ENST00000665276
lENSG00000231969,ENST00000790980
lENSG00000231969,ENST00000449714
lENSG00000231969,ENST00000790978
lENSG00000231969,ENST00000790985
lENSG00000231969,ENST00000702116
lENSG00000231969,ENST00000790976
lENSG00000231969,ENST00000790982
lENSG00000231969,ENST00000790971
lENSG00000231969,ENST00000790968
lENSG00000231969,ENST00000790974
lENSG00000231969,ENST00000689856
lENSG00000231969,ENST00000790977
lENSG00000231969,ENST00000790986
lENSG00000231969,ENST00000790984
lENSG00000231969,ENST00000790981
lENSG00000232354,ENST00000625950
lENSG00000232354,ENST00000628210
lENSG00000232354,ENST00000602176
lENSG00000232354,ENST00000596630
lENSG00000232354,ENST00000608869
lENSG00000232354,ENST00000625304
lENSG00000232354,ENST00000628222
lENSG00000232354,ENST00000629306
lENSG00000232354,ENST00000626193
lENSG00000232354,ENST00000630335
lENSG00000232354,ENST00000626444
lENSG00000232354,ENST00000627073
lENSG00000232354,ENST00000593611
lENSG00000232354,ENST00000627080
lENSG00000232354,ENST00000627914
lENSG00000232354,ENST00000452639
lENSG00000232354,ENST00000627014
lENSG00000232354,ENST00000601312
lENSG00000232354,ENST00000625717
lENSG00000232354,ENST00000593621
lENSG00000232354,ENST00000628141
lENSG00000232354,ENST00000626317
lENSG00000232354,ENST00000610022
lENSG00000232354,ENST00000598837
lENSG00000232354,ENST00000629337
lENSG00000232354,ENST00000631311
lENSG00000232354,ENST00000626936
lENSG00000232354,ENST00000626097
lENSG00000232354,ENST00000626268
lENSG00000232354,ENST00000628996
lENSG00000232354,ENST00000630614
lENSG00000232354,ENST00000630253
lENSG00000232354,ENST00000626234
lENSG00000232354,ENST00000600342
lENSG00000232354,ENST00000628282
lENSG00000232354,ENST00000626992
lENSG00000232359,ENST00000421624
lENSG00000232464,ENST00000436423
lENSG00000232512,ENST00000453802
lENSG00000232512,ENST00000418942
lENSG00000232542,ENST00000424982
lENSG00000232973,ENST00000606849
lENSG00000232973,ENST00000626456
lENSG00000232973,ENST00000767235
lENSG00000232973,ENST00000609565
lENSG00000232973,ENST00000625348
lENSG00000232973,ENST00000767246
lENSG00000232973,ENST00000767223
lENSG00000232973,ENST00000628580
lENSG00000232973,ENST00000767243
lENSG00000232973,ENST00000626582
lENSG00000232973,ENST00000767240
lENSG00000232973,ENST00000629773
lENSG00000232973,ENST00000603809
lENSG00000232973,ENST00000767226
lENSG00000232973,ENST00000767227
lENSG00000232973,ENST00000593090
lENSG00000232973,ENST00000767234
lENSG00000232973,ENST00000627992
lENSG00000232973,ENST00000767248
lENSG00000232973,ENST00000627172
lENSG00000232973,ENST00000767228
lENSG00000232973,ENST00000767253
lENSG00000232973,ENST00000767242
lENSG00000232973,ENST00000610024
lENSG00000232973,ENST00000629439
lENSG00000232973,ENST00000767252
lENSG00000232973,ENST00000606100
lENSG00000232973,ENST00000767231
lENSG00000232973,ENST00000767256
lENSG00000232973,ENST00000628135
lENSG00000232973,ENST00000767251
lENSG00000232973,ENST00000628232
lENSG00000232973,ENST00000767236
lENSG00000232973,ENST00000767232
lENSG00000232973,ENST00000767244
lENSG00000232973,ENST00000610172
