lNONHSAG000001,NONHSAT148173
lENSG00000232973,ENST00000612373
lENSG00000232973,ENST00000628165
lENSG00000232973,ENST00000660493
lENSG00000232973,ENST00000620177
lENSG00000232973,ENST00000767220
lENSG00000232973,ENST00000653077
lENSG00000232973,ENST00000767245
lENSG00000232973,ENST00000767241
lENSG00000232973,ENST00000767249
lENSG00000232973,ENST00000628238
lENSG00000232973,ENST00000589303
lENSG00000232973,ENST00000626865
lENSG00000232973,ENST00000767225
lENSG00000232973,ENST00000626166
lENSG00000232973,ENST00000653994
lENSG00000232973,ENST00000630623
lENSG00000232973,ENST00000767233
lENSG00000232973,ENST00000427168
lENSG00000232973,ENST00000609128
lENSG00000232973,ENST00000767247
lENSG00000232973,ENST00000767237
lENSG00000232973,ENST00000767221
lENSG00000232973,ENST00000767254
lENSG00000232973,ENST00000629547
lENSG00000232973,ENST00000626718
lENSG00000232973,ENST00000628097
lENSG00000232973,ENST00000767239
lENSG00000232973,ENST00000630542
lENSG00000232973,ENST00000767222
lENSG00000232973,ENST00000767230
lENSG00000232973,ENST00000629719
lENSG00000232973,ENST00000660098
lENSG00000232973,ENST00000585654
lENSG00000232973,ENST00000767229
lENSG00000232973,ENST00000413828
lENSG00000232973,ENST00000767238
lENSG00000232973,ENST00000767219
lENSG00000232973,ENST00000767224
lENSG00000232973,ENST00000657397
lENSG00000232973,ENST00000767250
lENSG00000232973,ENST00000767255
lENSG00000232973,ENST00000630658
lENSG00000233033,ENST00000451126
lENSG00000233221,ENST00000429282
lENSG00000233221,ENST00000660150
lENSG00000233221,ENST00000446213
lENSG00000233581,ENST00000452736
lENSG00000233627,ENST00000458633
lENSG00000233845,ENST00000422201
lENSG00000233851,ENST00000422510
lENSG00000233885,ENST00000425008
lENSG00000233885,ENST00000625709
lENSG00000233885,ENST00000609195
lENSG00000233885,ENST00000609871
lENSG00000233953,ENST00000444873
lENSG00000234006,ENST00000420520
lENSG00000234006,ENST00000416684
lENSG00000234207,ENST00000419013
lENSG00000234352,ENST00000592183
lENSG00000234352,ENST00000837447
lENSG00000234352,ENST00000593789
lENSG00000234352,ENST00000837450
lENSG00000234352,ENST00000598184
lENSG00000234352,ENST00000425981
lENSG00000234352,ENST00000837446
lENSG00000234352,ENST00000439694
lENSG00000234352,ENST00000837448
lENSG00000234352,ENST00000807584
lENSG00000234352,ENST00000597642
lENSG00000234352,ENST00000837445
lENSG00000234352,ENST00000807585
lENSG00000234352,ENST00000586239
lENSG00000234352,ENST00000807582
lENSG00000234352,ENST00000807581
lENSG00000234352,ENST00000807583
lENSG00000234352,ENST00000608269
lENSG00000234352,ENST00000599888
lENSG00000234352,ENST00000837449
lENSG00000234638,ENST00000431827
lENSG00000234758,ENST00000446275
lENSG00000234793,ENST00000417267
lENSG00000235050,ENST00000592236
lENSG00000235050,ENST00000434196
lENSG00000235050,ENST00000592093
lENSG00000235050,ENST00000586980
lENSG00000235050,ENST00000626297
lENSG00000235050,ENST00000588900
lENSG00000235050,ENST00000587216
lENSG00000235050,ENST00000626804
lENSG00000235050,ENST00000613661
lENSG00000235050,ENST00000587744
lENSG00000235050,ENST00000590739
lENSG00000235050,ENST00000631364
lENSG00000235050,ENST00000765547
lENSG00000235050,ENST00000589041
lENSG00000235056,ENST00000418387
lENSG00000235058,ENST00000440013
lENSG00000235127,ENST00000416173
lENSG00000235262,ENST00000412242
lENSG00000235358,ENST00000847550
lENSG00000235358,ENST00000847537
lENSG00000235358,ENST00000847553
lENSG00000235358,ENST00000445073
lENSG00000235358,ENST00000847549
lENSG00000235358,ENST00000670398
lENSG00000235358,ENST00000847547
lENSG00000235358,ENST00000422305
lENSG00000235358,ENST00000847545
lENSG00000235358,ENST00000847544
lENSG00000235358,ENST00000847556
lENSG00000235358,ENST00000847534
lENSG00000235358,ENST00000847557
lENSG00000235358,ENST00000847542
lENSG00000235358,ENST00000657314
lENSG00000235358,ENST00000847541
lENSG00000235358,ENST00000425554
lENSG00000235358,ENST00000847540
lENSG00000235358,ENST00000847548
lENSG00000235358,ENST00000847536
lENSG00000235358,ENST00000847551
lENSG00000235358,ENST00000847554
lENSG00000235358,ENST00000847535
lENSG00000235358,ENST00000847555
lENSG00000235358,ENST00000847558
lENSG00000235358,ENST00000847543
lENSG00000235358,ENST00000847538
lENSG00000235358,ENST00000847552
lENSG00000235358,ENST00000847539
lENSG00000235358,ENST00000847546
lENSG00000235464,ENST00000441150
lENSG00000235725,ENST00000420724
lENSG00000236581,ENST00000585861
lENSG00000236581,ENST00000587441
lENSG00000236581,ENST00000608539
lENSG00000236581,ENST00000658512
lENSG00000236581,ENST00000791314
lENSG00000236581,ENST00000610218
lENSG00000236581,ENST00000590003
lENSG00000236581,ENST00000609137
lENSG00000236581,ENST00000628131
lENSG00000236581,ENST00000609233
lENSG00000236581,ENST00000607935
lENSG00000236581,ENST00000608803
lENSG00000236581,ENST00000609995
lENSG00000236581,ENST00000608981
lENSG00000236581,ENST00000608197
lENSG00000236581,ENST00000589816
lENSG00000236581,ENST00000608315
lENSG00000236581,ENST00000610879
lENSG00000236581,ENST00000608695
lENSG00000236581,ENST00000586424
lENSG00000236581,ENST00000608205
lENSG00000236581,ENST00000609588
lENSG00000236581,ENST00000608496
lENSG00000236581,ENST00000588660
lENSG00000236581,ENST00000609167
lENSG00000236581,ENST00000609536
lENSG00000236581,ENST00000791312
lENSG00000236581,ENST00000590747
lENSG00000236581,ENST00000609108
lENSG00000236581,ENST00000609061
lENSG00000236581,ENST00000591781
lENSG00000236581,ENST00000589800
lENSG00000236581,ENST00000609335
lENSG00000236581,ENST00000607944
lENSG00000236581,ENST00000608060
lENSG00000236581,ENST00000609615
lENSG00000236581,ENST00000609351
lENSG00000236581,ENST00000588966
lENSG00000236581,ENST00000609608
lENSG00000236581,ENST00000609343
lENSG00000236581,ENST00000791315
lENSG00000236581,ENST00000609788
lENSG00000236581,ENST00000592544
lENSG00000236581,ENST00000609790
lENSG00000236581,ENST00000590997
lENSG00000236581,ENST00000590434
lENSG00000236581,ENST00000589472
lENSG00000236581,ENST00000791313
lENSG00000236581,ENST00000609997
lENSG00000236581,ENST00000586727
lENSG00000236581,ENST00000609063
lENSG00000236581,ENST00000589122
lENSG00000236581,ENST00000608175
lENSG00000236709,ENST00000431813
lENSG00000236772,ENST00000442179
lENSG00000236828,ENST00000439592
lENSG00000237200,ENST00000438551
lENSG00000237293,ENST00000444852
lENSG00000237331,ENST00000458331
lENSG00000237373,ENST00000435608
lENSG00000238020,ENST00000431427
lENSG00000239552,ENST00000464382
lENSG00000240373,ENST00000479626
lENSG00000240666,ENST00000484721
lENSG00000240868,ENST00000449656
lENSG00000241397,ENST00000497854
lENSG00000242861,ENST00000424332
lENSG00000243055,ENST00000464659
lENSG00000243155,ENST00000358073
lENSG00000243389,ENST00000414784
lENSG00000244124,ENST00000492725
lENSG00000244286,ENST00000495917
lENSG00000244675,ENST00000455557
lENSG00000246350,ENST00000499525
lENSG00000248015,ENST00000585596
lENSG00000248015,ENST00000650765
lENSG00000248015,ENST00000501448
lENSG00000248015,ENST00000589734
lENSG00000248256,ENST00000513576
lENSG00000248266,ENST00000505389
lENSG00000248476,ENST00000504298
lENSG00000248984,ENST00000515111
lENSG00000250075,ENST00000502400
lENSG00000250075,ENST00000660927
lENSG00000250075,ENST00000505155
lENSG00000250075,ENST00000652065
lENSG00000250075,ENST00000783862
lENSG00000250075,ENST00000503987
lENSG00000250106,ENST00000506304
lENSG00000250259,ENST00000503095
lENSG00000250472,ENST00000503723
lENSG00000250899,ENST00000513358
lENSG00000251224,ENST00000475395
lENSG00000251412,ENST00000507932
lENSG00000251510,ENST00000807038
lENSG00000251510,ENST00000510613
lENSG00000251666,ENST00000515264
lENSG00000253322,ENST00000784595
lENSG00000253322,ENST00000784594
lENSG00000253322,ENST00000520426
lENSG00000254762,ENST00000533287
lENSG00000254839,ENST00000532453
lENSG00000254929,ENST00000431840
lENSG00000254929,ENST00000605970
lENSG00000254932,ENST00000526796
lENSG00000254936,ENST00000526648
lENSG00000254985,ENST00000529656
lENSG00000255276,ENST00000529323
lENSG00000255301,ENST00000528885
lENSG00000255555,ENST00000532123
lENSG00000255580,ENST00000535704
lENSG00000256007,ENST00000542022
lENSG00000256650,ENST00000539734
lENSG00000256769,ENST00000543559
lENSG00000257271,ENST00000548204
lENSG00000257681,ENST00000550029
lENSG00000257681,ENST00000551299
lENSG00000258344,ENST00000553061
lENSG00000258521,ENST00000556212
lENSG00000258561,ENST00000555377
lENSG00000258561,ENST00000654014
lENSG00000258561,ENST00000556361
lENSG00000258561,ENST00000823069
lENSG00000258561,ENST00000823068
lENSG00000258561,ENST00000556874
lENSG00000258561,ENST00000823070
lENSG00000258634,ENST00000554749
lENSG00000259091,ENST00000553396
lENSG00000259091,ENST00000554257
lENSG00000259196,ENST00000558292
lENSG00000259334,ENST00000559615
lENSG00000259519,ENST00000560034
lENSG00000259546,ENST00000560873
lENSG00000259732,ENST00000559026
lENSG00000259865,ENST00000566446
lENSG00000259994,ENST00000561542
lENSG00000260032,ENST00000796928
lENSG00000260032,ENST00000796929
lENSG00000260032,ENST00000796930
lENSG00000260032,ENST00000565493
lENSG00000260032,ENST00000796927
lENSG00000260121,ENST00000564984
lENSG00000260171,ENST00000561915
lENSG00000260257,ENST00000569087
lENSG00000261248,ENST00000561669
lENSG00000261426,ENST00000567953
lENSG00000261427,ENST00000564808
lENSG00000261427,ENST00000568526
lENSG00000261480,ENST00000568033
lENSG00000261610,ENST00000565959
lENSG00000261669,ENST00000568895
lENSG00000261799,ENST00000570140
lENSG00000261864,ENST00000548144
lENSG00000262011,ENST00000571611
lENSG00000262116,ENST00000571939
lENSG00000262413,ENST00000576021
lENSG00000262413,ENST00000576554
lENSG00000262879,ENST00000722934
lENSG00000262879,ENST00000722969
lENSG00000262879,ENST00000668604
lENSG00000262879,ENST00000663416
lENSG00000262879,ENST00000722921
lENSG00000262879,ENST00000722983
lENSG00000262879,ENST00000722961
lENSG00000262879,ENST00000722946
lENSG00000262879,ENST00000722919
lENSG00000262879,ENST00000722964
lENSG00000262879,ENST00000722949
lENSG00000262879,ENST00000660267
lENSG00000262879,ENST00000722973
lENSG00000262879,ENST00000570379
lENSG00000262879,ENST00000722954
lENSG00000262879,ENST00000722918
lENSG00000262879,ENST00000722928
lENSG00000262879,ENST00000722955
lENSG00000262879,ENST00000661492
lENSG00000262879,ENST00000722962
lENSG00000262879,ENST00000722914
lENSG00000262879,ENST00000722972
lENSG00000262879,ENST00000722975
lENSG00000262879,ENST00000722920
lENSG00000262879,ENST00000722915
lENSG00000262879,ENST00000653193
lENSG00000262879,ENST00000576938
lENSG00000262879,ENST00000662706
lENSG00000262879,ENST00000722933
lENSG00000262879,ENST00000663847
lENSG00000262879,ENST00000722937
lENSG00000262879,ENST00000722965
lENSG00000262879,ENST00000722970
lENSG00000262879,ENST00000722936
lENSG00000262879,ENST00000722963
lENSG00000262879,ENST00000722953
lENSG00000262879,ENST00000722913
lENSG00000262879,ENST00000722977
lENSG00000262879,ENST00000722940
lENSG00000262879,ENST00000722917
lENSG00000262879,ENST00000571665
lENSG00000262879,ENST00000655133
lENSG00000262879,ENST00000722916
lENSG00000262879,ENST00000722950
lENSG00000262879,ENST00000722929
lENSG00000262879,ENST00000722925
lENSG00000262879,ENST00000668766
lENSG00000262879,ENST00000722944
lENSG00000262879,ENST00000655083
lENSG00000262879,ENST00000722926
lENSG00000262879,ENST00000722978
lENSG00000262879,ENST00000722930
lENSG00000262879,ENST00000722939
lENSG00000262879,ENST00000701385
lENSG00000262879,ENST00000660600
lENSG00000262879,ENST00000670987
lENSG00000262879,ENST00000722927
lENSG00000262879,ENST00000666536
lENSG00000262879,ENST00000722941
lENSG00000262879,ENST00000722952
lENSG00000262879,ENST00000722982
lENSG00000262879,ENST00000722924
lENSG00000262879,ENST00000722942
lENSG00000262879,ENST00000653065
lENSG00000262879,ENST00000722968
lENSG00000262879,ENST00000656035
lENSG00000262879,ENST00000722957
lENSG00000262879,ENST00000667718
lENSG00000262879,ENST00000574741
lENSG00000262879,ENST00000722980
lENSG00000262879,ENST00000722948
lENSG00000262879,ENST00000722935
lENSG00000262879,ENST00000722922
lENSG00000262879,ENST00000722938
lENSG00000262879,ENST00000722947
lENSG00000262879,ENST00000722976
lENSG00000262879,ENST00000572864
lENSG00000262879,ENST00000722931
lENSG00000262879,ENST00000722971
lENSG00000262879,ENST00000575930
lENSG00000262879,ENST00000669500
lENSG00000262879,ENST00000722966
lENSG00000262879,ENST00000660448
lENSG00000262879,ENST00000722960
lENSG00000262879,ENST00000570314
lENSG00000262879,ENST00000722956
lENSG00000262879,ENST00000722951
lENSG00000262879,ENST00000722958
lENSG00000262879,ENST00000571901
lENSG00000262879,ENST00000722974
lENSG00000262879,ENST00000722923
lENSG00000262879,ENST00000663210
lENSG00000262879,ENST00000701807
lENSG00000262879,ENST00000722979
lENSG00000262879,ENST00000571143
lENSG00000262879,ENST00000658121
lENSG00000262879,ENST00000722945
lENSG00000262879,ENST00000722932
lENSG00000262879,ENST00000573341
lENSG00000262879,ENST00000722959
lENSG00000262879,ENST00000659775
lENSG00000262879,ENST00000575173
lENSG00000262879,ENST00000668245
lENSG00000262879,ENST00000722981
lENSG00000262879,ENST00000722967
lENSG00000262879,ENST00000722943
lENSG00000262879,ENST00000670688
lENSG00000264853,ENST00000578539
lENSG00000265393,ENST00000580385
lENSG00000265408,ENST00000566869
lENSG00000266111,ENST00000584958
lENSG00000266378,ENST00000584683
lENSG00000266976,ENST00000587961
lENSG00000266976,ENST00000656648
lENSG00000266976,ENST00000651559
lENSG00000266994,ENST00000588099
lENSG00000267009,ENST00000591567
lENSG00000267009,ENST00000586515
lENSG00000267009,ENST00000592030
lENSG00000267009,ENST00000590353
lENSG00000267048,ENST00000570217
lENSG00000267122,ENST00000585593
lENSG00000267304,ENST00000586675
lENSG00000267423,ENST00000592931
lENSG00000267519,ENST00000789019
lENSG00000267765,ENST00000592440
lENSG00000267980,ENST00000594444
lENSG00000268618,ENST00000598703
lENSG00000268836,ENST00000595428
lENSG00000269053,ENST00000597028
lENSG00000269191,ENST00000596596
lENSG00000269535,ENST00000594379
lENSG00000269583,ENST00000600242
lENSG00000269604,ENST00000601192
lENSG00000269604,ENST00000596170
lENSG00000269688,ENST00000600473
lENSG00000269807,ENST00000594776
lENSG00000269967,ENST00000602889
lENSG00000270277,ENST00000603415
lENSG00000270462,ENST00000604464
lENSG00000270696,ENST00000604845
lENSG00000271147,ENST00000466616
lENSG00000271147,ENST00000475738
lENSG00000271147,ENST00000465548
lENSG00000271147,ENST00000460793
lENSG00000271147,ENST00000486740
lENSG00000271147,ENST00000602463
lENSG00000271147,ENST00000671383
lENSG00000271147,ENST00000476910
lENSG00000271147,ENST00000602366
lENSG00000271147,ENST00000460026
lENSG00000271204,ENST00000605249
lENSG00000271774,ENST00000606932
lENSG00000271828,ENST00000606813
lENSG00000271971,ENST00000607706
lENSG00000272056,ENST00000607407
lENSG00000272140,ENST00000580623
lENSG00000272140,ENST00000415917
lENSG00000272183,ENST00000606287
lENSG00000272356,ENST00000607434
lENSG00000272477,ENST00000607148
lENSG00000272502,ENST00000605955
lENSG00000272661,ENST00000607902
lENSG00000272679,ENST00000471502
lENSG00000273142,ENST00000610177
lENSG00000273230,ENST00000609755
lENSG00000273275,ENST00000609955
lENSG00000273302,ENST00000609422
lENSG00000273381,ENST00000608358
lENSG00000273507,ENST00000668183
lENSG00000273507,ENST00000618106
lENSG00000273507,ENST00000614005
lENSG00000273507,ENST00000701170
lENSG00000273507,ENST00000834791
lENSG00000273507,ENST00000655935
lENSG00000273507,ENST00000654394
lENSG00000273507,ENST00000663484
lENSG00000273507,ENST00000661973
lENSG00000273507,ENST00000655342
lENSG00000274023,ENST00000619713
lENSG00000275097,ENST00000622889
lENSG00000276570,ENST00000586923
lENSG00000277728,ENST00000613523
lENSG00000278202,ENST00000613086
lENSG00000279168,ENST00000639209
lENSG00000283259,ENST00000638002
lENSG00000285730,ENST00000649589
lENSG00000287123,ENST00000668450
lENSG00000287203,ENST00000666936
lENSG00000287203,ENST00000725394
lENSG00000287398,ENST00000666034
lENSG00000287781,ENST00000668993
lENSG00000287781,ENST00000842941
lENSG00000287781,ENST00000842942
lENSG00000288156,ENST00000672226
lENSG00000288670,ENST00000437833
lENSG00000289155,ENST00000685985
lENSG00000235242,ENST00000450325
lENSG00000236760,ENST00000425776
lENSG00000236760,ENST00000419347
lENSG00000250670,ENST00000508358
lENSG00000259628,ENST00000459742
lENSG00000272468,ENST00000607175
lENSG00000287400,ENST00000657314
lENSG00000289486,ENST00000686810
lENSG00000260141,ENST00000564165
lENSG00000236673,ENST00000454596
lENSG00000236673,ENST00000419695
lENSG00000236673,ENST00000421310
lENSG00000254561,ENST00000658767
lENSG00000254561,ENST00000532153
lENSG00000228906,ENST00000444482
lENSG00000258808,ENST00000556762
lENSG00000261662,ENST00000566949
lENSG00000269974,ENST00000602684
lENSG00000270195,ENST00000605571
lENSG00000271347,ENST00000604451
lENSG00000271840,ENST00000606754
lENSG00000227468,ENST00000427543
lENSG00000227468,ENST00000420153
lENSG00000227468,ENST00000412518
lENSG00000227468,ENST00000428654
lENSG00000253701,ENST00000497872
lENSG00000260766,ENST00000562313
lENSG00000231865,ENST00000454832
lENSG00000234252,ENST00000430719
lENSG00000235373,ENST00000416385
lENSG00000260872,ENST00000565178
lENSG00000268525,ENST00000594531
lENSG00000203394,ENST00000616465
lENSG00000203394,ENST00000616189
lENSG00000203394,ENST00000413451
lENSG00000203394,ENST00000619933
lENSG00000227637,ENST00000450108
lENSG00000233207,ENST00000450520
lENSG00000267350,ENST00000623730
lENSG00000267350,ENST00000577764
lENSG00000268166,ENST00000593658
lENSG00000270172,ENST00000602943
lENSG00000271927,ENST00000607697
lENSG00000272365,ENST00000607825
lCCAT2,ENST00000630920
lDHRSX-IT1,ENST00000711205
lFAM138D,ENST00000546223
lFAM138D,ENST00000504074
lHOXA-AS3,ENST00000521197
lHOXA-AS3,ENST00000518848
lHOXA-AS3,ENST00000524304
lHOXA-AS3,ENST00000518947
lHOXA-AS3,ENST00000730237
lHOXA-AS3,ENST00000521231
lLINC00226,ENST00000611530
lLINC00226,ENST00000618204
lSNORA16A,ENST00000384342
lSNORA16A,ENST00000628458
lSNORD88B,ENST00000408454
lSPRY4-IT1,ENST00000630558
